No of Blocks,Label,Time
1,Malignant,0.0147
1,Benign,0.0052
1,Benign,0.0046
2,Malignant,0.0158
1,Benign,0.0049
3,Benign,0.0097
1,Benign,0.0046
2,Benign,0.0075
2,Benign,0.007
1,Malignant,0.0053
7,Malignant,0.0149
1,Benign,0.0049
7,Malignant,0.0149
1,Malignant,0.0163
4,Malignant,0.0154
1,Malignant,0.0167
5,Malignant,0.0154
5,Benign,0.0162
1,Malignant,0.0049
6,Malignant,0.0173
1,Malignant,0.0174
4,Malignant,0.0161
5,Benign,0.0125
3,Benign,0.0082
1,Benign,0.0051
5,Malignant,0.0103
1,Benign,0.0054
4,Benign,0.0168
1,Benign,0.005
2,Benign,0.0085
5,Malignant,0.0162
1,Malignant,0.0165
2,Benign,0.0074
2,Benign,0.0073
1,Benign,0.005
7,Malignant,0.017
1,Benign,0.005
3,Malignant,0.0155
5,Malignant,0.0163
1,Benign,0.0159
6,Benign,0.0118
1,Malignant,0.0052
3,Malignant,0.0155
1,Benign,0.0052
1,Malignant,0.0045
2,Benign,0.0075
1,Malignant,0.0051
2,Malignant,0.0066
1,Benign,0.005
6,Benign,0.0157
4,Benign,0.016
2,Malignant,0.0062
1,Benign,0.0051
1,Benign,0.0048
2,Malignant,0.0157
3,Benign,0.0178
1,Malignant,0.0054
1,Benign,0.0055
5,Malignant,0.0156
2,Malignant,0.0172
1,Benign,0.0047
1,Malignant,0.0168
4,Benign,0.0173
1,Malignant,0.0054
2,Benign,0.0066
2,Malignant,0.0068
7,Malignant,0.0166
2,Benign,0.0082
3,Malignant,0.0077
1,Benign,0.0046
1,Benign,0.0055
1,Benign,0.0048
4,Benign,0.0166
1,Benign,0.0054
1,Malignant,0.0052
1,Malignant,0.0051
4,Benign,0.0173
1,Benign,0.005
2,Benign,0.0072
2,Benign,0.0071
1,Benign,0.0044
7,Benign,0.0156
2,Benign,0.0069
3,Malignant,0.018
2,Benign,0.0068
1,Benign,0.0051
7,Malignant,0.0151
1,Benign,0.0154
5,Benign,0.0161
6,Malignant,0.0164
7,Malignant,0.0161
1,Benign,0.0174
1,Benign,0.0048
6,Malignant,0.0153
1,Malignant,0.0048
4,Benign,0.0166
1,Malignant,0.0048
1,Benign,0.0044
2,Malignant,0.0068
2,Malignant,0.0155
2,Malignant,0.0164
5,Malignant,0.0116
6,Benign,0.0169
3,Benign,0.0181
5,Malignant,0.0162
7,Malignant,0.0177
1,Malignant,0.015
2,Malignant,0.0162
6,Malignant,0.0155
1,Benign,0.0052
1,Benign,0.0051
1,Malignant,0.0043
3,Benign,0.0154
7,Malignant,0.0162
2,Malignant,0.0068
1,Benign,0.0048
1,Malignant,0.0052
1,Benign,0.0048
2,Benign,0.007
7,Malignant,0.0159
4,Malignant,0.0156
5,Benign,0.0157
1,Malignant,0.0045
1,Malignant,0.016
1,Benign,0.0054
1,Benign,0.0047
1,Malignant,0.0045
1,Malignant,0.0056
6,Malignant,0.013
4,Malignant,0.01
1,Malignant,0.0053
7,Malignant,0.0159
1,Malignant,0.0049
2,Malignant,0.0158
1,Malignant,0.0161
1,Benign,0.0051
5,Benign,0.0174
1,Benign,0.0057
5,Malignant,0.0174
2,Benign,0.0179
1,Benign,0.0051
1,Malignant,0.0046
1,Benign,0.0054
6,Malignant,0.0168
3,Benign,0.0092
4,Benign,0.0167
1,Benign,0.0053
3,Benign,0.0182
4,Malignant,0.0207
1,Benign,0.0069
1,Malignant,0.0177
1,Benign,0.0059
2,Malignant,0.0174
1,Malignant,0.0052
1,Benign,0.0053
2,Benign,0.0176
1,Malignant,0.0071
1,Malignant,0.0053
2,Malignant,0.0068
5,Malignant,0.0162
1,Benign,0.0058
1,Benign,0.0173
5,Benign,0.0116
2,Malignant,0.0079
2,Benign,0.0159
3,Benign,0.0168
5,Malignant,0.013
1,Malignant,0.0051
3,Benign,0.0083
4,Malignant,0.0163
2,Malignant,0.0163
1,Malignant,0.005
2,Benign,0.0074
1,Malignant,0.0054
2,Malignant,0.0075
5,Benign,0.0126
1,Benign,0.0053
1,Malignant,0.0161
1,Malignant,0.0052
5,Benign,0.0175
7,Malignant,0.0167
2,Malignant,0.0072
3,Malignant,0.0181
3,Malignant,0.009
1,Benign,0.0053
3,Benign,0.0167
1,Malignant,0.0055
1,Malignant,0.0052
7,Malignant,0.0177
1,Benign,0.0052
3,Benign,0.0097
5,Benign,0.0172
4,Malignant,0.0182
7,Benign,0.0188
1,Benign,0.0056
7,Benign,0.0172
2,Malignant,0.0077
1,Benign,0.0065
7,Malignant,0.0162
1,Malignant,0.0051
1,Benign,0.0051
1,Benign,0.0155
1,Benign,0.005
1,Benign,0.0048
1,Benign,0.0046
7,Malignant,0.0171
6,Malignant,0.0171
4,Malignant,0.0165
1,Benign,0.0056
1,Benign,0.0047
6,Malignant,0.0165
2,Malignant,0.0185
7,Malignant,0.0162
1,Malignant,0.0162
3,Malignant,0.0086
1,Benign,0.005
1,Benign,0.0046
4,Benign,0.0167
2,Malignant,0.0072
1,Malignant,0.005
1,Benign,0.0049
7,Malignant,0.0168
3,Malignant,0.0162
1,Malignant,0.0049
3,Benign,0.016
7,Malignant,0.015
3,Malignant,0.0155
3,Benign,0.017
7,Malignant,0.0172
6,Benign,0.0157
2,Benign,0.015
1,Benign,0.0051
2,Malignant,0.0072
1,Benign,0.005
3,Malignant,0.0169
1,Malignant,0.0154
2,Malignant,0.0153
5,Malignant,0.0159
5,Malignant,0.0155
1,Benign,0.0166
3,Malignant,0.017
1,Malignant,0.0157
1,Malignant,0.0051
5,Malignant,0.0161
1,Malignant,0.0164
1,Benign,0.0171
5,Benign,0.0173
6,Benign,0.0173
1,Malignant,0.0156
4,Malignant,0.0157
1,Malignant,0.017
7,Malignant,0.0171
3,Benign,0.0163
1,Benign,0.0157
1,Benign,0.0049
2,Benign,0.0072
1,Benign,0.0146
2,Benign,0.0069
2,Benign,0.0156
2,Malignant,0.0161
6,Benign,0.0152
1,Malignant,0.0052
3,Benign,0.0154
2,Malignant,0.0161
7,Malignant,0.0158
2,Malignant,0.0154
2,Malignant,0.0148
3,Benign,0.0156
1,Benign,0.0052
3,Malignant,0.0078
2,Benign,0.0075
4,Benign,0.0166
3,Malignant,0.01
7,Malignant,0.0172
4,Malignant,0.0174
3,Malignant,0.0087
7,Malignant,0.0147
1,Benign,0.0054
1,Benign,0.0057
3,Benign,0.0088
1,Benign,0.0055
1,Benign,0.0049
3,Malignant,0.0093
1,Malignant,0.005
1,Malignant,0.0043
1,Benign,0.0055
5,Malignant,0.012
2,Benign,0.0159
4,Benign,0.0159
1,Malignant,0.0055
6,Benign,0.0159
5,Benign,0.0159
7,Malignant,0.0155
1,Malignant,0.0147
1,Malignant,0.0177
1,Benign,0.005
1,Benign,0.0049
2,Malignant,0.0156
1,Malignant,0.0165
1,Malignant,0.0056
1,Malignant,0.0164
1,Benign,0.0053
1,Benign,0.0051
4,Benign,0.0086
5,Benign,0.0156
5,Malignant,0.0158
1,Malignant,0.005
3,Benign,0.0164
1,Benign,0.0047
7,Malignant,0.0148
7,Malignant,0.0169
1,Benign,0.0055
3,Benign,0.0083
2,Malignant,0.0163
6,Benign,0.0158
2,Malignant,0.007
1,Benign,0.0169
1,Benign,0.0051
1,Benign,0.0052
1,Benign,0.0054
2,Benign,0.0072
1,Benign,0.0051
3,Malignant,0.0085
1,Malignant,0.0045
1,Benign,0.0051
1,Benign,0.0049
2,Malignant,0.0158
1,Benign,0.0051
2,Malignant,0.0155
1,Malignant,0.0155
1,Malignant,0.0162
2,Malignant,0.0163
3,Benign,0.0153
7,Benign,0.0163
2,Benign,0.0073
1,Benign,0.0049
2,Malignant,0.0161
1,Malignant,0.0048
1,Benign,0.0056
1,Benign,0.0052
5,Malignant,0.0164
2,Benign,0.0067
7,Benign,0.0163
3,Malignant,0.0085
1,Malignant,0.0052
2,Benign,0.007
6,Malignant,0.0169
1,Benign,0.0047
1,Benign,0.0043
4,Benign,0.0149
1,Malignant,0.005
5,Malignant,0.0132
1,Benign,0.0051
4,Malignant,0.0166
1,Malignant,0.0167
2,Benign,0.0072
1,Benign,0.0048
2,Malignant,0.0073
2,Malignant,0.0165
1,Malignant,0.005
3,Benign,0.0171
1,Malignant,0.0163
4,Malignant,0.016
2,Malignant,0.0157
1,Malignant,0.0056
1,Benign,0.0051
1,Benign,0.0046
4,Malignant,0.015
1,Benign,0.0051
1,Malignant,0.0148
5,Benign,0.0116
1,Benign,0.0076
3,Malignant,0.0154
1,Malignant,0.0052
2,Malignant,0.0068
3,Malignant,0.0153
1,Benign,0.0166
3,Benign,0.0092
1,Malignant,0.0054
4,Malignant,0.0181
4,Benign,0.016
1,Benign,0.0047
2,Malignant,0.0063
1,Benign,0.0052
1,Benign,0.0043
1,Benign,0.005
3,Benign,0.0152
1,Benign,0.0052
3,Benign,0.016
5,Benign,0.0168
1,Benign,0.0056
2,Malignant,0.0076
2,Malignant,0.007
1,Malignant,0.0044
7,Benign,0.0163
7,Malignant,0.0158
7,Malignant,0.0168
3,Benign,0.0162
2,Benign,0.0081
1,Malignant,0.0163
5,Benign,0.0182
5,Benign,0.0105
1,Malignant,0.0152
2,Malignant,0.0075
1,Benign,0.0047
1,Benign,0.0051
2,Malignant,0.0152
1,Benign,0.0049
1,Benign,0.0055
2,Malignant,0.0149
1,Malignant,0.0163
5,Malignant,0.0156
3,Malignant,0.0157
1,Benign,0.0052
7,Malignant,0.0154
2,Benign,0.0159
1,Benign,0.005
6,Malignant,0.0124
1,Benign,0.0052
1,Malignant,0.0053
1,Benign,0.005
5,Malignant,0.0161
7,Malignant,0.016
1,Benign,0.0047
1,Malignant,0.0044
3,Malignant,0.0163
1,Malignant,0.0178
1,Benign,0.0053
2,Benign,0.0156
1,Benign,0.0046
1,Malignant,0.005
5,Malignant,0.0156
3,Malignant,0.0156
3,Malignant,0.0163
3,Benign,0.0088
3,Benign,0.0185
1,Benign,0.0062
1,Malignant,0.0174
1,Benign,0.0055
1,Benign,0.0052
2,Benign,0.0154
1,Malignant,0.0047
1,Benign,0.0155
1,Malignant,0.0156
7,Malignant,0.0162
1,Benign,0.0053
5,Malignant,0.0109
1,Benign,0.0146
1,Malignant,0.0155
1,Benign,0.0052
1,Benign,0.0045
1,Malignant,0.0053
7,Benign,0.0158
3,Malignant,0.0158
2,Benign,0.008
2,Benign,0.0074
1,Benign,0.005
1,Benign,0.0055
1,Benign,0.0051
7,Benign,0.0166
5,Malignant,0.0161
4,Malignant,0.0095
5,Malignant,0.0109
2,Malignant,0.016
1,Benign,0.0049
5,Malignant,0.0113
3,Benign,0.0159
1,Malignant,0.015
4,Malignant,0.0087
3,Malignant,0.0086
1,Benign,0.0047
3,Benign,0.0155
2,Benign,0.0171
5,Malignant,0.0113
5,Malignant,0.0159
2,Malignant,0.0161
1,Benign,0.0052
2,Malignant,0.0068
1,Benign,0.0047
1,Benign,0.0041
1,Malignant,0.0052
7,Malignant,0.0157
3,Benign,0.0162
2,Malignant,0.007
1,Benign,0.0048
5,Malignant,0.0153
3,Benign,0.0155
2,Benign,0.015
7,Malignant,0.0155
1,Malignant,0.0156
4,Benign,0.0166
1,Malignant,0.0157
7,Malignant,0.0155
7,Malignant,0.0156
2,Benign,0.0071
2,Malignant,0.0163
1,Benign,0.0048
4,Benign,0.0159
1,Benign,0.0053
5,Malignant,0.013
1,Benign,0.015
2,Malignant,0.0072
1,Malignant,0.0049
4,Malignant,0.0161
3,Malignant,0.0154
7,Malignant,0.016
1,Benign,0.0057
1,Benign,0.0056
1,Benign,0.0062
5,Malignant,0.0221
7,Malignant,0.0181
1,Benign,0.0056
3,Benign,0.018
4,Malignant,0.0161
1,Benign,0.0155
4,Malignant,0.0159
3,Benign,0.008
1,Benign,0.0054
3,Malignant,0.0154
2,Benign,0.007
1,Malignant,0.0051
7,Benign,0.0158
1,Malignant,0.0153
7,Benign,0.0155
1,Malignant,0.0048
6,Malignant,0.0159
2,Malignant,0.0068
3,Malignant,0.0153
1,Benign,0.0048
1,Benign,0.0173
3,Malignant,0.0171
1,Benign,0.0055
1,Benign,0.0055
1,Benign,0.0051
2,Malignant,0.0168
3,Malignant,0.0158
1,Benign,0.0055
3,Malignant,0.0173
3,Benign,0.0178
3,Malignant,0.0165
2,Malignant,0.0154
3,Benign,0.0158
7,Benign,0.0152
1,Benign,0.0045
1,Malignant,0.0155
1,Benign,0.0047
1,Benign,0.005
3,Malignant,0.0077
1,Benign,0.0044
7,Malignant,0.0159
6,Malignant,0.0164
3,Benign,0.0083
2,Benign,0.0154
1,Malignant,0.0049
2,Benign,0.0072
7,Benign,0.0154
1,Benign,0.0047
5,Malignant,0.0116
3,Benign,0.0153
1,Benign,0.0048
1,Malignant,0.0158
3,Benign,0.0178
1,Benign,0.006
1,Malignant,0.0053
1,Malignant,0.0051
1,Benign,0.0046
3,Malignant,0.0085
3,Benign,0.0162
1,Malignant,0.0154
1,Benign,0.0049
2,Malignant,0.0076
2,Benign,0.0172
1,Malignant,0.0052
7,Malignant,0.0156
1,Benign,0.0052
1,Benign,0.005
5,Malignant,0.0167
1,Benign,0.0052
3,Benign,0.0165
5,Malignant,0.0169
3,Benign,0.0162
5,Malignant,0.0166
3,Malignant,0.0159
6,Malignant,0.0166
1,Malignant,0.0049
1,Malignant,0.0048
2,Malignant,0.0157
7,Malignant,0.0158
1,Benign,0.0047
7,Malignant,0.0176
1,Benign,0.0048
2,Benign,0.0171
3,Malignant,0.009
1,Benign,0.0047
1,Malignant,0.0051
6,Malignant,0.0153
1,Benign,0.0049
1,Malignant,0.005
1,Malignant,0.0046
1,Benign,0.005
1,Benign,0.005
1,Malignant,0.0162
1,Benign,0.0054
1,Benign,0.0049
1,Benign,0.0047
2,Benign,0.0074
1,Benign,0.0051
1,Benign,0.0051
1,Malignant,0.005
1,Malignant,0.0154
1,Benign,0.0053
2,Benign,0.007
2,Benign,0.0069
5,Malignant,0.0163
3,Malignant,0.0172
7,Malignant,0.016
7,Malignant,0.0159
2,Malignant,0.0063
5,Malignant,0.0168
1,Benign,0.0052
1,Benign,0.0047
1,Malignant,0.0146
1,Benign,0.0054
2,Malignant,0.0166
1,Benign,0.0045
3,Malignant,0.0083
1,Benign,0.0057
3,Malignant,0.0166
4,Benign,0.0163
7,Malignant,0.0158
1,Benign,0.0055
2,Malignant,0.0159
1,Malignant,0.0047
3,Benign,0.0163
3,Malignant,0.0087
5,Benign,0.016
4,Benign,0.0155
1,Benign,0.0055
2,Benign,0.0073
1,Benign,0.0158
1,Benign,0.0054
1,Malignant,0.0053
1,Benign,0.0157
2,Malignant,0.0068
1,Malignant,0.0153
2,Malignant,0.007
1,Malignant,0.0167
4,Benign,0.0149
7,Malignant,0.0174
7,Malignant,0.018
1,Benign,0.0049
1,Benign,0.0171
4,Benign,0.0157
1,Benign,0.0045
7,Benign,0.016
2,Malignant,0.0161
3,Benign,0.0078
1,Malignant,0.0052
1,Benign,0.0052
5,Benign,0.0101
3,Malignant,0.0152
1,Benign,0.0051
7,Malignant,0.0152
4,Benign,0.0095
1,Malignant,0.0049
5,Malignant,0.0152
3,Benign,0.0166
1,Malignant,0.0192
7,Malignant,0.0167
7,Malignant,0.0157
1,Benign,0.006
3,Benign,0.0159
1,Benign,0.005
2,Malignant,0.0062
3,Benign,0.0149
7,Malignant,0.0166
4,Malignant,0.0161
3,Malignant,0.0158
2,Benign,0.016
3,Benign,0.0084
1,Benign,0.0054
1,Benign,0.0174
7,Malignant,0.0176
1,Benign,0.0049
1,Benign,0.0054
2,Malignant,0.007
1,Benign,0.0049
1,Malignant,0.0166
1,Benign,0.0061
1,Malignant,0.0048
1,Malignant,0.0166
6,Benign,0.0161
2,Benign,0.0155
3,Benign,0.0163
7,Benign,0.0153
3,Malignant,0.0157
7,Malignant,0.016
6,Malignant,0.0162
2,Malignant,0.0067
2,Malignant,0.0156
3,Malignant,0.016
1,Malignant,0.0053
1,Malignant,0.0168
1,Benign,0.0054
1,Malignant,0.0051
7,Malignant,0.0158
3,Benign,0.016
1,Malignant,0.0159
7,Malignant,0.0168
1,Benign,0.0051
1,Malignant,0.0155
2,Benign,0.0071
7,Malignant,0.015
1,Benign,0.0047
2,Malignant,0.0158
7,Malignant,0.0174
3,Malignant,0.0084
1,Benign,0.0154
7,Malignant,0.0152
6,Benign,0.0166
2,Malignant,0.0176
2,Benign,0.016
2,Malignant,0.0069
2,Malignant,0.0068
2,Malignant,0.0158
2,Benign,0.0073
2,Benign,0.0073
1,Malignant,0.0166
1,Benign,0.0053
1,Benign,0.0053
2,Benign,0.0073
3,Benign,0.0086
1,Benign,0.0156
1,Benign,0.0047
1,Benign,0.0052
1,Benign,0.0046
3,Benign,0.0165
2,Benign,0.0076
1,Malignant,0.0171
2,Malignant,0.008
3,Benign,0.0164
1,Malignant,0.0051
5,Malignant,0.0107
1,Malignant,0.0051
2,Benign,0.0159
1,Benign,0.0048
7,Malignant,0.0152
1,Benign,0.005
2,Malignant,0.0164
7,Malignant,0.015
1,Malignant,0.0162
5,Malignant,0.0165
1,Malignant,0.0162
1,Benign,0.0054
1,Benign,0.0049
1,Benign,0.005
1,Benign,0.0047
7,Malignant,0.0165
1,Malignant,0.0163
1,Malignant,0.0155
3,Malignant,0.0161
3,Benign,0.0159
2,Benign,0.0073
6,Malignant,0.0149
1,Malignant,0.0049
1,Benign,0.0049
7,Malignant,0.0161
2,Benign,0.0071
3,Benign,0.0155
1,Malignant,0.016
3,Malignant,0.0155
2,Malignant,0.0163
7,Malignant,0.0163
1,Benign,0.0056
3,Benign,0.0082
4,Malignant,0.0157
3,Malignant,0.0091
6,Benign,0.0167
5,Malignant,0.0165
5,Benign,0.0153
1,Malignant,0.0046
5,Malignant,0.0159
4,Malignant,0.0157
1,Benign,0.0044
2,Malignant,0.0168
3,Malignant,0.0161
5,Benign,0.0158
5,Benign,0.0116
1,Benign,0.0056
1,Benign,0.0054
5,Benign,0.0162
1,Benign,0.0052
5,Malignant,0.0117
4,Malignant,0.0174
1,Benign,0.0054
3,Benign,0.017
3,Malignant,0.0177
3,Malignant,0.0153
4,Malignant,0.0167
1,Benign,0.0051
3,Benign,0.0157
1,Malignant,0.0158
1,Malignant,0.0053
1,Benign,0.0053
1,Malignant,0.0153
1,Malignant,0.0162
1,Benign,0.018
7,Malignant,0.0166
3,Malignant,0.0159
1,Benign,0.0055
1,Benign,0.005
7,Benign,0.0169
6,Benign,0.0153
1,Benign,0.005
1,Benign,0.0156
5,Malignant,0.0117
6,Malignant,0.017
4,Malignant,0.016
2,Malignant,0.0072
1,Benign,0.0055
5,Benign,0.0166
1,Benign,0.0051
4,Malignant,0.0164
1,Malignant,0.0176
5,Benign,0.0114
1,Benign,0.0052
1,Benign,0.0052
2,Malignant,0.0168
2,Malignant,0.016
5,Benign,0.016
6,Benign,0.0153
1,Malignant,0.005
3,Malignant,0.0153
1,Benign,0.0154
5,Malignant,0.0152
1,Malignant,0.0163
1,Malignant,0.0051
1,Benign,0.0047
1,Benign,0.0053
1,Benign,0.0048
5,Benign,0.0159
4,Malignant,0.0168
2,Malignant,0.016
1,Benign,0.0047
2,Malignant,0.0167
2,Malignant,0.0168
1,Malignant,0.0056
3,Benign,0.0084
1,Malignant,0.0155
7,Benign,0.0149
1,Benign,0.0049
1,Benign,0.0164
7,Malignant,0.0165
1,Benign,0.0052
1,Malignant,0.0045
2,Malignant,0.016
7,Malignant,0.0167
2,Benign,0.0166
1,Benign,0.005
2,Malignant,0.0158
1,Benign,0.0052
3,Malignant,0.011
1,Benign,0.0065
2,Benign,0.0087
6,Benign,0.0156
1,Malignant,0.0179
3,Malignant,0.0088
1,Malignant,0.0153
7,Benign,0.0156
1,Malignant,0.0053
4,Malignant,0.0159
3,Benign,0.0167
1,Malignant,0.0051
7,Malignant,0.0165
1,Benign,0.0052
3,Benign,0.0187
7,Benign,0.0167
1,Benign,0.0056
6,Malignant,0.0158
2,Benign,0.0163
2,Benign,0.0067
1,Benign,0.0046
1,Malignant,0.0045
2,Benign,0.0173
4,Benign,0.0158
6,Benign,0.0152
1,Malignant,0.0054
2,Malignant,0.0161
1,Benign,0.0053
1,Malignant,0.0159
1,Benign,0.0049
2,Malignant,0.0069
1,Malignant,0.0162
2,Malignant,0.007
1,Malignant,0.0052
1,Malignant,0.0157
7,Benign,0.0158
6,Malignant,0.0163
1,Malignant,0.0168
3,Malignant,0.0091
1,Benign,0.005
4,Malignant,0.0093
3,Malignant,0.008
3,Benign,0.0082
3,Benign,0.0082
1,Benign,0.0049
1,Malignant,0.0051
1,Malignant,0.0057
1,Benign,0.0048
1,Benign,0.0046
1,Malignant,0.0049
2,Malignant,0.0071
1,Benign,0.0045
1,Benign,0.0051
2,Benign,0.0156
6,Malignant,0.0159
1,Benign,0.0047
1,Benign,0.0149
2,Malignant,0.0163
1,Benign,0.0056
2,Benign,0.0169
5,Malignant,0.0164
7,Malignant,0.0158
2,Malignant,0.0162
3,Benign,0.0162
2,Malignant,0.007
4,Malignant,0.0093
7,Malignant,0.0159
2,Malignant,0.0068
1,Malignant,0.0054
5,Malignant,0.0124
4,Benign,0.0165
1,Malignant,0.005
1,Malignant,0.0049
3,Benign,0.0158
6,Benign,0.0179
1,Benign,0.0168
1,Benign,0.0051
1,Malignant,0.0054
5,Malignant,0.0157
5,Malignant,0.0154
1,Malignant,0.0051
2,Malignant,0.007
3,Benign,0.0153
1,Benign,0.0056
1,Benign,0.0052
1,Benign,0.0049
5,Benign,0.0152
1,Benign,0.0056
2,Malignant,0.0163
2,Benign,0.0074
7,Malignant,0.0159
1,Benign,0.0053
1,Benign,0.0052
5,Benign,0.015
1,Benign,0.0052
1,Benign,0.0046
5,Malignant,0.0153
4,Malignant,0.0163
1,Malignant,0.0056
1,Benign,0.005
3,Benign,0.0158
3,Benign,0.0162
5,Benign,0.0165
7,Malignant,0.0163
1,Benign,0.0054
1,Benign,0.0054
2,Malignant,0.0068
1,Malignant,0.0175
2,Benign,0.0155
1,Benign,0.0051
1,Benign,0.0052
1,Benign,0.005
1,Malignant,0.0172
3,Malignant,0.0083
5,Malignant,0.0158
3,Malignant,0.0157
1,Benign,0.0049
2,Benign,0.0065
1,Malignant,0.0055
1,Benign,0.0171
5,Malignant,0.0115
2,Benign,0.0072
2,Malignant,0.0158
1,Benign,0.0049
1,Benign,0.0147
1,Malignant,0.0051
1,Benign,0.0052
3,Malignant,0.0154
2,Benign,0.0069
1,Malignant,0.0173
1,Benign,0.005
7,Malignant,0.0148
4,Benign,0.0157
1,Benign,0.0049
5,Benign,0.0157
1,Malignant,0.0049
1,Malignant,0.0047
2,Benign,0.007
1,Malignant,0.0048
4,Malignant,0.0163
1,Benign,0.0048
6,Benign,0.0154
5,Malignant,0.0211
7,Benign,0.0165
1,Benign,0.0053
2,Malignant,0.0078
1,Benign,0.0052
1,Benign,0.0051
3,Benign,0.017
5,Malignant,0.017
3,Malignant,0.0164
3,Malignant,0.0155
7,Malignant,0.0158
3,Benign,0.0159
3,Malignant,0.0168
1,Benign,0.0045
5,Malignant,0.0122
5,Malignant,0.0153
1,Benign,0.0045
1,Benign,0.005
1,Malignant,0.017
1,Benign,0.0047
1,Benign,0.0043
4,Malignant,0.0156
1,Malignant,0.0163
1,Benign,0.0051
3,Benign,0.0168
2,Malignant,0.0185
2,Malignant,0.0067
1,Malignant,0.0046
5,Malignant,0.0144
1,Benign,0.005
3,Benign,0.0162
3,Benign,0.0082
4,Benign,0.0156
1,Malignant,0.005
1,Malignant,0.015
2,Benign,0.0075
4,Malignant,0.0156
1,Malignant,0.005
4,Malignant,0.0099
1,Benign,0.0051
7,Malignant,0.0168
3,Benign,0.009
6,Malignant,0.0132
1,Malignant,0.0052
2,Benign,0.0168
7,Benign,0.017
1,Malignant,0.0158
4,Benign,0.0163
3,Benign,0.0155
2,Malignant,0.0068
1,Benign,0.0049
1,Benign,0.0046
4,Benign,0.0163
1,Benign,0.0057
2,Malignant,0.0162
5,Malignant,0.0164
1,Malignant,0.0153
1,Benign,0.0049
1,Malignant,0.0051
4,Malignant,0.0174
1,Malignant,0.006
1,Benign,0.0054
2,Benign,0.0072
1,Benign,0.0055
2,Malignant,0.0166
1,Benign,0.0056
1,Benign,0.005
7,Malignant,0.0161
3,Malignant,0.008
6,Malignant,0.0145
7,Benign,0.0163
4,Benign,0.0163
1,Benign,0.0047
1,Benign,0.0047
1,Malignant,0.0047
1,Benign,0.0051
6,Malignant,0.0142
3,Malignant,0.0097
1,Malignant,0.0055
4,Malignant,0.0162
1,Benign,0.0053
4,Benign,0.016
3,Malignant,0.0164
2,Benign,0.0069
5,Malignant,0.0114
7,Malignant,0.0157
1,Malignant,0.0049
1,Benign,0.005
2,Benign,0.0069
1,Malignant,0.0158
7,Benign,0.0159
1,Malignant,0.0057
4,Benign,0.0159
7,Malignant,0.0156
7,Malignant,0.015
2,Malignant,0.0074
5,Benign,0.0107
3,Malignant,0.0176
2,Malignant,0.0159
1,Benign,0.0051
3,Benign,0.0198
1,Benign,0.0057
5,Malignant,0.0114
1,Benign,0.0046
7,Malignant,0.0167
4,Malignant,0.0152
1,Benign,0.0053
5,Malignant,0.012
2,Malignant,0.0153
2,Malignant,0.0067
6,Malignant,0.016
3,Benign,0.0163
2,Malignant,0.0067
1,Malignant,0.0054
1,Malignant,0.0166
1,Malignant,0.0159
1,Malignant,0.0059
2,Benign,0.007
1,Malignant,0.0165
3,Malignant,0.0164
1,Benign,0.0155
2,Benign,0.0163
1,Malignant,0.0048
1,Benign,0.0155
1,Benign,0.0052
1,Malignant,0.0045
1,Benign,0.0054
1,Benign,0.0052
1,Malignant,0.0048
1,Benign,0.0149
1,Malignant,0.0051
1,Benign,0.0046
1,Malignant,0.005
4,Benign,0.0164
2,Benign,0.0072
2,Malignant,0.0164
3,Benign,0.0079
2,Benign,0.0071
1,Benign,0.0046
5,Malignant,0.016
5,Malignant,0.0116
3,Benign,0.0167
1,Benign,0.005
1,Benign,0.005
2,Malignant,0.0071
2,Malignant,0.0148
3,Benign,0.0161
1,Malignant,0.0049
1,Benign,0.016
2,Malignant,0.0074
2,Malignant,0.007
7,Benign,0.0162
1,Benign,0.0048
4,Malignant,0.0169
7,Malignant,0.0163
1,Benign,0.0056
2,Benign,0.0075
4,Malignant,0.0155
1,Malignant,0.0052
3,Benign,0.0091
1,Malignant,0.0052
1,Benign,0.0053
3,Benign,0.0163
1,Benign,0.0052
5,Malignant,0.0118
1,Benign,0.005
1,Benign,0.0055
1,Malignant,0.0054
1,Benign,0.0052
2,Benign,0.0069
1,Benign,0.005
5,Benign,0.0115
1,Malignant,0.005
7,Malignant,0.016
2,Benign,0.0066
3,Benign,0.0156
