No of Blocks,Label,Time
4,20-49,0.0079
3,0-19,0.0072
5,20-49,0.01
4,more than 50,0.0079
5,more than 50,0.0096
6,more than 50,0.0111
5,20-49,0.0107
3,more than 50,0.0118
3,more than 50,0.0074
6,0-19,0.0109
5,20-49,0.0094
6,0-19,0.012
2,20-49,0.0119
5,0-19,0.0097
3,0-19,0.0071
5,20-49,0.0101
3,0-19,0.0067
4,more than 50,0.0125
4,0-19,0.0086
7,0-19,0.0118
5,0-19,0.0096
5,0-19,0.01
3,0-19,0.0072
5,more than 50,0.0116
4,20-49,0.0122
5,20-49,0.0096
4,more than 50,0.0084
4,more than 50,0.0085
5,20-49,0.01
7,20-49,0.0123
5,0-19,0.0098
2,0-19,0.0116
5,0-19,0.0121
5,0-19,0.01
6,20-49,0.0099
6,more than 50,0.0109
4,more than 50,0.0084
4,more than 50,0.0081
6,more than 50,0.012
4,more than 50,0.0084
3,more than 50,0.007
3,more than 50,0.007
3,more than 50,0.0072
3,0-19,0.0073
3,0-19,0.0069
6,20-49,0.0132
6,20-49,0.0121
5,more than 50,0.0115
4,0-19,0.0078
3,0-19,0.0066
4,0-19,0.0087
5,more than 50,0.0099
4,0-19,0.0122
5,20-49,0.0103
5,more than 50,0.0099
4,more than 50,0.0084
5,20-49,0.0097
3,0-19,0.0071
3,more than 50,0.0068
5,0-19,0.0095
4,0-19,0.0083
3,0-19,0.006
4,20-49,0.008
5,20-49,0.0093
5,0-19,0.0099
3,0-19,0.0072
3,0-19,0.007
5,more than 50,0.0096
5,0-19,0.0097
5,20-49,0.0098
3,more than 50,0.0067
4,0-19,0.0077
2,more than 50,0.0057
4,more than 50,0.0083
5,20-49,0.0098
6,20-49,0.0115
4,0-19,0.0086
4,more than 50,0.0079
5,20-49,0.0117
4,20-49,0.0084
4,20-49,0.0083
5,more than 50,0.0094
5,20-49,0.0101
7,20-49,0.0115
6,more than 50,0.0104
5,20-49,0.0097
2,0-19,0.0057
4,more than 50,0.0083
5,20-49,0.0097
5,0-19,0.0099
3,20-49,0.0119
3,more than 50,0.0067
5,20-49,0.0118
5,0-19,0.0099
5,more than 50,0.0097
5,0-19,0.0094
3,more than 50,0.0073
1,0-19,0.0039
5,20-49,0.0092
3,0-19,0.0066
6,more than 50,0.0092
4,20-49,0.0083
5,20-49,0.0092
5,20-49,0.0096
4,more than 50,0.0084
6,more than 50,0.0111
5,more than 50,0.013
3,0-19,0.008
5,0-19,0.0096
5,20-49,0.0114
5,20-49,0.0101
3,more than 50,0.0072
7,20-49,0.0121
5,20-49,0.0099
6,20-49,0.0116
4,0-19,0.0074
5,20-49,0.0091
6,20-49,0.0118
6,20-49,0.0125
7,20-49,0.0127
3,0-19,0.007
2,more than 50,0.0048
2,0-19,0.006
6,more than 50,0.0114
5,20-49,0.0095
4,20-49,0.0116
4,0-19,0.008
5,20-49,0.0095
5,more than 50,0.012
5,20-49,0.0097
7,20-49,0.0119
3,more than 50,0.0066
5,20-49,0.0121
4,more than 50,0.0083
6,more than 50,0.012
2,0-19,0.0117
2,more than 50,0.0054
3,0-19,0.0067
4,0-19,0.0089
5,more than 50,0.0122
5,0-19,0.0096
3,20-49,0.0065
5,20-49,0.0098
5,more than 50,0.0098
5,more than 50,0.0114
4,20-49,0.0118
5,0-19,0.0099
3,more than 50,0.0073
1,0-19,0.0041
3,more than 50,0.0071
5,more than 50,0.0094
3,0-19,0.0068
5,0-19,0.0098
4,more than 50,0.0082
5,20-49,0.0094
3,0-19,0.0072
4,more than 50,0.0087
4,more than 50,0.0081
5,more than 50,0.01
3,0-19,0.0073
1,0-19,0.0045
5,more than 50,0.0105
5,0-19,0.0101
3,0-19,0.0074
5,20-49,0.01
5,more than 50,0.0096
5,more than 50,0.0112
4,0-19,0.0084
4,0-19,0.0083
5,more than 50,0.0094
5,20-49,0.01
2,more than 50,0.006
7,20-49,0.012
4,20-49,0.0081
5,20-49,0.0101
4,more than 50,0.0083
5,more than 50,0.0116
5,20-49,0.0094
7,20-49,0.0113
3,more than 50,0.0068
5,0-19,0.0093
5,0-19,0.01
6,more than 50,0.0117
6,0-19,0.0106
7,20-49,0.0119
4,more than 50,0.012
5,0-19,0.0094
4,0-19,0.0082
6,more than 50,0.0118
6,more than 50,0.0113
4,0-19,0.0086
5,20-49,0.0104
3,more than 50,0.0072
5,20-49,0.0094
3,0-19,0.007
5,20-49,0.0098
4,more than 50,0.0083
5,more than 50,0.0097
5,more than 50,0.0097
5,more than 50,0.0094
4,more than 50,0.0082
4,more than 50,0.0123
5,20-49,0.0094
5,20-49,0.0096
5,20-49,0.01
4,more than 50,0.0085
5,20-49,0.0094
4,more than 50,0.0088
3,0-19,0.0074
2,0-19,0.0055
5,more than 50,0.0094
4,20-49,0.0119
6,0-19,0.011
5,20-49,0.0093
5,20-49,0.0095
5,0-19,0.01
5,20-49,0.0096
5,more than 50,0.0101
5,20-49,0.0122
5,20-49,0.0097
4,20-49,0.0079
5,more than 50,0.0101
2,more than 50,0.0055
5,0-19,0.0095
5,20-49,0.0102
5,0-19,0.0099
4,more than 50,0.0081
6,more than 50,0.0108
3,0-19,0.0119
4,0-19,0.0083
3,more than 50,0.0068
4,20-49,0.0087
3,0-19,0.0073
2,0-19,0.0053
6,20-49,0.0107
6,20-49,0.0123
5,20-49,0.0092
3,0-19,0.0068
6,20-49,0.0103
4,more than 50,0.0082
4,20-49,0.0116
5,20-49,0.0094
2,more than 50,0.0053
6,more than 50,0.0113
4,20-49,0.0086
5,0-19,0.0105
6,0-19,0.0129
5,20-49,0.011
6,0-19,0.0117
3,0-19,0.0077
6,more than 50,0.0133
3,more than 50,0.0078
3,0-19,0.007
5,0-19,0.0114
4,0-19,0.0078
5,0-19,0.0101
7,more than 50,0.0118
5,more than 50,0.0093
4,more than 50,0.0081
4,0-19,0.0086
4,20-49,0.0086
6,20-49,0.0109
2,0-19,0.0057
4,0-19,0.0085
6,20-49,0.0109
6,more than 50,0.0116
6,more than 50,0.0112
5,20-49,0.0095
5,20-49,0.0094
5,20-49,0.01
6,20-49,0.0111
5,20-49,0.0096
5,0-19,0.0099
5,20-49,0.0101
5,more than 50,0.0096
4,more than 50,0.0087
5,20-49,0.0099
4,0-19,0.0082
5,20-49,0.0103
5,20-49,0.0112
7,20-49,0.0116
3,more than 50,0.0068
5,20-49,0.0095
5,0-19,0.0099
6,20-49,0.0116
5,more than 50,0.0099
3,0-19,0.0069
5,0-19,0.0094
5,20-49,0.0098
2,0-19,0.0059
5,more than 50,0.0125
3,0-19,0.0071
5,more than 50,0.0104
6,20-49,0.0106
5,more than 50,0.0095
3,more than 50,0.0071
5,0-19,0.0104
6,20-49,0.0118
5,0-19,0.0093
5,20-49,0.012
5,20-49,0.0119
5,20-49,0.0097
4,more than 50,0.0151
4,0-19,0.007
3,0-19,0.0072
5,20-49,0.0101
6,20-49,0.0104
6,more than 50,0.0114
5,20-49,0.0103
5,more than 50,0.0095
5,more than 50,0.0097
6,more than 50,0.0112
5,20-49,0.0099
4,more than 50,0.0085
7,0-19,0.0125
5,more than 50,0.0096
4,0-19,0.0087
5,20-49,0.0122
5,more than 50,0.0102
7,more than 50,0.0118
7,20-49,0.012
4,0-19,0.0096
5,20-49,0.01
3,more than 50,0.0071
5,20-49,0.0098
4,more than 50,0.0118
7,0-19,0.0121
4,more than 50,0.0085
5,more than 50,0.0096
4,20-49,0.0118
6,20-49,0.0119
5,0-19,0.0098
5,0-19,0.0097
5,more than 50,0.0095
4,0-19,0.0088
5,20-49,0.0099
5,20-49,0.0099
4,0-19,0.0084
2,0-19,0.0111
5,20-49,0.0101
5,0-19,0.0094
5,20-49,0.0099
6,20-49,0.012
3,0-19,0.0068
5,0-19,0.0105
5,20-49,0.01
3,more than 50,0.007
3,0-19,0.0068
4,more than 50,0.0089
7,20-49,0.012
5,more than 50,0.0099
5,20-49,0.0122
7,20-49,0.0119
2,0-19,0.0054
2,0-19,0.005
5,more than 50,0.0096
5,0-19,0.0102
6,20-49,0.0117
4,0-19,0.0085
5,0-19,0.0098
5,20-49,0.0096
3,0-19,0.0064
3,more than 50,0.0077
6,20-49,0.0111
5,20-49,0.01
5,20-49,0.0099
2,0-19,0.0054
7,more than 50,0.0114
5,20-49,0.0094
3,0-19,0.0075
5,20-49,0.0097
3,0-19,0.0069
4,20-49,0.0083
6,more than 50,0.0117
6,20-49,0.0119
6,more than 50,0.0109
5,0-19,0.0097
3,0-19,0.0073
5,0-19,0.0098
4,20-49,0.0082
7,20-49,0.0117
4,0-19,0.0127
5,0-19,0.0092
4,20-49,0.0084
4,0-19,0.0084
6,more than 50,0.0132
5,20-49,0.01
4,0-19,0.0086
5,0-19,0.0098
5,more than 50,0.0096
4,0-19,0.0084
4,20-49,0.0121
4,0-19,0.0083
4,0-19,0.0086
4,0-19,0.0122
5,20-49,0.0097
2,0-19,0.0054
5,more than 50,0.0099
6,more than 50,0.0115
5,more than 50,0.01
4,0-19,0.0086
5,more than 50,0.0093
5,0-19,0.0091
6,20-49,0.0121
4,more than 50,0.0083
5,more than 50,0.0094
5,20-49,0.0094
5,20-49,0.0098
7,20-49,0.012
5,more than 50,0.0095
5,20-49,0.0101
5,20-49,0.0095
5,20-49,0.0096
5,20-49,0.01
6,20-49,0.0112
3,more than 50,0.0119
6,more than 50,0.012
5,more than 50,0.0091
3,20-49,0.0068
6,20-49,0.0111
5,more than 50,0.0121
6,20-49,0.0121
5,more than 50,0.0109
6,20-49,0.0109
5,20-49,0.0099
4,0-19,0.0083
5,more than 50,0.01
4,0-19,0.0083
5,more than 50,0.0102
5,more than 50,0.0094
4,more than 50,0.0081
5,more than 50,0.0097
3,20-49,0.0118
4,0-19,0.0073
5,more than 50,0.0098
6,more than 50,0.0112
5,0-19,0.0095
5,20-49,0.0113
4,more than 50,0.0086
6,more than 50,0.0126
3,more than 50,0.0071
6,more than 50,0.0112
6,20-49,0.0107
4,0-19,0.0115
6,20-49,0.0109
5,more than 50,0.0117
2,0-19,0.0055
6,0-19,0.0108
2,0-19,0.0055
3,more than 50,0.0066
5,0-19,0.0099
6,20-49,0.0111
5,20-49,0.0097
5,0-19,0.0101
4,more than 50,0.0084
5,more than 50,0.0098
5,more than 50,0.0115
4,20-49,0.0081
4,20-49,0.0123
5,20-49,0.0093
5,20-49,0.01
2,0-19,0.0056
4,more than 50,0.0079
5,more than 50,0.01
5,more than 50,0.0097
6,0-19,0.0105
5,20-49,0.0097
5,0-19,0.0103
4,more than 50,0.0081
6,20-49,0.0114
5,20-49,0.01
4,0-19,0.0084
6,20-49,0.011
4,more than 50,0.0119
5,20-49,0.0117
3,more than 50,0.0071
3,0-19,0.0069
7,20-49,0.0119
5,more than 50,0.0095
4,more than 50,0.0082
1,0-19,0.004
4,0-19,0.0085
4,more than 50,0.0088
3,more than 50,0.0073
2,0-19,0.0054
5,0-19,0.0094
7,20-49,0.012
5,20-49,0.0098
3,0-19,0.0066
4,20-49,0.0078
6,0-19,0.012
5,0-19,0.0099
4,0-19,0.0083
4,20-49,0.0082
4,more than 50,0.0091
3,more than 50,0.0074
5,20-49,0.0097
2,0-19,0.0053
4,more than 50,0.0084
4,0-19,0.0084
3,more than 50,0.0067
5,more than 50,0.0113
4,0-19,0.0085
3,0-19,0.007
5,more than 50,0.0097
7,20-49,0.012
4,more than 50,0.0088
7,20-49,0.012
5,0-19,0.0092
3,more than 50,0.0069
5,more than 50,0.0097
4,more than 50,0.0081
6,more than 50,0.0119
5,20-49,0.0109
5,20-49,0.0086
4,20-49,0.0087
3,0-19,0.0074
5,more than 50,0.0101
5,20-49,0.0094
6,20-49,0.0108
4,20-49,0.0081
6,more than 50,0.011
5,20-49,0.0099
6,20-49,0.0114
5,20-49,0.0126
5,20-49,0.0097
5,20-49,0.0102
4,20-49,0.0122
5,more than 50,0.0099
5,20-49,0.01
4,0-19,0.0084
5,20-49,0.0095
5,20-49,0.0097
6,0-19,0.0123
6,20-49,0.0118
5,20-49,0.0096
5,20-49,0.0118
5,20-49,0.0099
4,0-19,0.0084
5,0-19,0.0112
2,0-19,0.0052
5,more than 50,0.0098
5,20-49,0.0096
5,0-19,0.012
3,0-19,0.0072
1,0-19,0.0042
5,0-19,0.01
5,more than 50,0.0119
4,20-49,0.0084
2,more than 50,0.0055
5,more than 50,0.0094
4,0-19,0.0077
7,more than 50,0.0118
5,0-19,0.0116
5,20-49,0.0092
4,more than 50,0.0088
2,more than 50,0.0062
3,0-19,0.0073
4,more than 50,0.0085
5,20-49,0.0124
4,0-19,0.0086
5,0-19,0.0099
6,more than 50,0.0133
6,more than 50,0.0117
5,20-49,0.0098
5,20-49,0.0104
4,more than 50,0.0089
5,20-49,0.0101
5,20-49,0.0091
3,0-19,0.0069
4,0-19,0.0087
4,0-19,0.0087
4,0-19,0.0089
7,20-49,0.0093
5,20-49,0.0099
3,0-19,0.0071
5,more than 50,0.0107
3,more than 50,0.0076
4,more than 50,0.0097
5,0-19,0.0107
5,0-19,0.0102
5,0-19,0.0094
5,0-19,0.0094
6,20-49,0.0119
5,20-49,0.0101
4,0-19,0.0084
6,more than 50,0.012
4,more than 50,0.0086
5,more than 50,0.0099
6,more than 50,0.012
5,20-49,0.0103
6,more than 50,0.012
5,20-49,0.0128
4,more than 50,0.009
5,more than 50,0.0109
3,more than 50,0.0076
5,more than 50,0.0099
5,0-19,0.0098
5,0-19,0.0099
1,0-19,0.0041
3,20-49,0.0126
2,20-49,0.0123
6,20-49,0.0115
6,20-49,0.0102
6,more than 50,0.012
5,0-19,0.0096
4,20-49,0.0085
3,more than 50,0.0074
5,20-49,0.0106
6,0-19,0.0121
5,20-49,0.0104
6,more than 50,0.0136
4,20-49,0.0089
3,more than 50,0.0069
4,20-49,0.0081
4,0-19,0.009
4,20-49,0.0085
3,0-19,0.0068
1,0-19,0.004
5,0-19,0.0131
5,0-19,0.0113
4,20-49,0.0094
3,0-19,0.008
4,more than 50,0.0093
4,more than 50,0.0085
3,0-19,0.0077
2,20-49,0.0121
5,20-49,0.0136
5,more than 50,0.0112
4,more than 50,0.0099
2,0-19,0.0063
7,more than 50,0.0117
5,20-49,0.0091
3,more than 50,0.0064
5,20-49,0.0099
7,0-19,0.0116
4,0-19,0.0111
4,0-19,0.0082
4,more than 50,0.0093
6,20-49,0.0113
4,20-49,0.0085
4,0-19,0.009
5,more than 50,0.0103
5,0-19,0.0099
4,20-49,0.0082
5,more than 50,0.0096
4,more than 50,0.008
4,0-19,0.0079
4,more than 50,0.008
4,more than 50,0.0084
5,20-49,0.01
5,more than 50,0.0102
4,0-19,0.0081
7,20-49,0.0115
4,20-49,0.0084
5,20-49,0.0101
4,more than 50,0.0081
2,0-19,0.0054
5,20-49,0.0098
4,more than 50,0.0092
5,20-49,0.0106
6,more than 50,0.0127
3,0-19,0.0082
3,more than 50,0.0131
3,more than 50,0.0074
3,0-19,0.0075
5,more than 50,0.0104
4,0-19,0.0083
3,more than 50,0.007
4,more than 50,0.0086
5,0-19,0.0094
5,20-49,0.0093
5,0-19,0.0099
7,0-19,0.0115
5,more than 50,0.0115
5,20-49,0.0101
6,more than 50,0.0109
2,more than 50,0.005
3,0-19,0.0073
5,0-19,0.0099
5,0-19,0.0093
3,0-19,0.0065
5,20-49,0.01
4,0-19,0.0084
6,more than 50,0.0106
4,20-49,0.008
5,more than 50,0.01
6,more than 50,0.0111
5,more than 50,0.0098
6,0-19,0.0114
5,0-19,0.0102
4,more than 50,0.0082
4,more than 50,0.0082
3,0-19,0.0066
5,more than 50,0.0099
3,more than 50,0.0067
5,0-19,0.0093
5,more than 50,0.0101
5,20-49,0.0102
2,more than 50,0.0054
5,20-49,0.0095
5,20-49,0.01
6,0-19,0.0113
4,more than 50,0.0081
5,more than 50,0.0095
3,20-49,0.0069
5,20-49,0.0101
6,20-49,0.0115
7,0-19,0.012
5,0-19,0.0099
3,0-19,0.0067
7,20-49,0.0121
5,0-19,0.0101
4,more than 50,0.0082
5,20-49,0.0094
3,0-19,0.0067
5,20-49,0.012
5,20-49,0.0094
7,more than 50,0.0118
5,20-49,0.0098
5,20-49,0.0095
3,more than 50,0.0066
5,0-19,0.0124
5,20-49,0.0099
2,more than 50,0.0056
4,0-19,0.0126
3,0-19,0.0073
3,more than 50,0.0069
5,20-49,0.0116
4,0-19,0.0083
5,more than 50,0.0097
7,0-19,0.0103
7,20-49,0.0124
5,more than 50,0.0096
4,more than 50,0.0085
4,0-19,0.0084
4,more than 50,0.0095
5,20-49,0.0106
6,0-19,0.0113
5,20-49,0.01
5,more than 50,0.0096
5,20-49,0.0101
1,0-19,0.0038
5,0-19,0.01
6,20-49,0.0113
3,0-19,0.0067
3,0-19,0.0068
5,0-19,0.0097
4,more than 50,0.0084
6,20-49,0.0114
4,0-19,0.0093
5,20-49,0.0103
4,more than 50,0.0084
3,0-19,0.0067
5,20-49,0.0103
4,more than 50,0.0083
5,more than 50,0.0088
4,20-49,0.0082
4,20-49,0.0088
4,20-49,0.0115
5,0-19,0.0093
5,more than 50,0.0096
5,0-19,0.01
4,0-19,0.0081
5,more than 50,0.0091
5,20-49,0.0098
2,0-19,0.0057
4,20-49,0.0117
4,more than 50,0.0081
5,0-19,0.0098
4,20-49,0.0085
4,0-19,0.008
5,more than 50,0.0095
3,0-19,0.0073
5,more than 50,0.0098
5,20-49,0.0095
5,more than 50,0.0098
3,0-19,0.007
3,0-19,0.0072
5,20-49,0.0098
5,0-19,0.0109
5,20-49,0.0099
4,more than 50,0.0084
5,20-49,0.0092
6,20-49,0.0123
4,more than 50,0.0084
3,20-49,0.0116
3,0-19,0.0071
5,more than 50,0.0095
5,0-19,0.0092
3,more than 50,0.007
5,20-49,0.0096
5,20-49,0.0095
5,0-19,0.01
5,20-49,0.0105
6,more than 50,0.0121
4,more than 50,0.0082
4,more than 50,0.0084
5,20-49,0.0097
4,0-19,0.0082
4,20-49,0.0118
5,more than 50,0.0092
5,more than 50,0.0095
6,0-19,0.012
5,0-19,0.0097
4,more than 50,0.0083
5,20-49,0.0095
6,20-49,0.011
5,20-49,0.0124
5,20-49,0.0132
3,0-19,0.007
5,more than 50,0.01
6,20-49,0.0111
6,more than 50,0.0107
5,20-49,0.0099
4,20-49,0.0084
7,20-49,0.0123
1,0-19,0.0038
6,more than 50,0.0114
5,20-49,0.0125
2,more than 50,0.0055
5,20-49,0.0107
4,0-19,0.0093
3,0-19,0.0072
4,0-19,0.0078
5,more than 50,0.0101
5,more than 50,0.01
5,0-19,0.0098
6,0-19,0.01
6,more than 50,0.0111
5,more than 50,0.0101
3,0-19,0.0069
5,more than 50,0.0097
4,more than 50,0.0083
5,20-49,0.0093
1,0-19,0.0044
4,20-49,0.0082
5,20-49,0.0096
6,20-49,0.0117
3,more than 50,0.0073
7,20-49,0.0121
2,0-19,0.0053
3,more than 50,0.0074
3,20-49,0.0122
7,0-19,0.0118
5,20-49,0.0101
6,more than 50,0.011
4,more than 50,0.0079
4,20-49,0.0119
3,0-19,0.0119
4,more than 50,0.0086
4,20-49,0.0084
5,20-49,0.0101
5,more than 50,0.0099
6,more than 50,0.0108
7,20-49,0.0119
4,20-49,0.0116
1,more than 50,0.0123
5,0-19,0.0121
4,0-19,0.0077
2,0-19,0.0051
5,20-49,0.0102
5,0-19,0.0099
6,more than 50,0.0113
3,0-19,0.0071
5,20-49,0.0124
5,20-49,0.0101
4,0-19,0.008
2,20-49,0.012
4,more than 50,0.0116
2,more than 50,0.0051
4,more than 50,0.0083
6,more than 50,0.0119
6,more than 50,0.011
5,20-49,0.0097
5,0-19,0.0098
5,20-49,0.0096
5,more than 50,0.0122
5,20-49,0.0118
5,20-49,0.0094
5,0-19,0.0099
6,20-49,0.011
3,0-19,0.0065
5,more than 50,0.0097
5,20-49,0.0098
3,0-19,0.0068
4,0-19,0.0122
2,more than 50,0.012
6,0-19,0.0107
6,20-49,0.0108
5,0-19,0.0098
6,more than 50,0.011
5,20-49,0.0125
7,0-19,0.0122
4,more than 50,0.0078
5,20-49,0.0089
5,20-49,0.0096
2,0-19,0.0055
5,20-49,0.0095
6,more than 50,0.0122
5,20-49,0.0096
5,0-19,0.0093
3,0-19,0.0068
6,20-49,0.0113
3,more than 50,0.0072
5,20-49,0.01
5,more than 50,0.01
5,20-49,0.0103
1,0-19,0.0041
2,0-19,0.0055
5,20-49,0.0095
6,0-19,0.0109
5,20-49,0.0104
4,more than 50,0.0081
1,0-19,0.0038
5,20-49,0.0099
5,20-49,0.0098
4,0-19,0.0079
2,more than 50,0.0054
5,20-49,0.0098
7,20-49,0.0122
7,20-49,0.012
6,20-49,0.0106
5,20-49,0.0099
5,20-49,0.0095
7,20-49,0.0121
4,more than 50,0.0085
5,20-49,0.0097
6,0-19,0.0106
2,20-49,0.0057
7,0-19,0.0122
5,more than 50,0.0097
4,more than 50,0.0085
5,0-19,0.0096
7,0-19,0.0112
4,20-49,0.008
5,0-19,0.01
5,more than 50,0.0097
4,0-19,0.012
3,0-19,0.0069
3,more than 50,0.0068
2,0-19,0.0053
6,0-19,0.0114
2,0-19,0.0056
5,more than 50,0.0092
4,0-19,0.008
7,more than 50,0.0123
6,more than 50,0.0115
5,20-49,0.0102
4,more than 50,0.0084
4,20-49,0.0084
5,20-49,0.0096
6,20-49,0.0109
6,more than 50,0.011
5,0-19,0.0095
4,0-19,0.0087
5,more than 50,0.0103
5,more than 50,0.0097
5,20-49,0.0098
5,20-49,0.0097
5,0-19,0.0099
7,0-19,0.0117
6,20-49,0.0123
5,more than 50,0.0103
6,more than 50,0.0132
4,more than 50,0.0086
4,20-49,0.0079
2,more than 50,0.0053
5,more than 50,0.0097
3,more than 50,0.0071
4,more than 50,0.0082
5,20-49,0.0094
4,0-19,0.0085
5,more than 50,0.0119
4,20-49,0.0083
4,20-49,0.0083
4,0-19,0.0091
3,0-19,0.0074
5,20-49,0.0123
4,0-19,0.0088
4,0-19,0.0086
6,20-49,0.0111
5,0-19,0.0096
5,20-49,0.012
2,0-19,0.0054
5,more than 50,0.0093
5,20-49,0.0095
4,20-49,0.0083
5,20-49,0.0095
5,20-49,0.0103
5,20-49,0.0103
7,20-49,0.0122
3,0-19,0.0071
3,0-19,0.0071
5,20-49,0.01
5,20-49,0.0096
7,0-19,0.0121
5,20-49,0.0102
4,more than 50,0.0086
4,0-19,0.0086
5,more than 50,0.0114
5,20-49,0.0101
2,0-19,0.0057
5,more than 50,0.0103
3,more than 50,0.007
5,more than 50,0.0096
3,0-19,0.0066
1,0-19,0.004
5,more than 50,0.0098
5,more than 50,0.0094
6,0-19,0.0111
7,more than 50,0.012
5,more than 50,0.0095
5,20-49,0.0095
5,more than 50,0.0122
7,0-19,0.0119
3,more than 50,0.0071
5,0-19,0.0099
5,20-49,0.0096
3,more than 50,0.0067
2,0-19,0.0058
3,more than 50,0.0073
5,more than 50,0.0097
4,more than 50,0.0085
5,20-49,0.0098
5,20-49,0.0097
6,more than 50,0.0121
3,0-19,0.0072
4,0-19,0.0081
4,more than 50,0.0078
5,more than 50,0.0097
5,20-49,0.0097
6,20-49,0.0105
5,20-49,0.0101
4,more than 50,0.0086
5,20-49,0.0095
5,more than 50,0.0099
3,more than 50,0.007
5,more than 50,0.0105
4,0-19,0.0082
4,0-19,0.0083
5,20-49,0.0096
6,0-19,0.0107
5,more than 50,0.0098
2,0-19,0.0056
5,more than 50,0.0095
4,more than 50,0.0081
4,0-19,0.0084
5,0-19,0.0097
7,20-49,0.0116
5,20-49,0.0099
7,20-49,0.0114
5,20-49,0.0095
4,more than 50,0.0064
6,0-19,0.0116
1,0-19,0.0041
7,more than 50,0.0114
3,more than 50,0.0066
3,0-19,0.0073
5,20-49,0.0121
7,20-49,0.0114
3,0-19,0.0068
3,0-19,0.0068
1,0-19,0.004
5,more than 50,0.0127
5,20-49,0.013
5,more than 50,0.0122
5,more than 50,0.0097
5,more than 50,0.0098
2,0-19,0.0053
1,0-19,0.0043
5,20-49,0.012
3,0-19,0.0068
5,20-49,0.0096
3,more than 50,0.0067
3,0-19,0.0065
2,0-19,0.0056
4,more than 50,0.0083
5,more than 50,0.0102
6,20-49,0.011
7,20-49,0.0118
5,0-19,0.0094
7,20-49,0.012
5,20-49,0.0096
4,more than 50,0.0085
5,20-49,0.01
5,more than 50,0.0107
5,more than 50,0.0107
4,0-19,0.0094
4,more than 50,0.0096
5,0-19,0.0101
7,0-19,0.0122
5,more than 50,0.0102
2,0-19,0.0056
3,0-19,0.0066
5,more than 50,0.0097
5,more than 50,0.0101
7,more than 50,0.0119
7,20-49,0.0111
2,more than 50,0.0054
4,0-19,0.0085
5,more than 50,0.0094
5,more than 50,0.0099
6,0-19,0.0113
5,0-19,0.0096
5,0-19,0.0094
7,0-19,0.0118
5,more than 50,0.0095
6,0-19,0.0111
5,more than 50,0.0097
4,more than 50,0.0086
5,20-49,0.0096
5,0-19,0.0101
5,20-49,0.0096
5,more than 50,0.0097
5,20-49,0.0102
5,20-49,0.0098
5,20-49,0.0097
5,more than 50,0.0103
5,0-19,0.01
5,more than 50,0.0098
3,more than 50,0.0069
6,20-49,0.0125
5,0-19,0.0125
5,0-19,0.0099
5,20-49,0.0095
3,more than 50,0.0123
6,more than 50,0.0111
4,more than 50,0.0082
5,more than 50,0.0098
4,0-19,0.0087
2,more than 50,0.0058
2,0-19,0.0052
4,0-19,0.008
5,20-49,0.0098
5,0-19,0.0075
4,0-19,0.0076
5,20-49,0.0098
5,20-49,0.0099
5,0-19,0.0094
2,0-19,0.0052
4,20-49,0.0126
5,more than 50,0.012
4,0-19,0.008
5,20-49,0.0098
4,0-19,0.0084
7,0-19,0.0117
4,more than 50,0.008
4,more than 50,0.0085
4,0-19,0.0084
4,0-19,0.0084
3,0-19,0.01
1,0-19,0.0043
2,0-19,0.0114
5,20-49,0.0119
4,20-49,0.0085
5,20-49,0.0096
3,more than 50,0.0069
4,more than 50,0.0085
2,0-19,0.0057
3,0-19,0.0069
5,more than 50,0.0094
5,more than 50,0.0099
5,0-19,0.0101
4,0-19,0.0086
5,0-19,0.0089
5,20-49,0.0097
3,more than 50,0.0069
4,0-19,0.0085
5,20-49,0.0102
5,20-49,0.009
5,20-49,0.0093
5,20-49,0.0092
2,more than 50,0.0058
5,20-49,0.0121
4,more than 50,0.0082
4,0-19,0.0085
5,more than 50,0.0095
2,0-19,0.0059
5,20-49,0.0096
3,20-49,0.0123
5,20-49,0.0097
5,20-49,0.0089
5,0-19,0.009
5,0-19,0.0098
5,20-49,0.0099
2,more than 50,0.0052
5,20-49,0.0119
6,20-49,0.0114
5,more than 50,0.0118
5,20-49,0.0101
4,more than 50,0.0119
4,20-49,0.0081
6,more than 50,0.0116
7,20-49,0.0116
5,more than 50,0.0097
2,more than 50,0.0122
3,0-19,0.0071
6,20-49,0.0117
2,0-19,0.0052
5,more than 50,0.0101
5,20-49,0.0099
5,20-49,0.0101
3,0-19,0.0065
5,0-19,0.0097
4,more than 50,0.0086
3,more than 50,0.007
6,more than 50,0.0124
5,0-19,0.0094
6,20-49,0.0108
5,0-19,0.0094
5,more than 50,0.0097
6,0-19,0.0106
6,20-49,0.011
5,more than 50,0.0102
5,more than 50,0.0093
2,more than 50,0.0052
5,20-49,0.0095
6,20-49,0.0112
4,0-19,0.0079
7,more than 50,0.0117
6,20-49,0.0111
4,0-19,0.0077
5,20-49,0.0092
5,more than 50,0.0099
5,more than 50,0.0091
5,0-19,0.0091
5,more than 50,0.0099
7,20-49,0.012
4,more than 50,0.0078
5,20-49,0.0095
5,more than 50,0.0098
4,more than 50,0.0078
5,20-49,0.0094
7,20-49,0.0114
5,0-19,0.0113
4,0-19,0.0085
5,20-49,0.0121
4,20-49,0.0089
5,more than 50,0.0096
7,0-19,0.0116
6,0-19,0.012
4,more than 50,0.0085
5,20-49,0.0099
5,0-19,0.0098
