No of Blocks,Label,Time
6,Benign,0.0324
3,Benign,0.0179
6,Malignant,0.0292
6,Malignant,0.0304
3,Benign,0.0176
6,Malignant,0.0297
6,Malignant,0.0307
6,Benign,0.0299
3,Benign,0.0179
6,Benign,0.0294
6,Malignant,0.0296
4,Malignant,0.017
3,Benign,0.0178
5,Benign,0.0314
3,Benign,0.0177
6,Benign,0.0308
6,Malignant,0.0288
3,Benign,0.017
6,Malignant,0.0301
6,Malignant,0.0298
6,Malignant,0.0307
3,Benign,0.0163
3,Malignant,0.0162
6,Benign,0.0304
3,Benign,0.0167
4,Malignant,0.0171
6,Malignant,0.0301
3,Benign,0.0177
5,Malignant,0.0283
6,Malignant,0.0311
6,Benign,0.0292
6,Malignant,0.0317
6,Malignant,0.0305
3,Benign,0.0188
3,Malignant,0.016
6,Benign,0.0294
3,Benign,0.0189
6,Malignant,0.0297
1,Benign,0.0089
6,Malignant,0.0292
6,Malignant,0.0291
6,Malignant,0.0303
3,Benign,0.0172
3,Benign,0.0173
4,Malignant,0.0176
6,Benign,0.0304
6,Malignant,0.0301
3,Benign,0.0181
6,Malignant,0.0309
6,Benign,0.0312
6,Malignant,0.0303
3,Benign,0.0154
6,Malignant,0.0307
6,Malignant,0.028
6,Benign,0.031
5,Malignant,0.0299
6,Benign,0.0293
6,Benign,0.03
6,Malignant,0.0305
4,Benign,0.0179
3,Malignant,0.0157
6,Malignant,0.0297
6,Malignant,0.0316
6,Malignant,0.0292
3,Malignant,0.0172
6,Malignant,0.0312
6,Benign,0.0295
6,Malignant,0.0298
3,Benign,0.0165
3,Benign,0.0165
6,Benign,0.0338
6,Malignant,0.0302
3,Benign,0.0191
6,Malignant,0.0286
3,Benign,0.0184
6,Benign,0.0313
5,Malignant,0.0313
5,Benign,0.0316
3,Malignant,0.0192
6,Malignant,0.0352
6,Benign,0.0349
6,Malignant,0.032
6,Benign,0.0308
6,Malignant,0.0293
3,Benign,0.0188
6,Malignant,0.0309
3,Benign,0.0179
6,Malignant,0.032
6,Malignant,0.0307
6,Malignant,0.03
3,Benign,0.0174
6,Benign,0.0339
6,Malignant,0.0311
6,Benign,0.0306
6,Malignant,0.0312
6,Malignant,0.0297
6,Malignant,0.0301
6,Benign,0.0307
6,Malignant,0.0301
6,Benign,0.0313
3,Benign,0.0166
4,Malignant,0.0179
3,Benign,0.0168
4,Malignant,0.0185
6,Malignant,0.0311
4,Malignant,0.018
4,Malignant,0.0175
6,Benign,0.0298
3,Benign,0.0176
6,Benign,0.0315
3,Malignant,0.016
6,Benign,0.0318
5,Malignant,0.0284
6,Malignant,0.0299
3,Benign,0.0187
6,Malignant,0.0303
6,Benign,0.0288
6,Malignant,0.0317
6,Malignant,0.0307
4,Malignant,0.0193
5,Malignant,0.0312
3,Malignant,0.0162
6,Malignant,0.0315
6,Malignant,0.0303
6,Benign,0.0328
3,Benign,0.0178
6,Benign,0.0303
6,Malignant,0.0302
6,Malignant,0.0309
3,Benign,0.0163
5,Malignant,0.0294
6,Malignant,0.0291
5,Malignant,0.0274
6,Malignant,0.0313
6,Malignant,0.0287
6,Benign,0.0313
6,Malignant,0.0304
6,Malignant,0.0321
3,Benign,0.0179
3,Benign,0.0166
4,Benign,0.0191
4,Malignant,0.0178
6,Benign,0.0304
5,Malignant,0.0276
3,Benign,0.0179
3,Benign,0.018
6,Malignant,0.0316
3,Benign,0.0178
4,Malignant,0.0197
3,Benign,0.0176
6,Malignant,0.0299
6,Benign,0.0325
6,Benign,0.031
3,Benign,0.0174
3,Benign,0.0172
3,Benign,0.0173
3,Benign,0.0181
4,Malignant,0.0186
3,Benign,0.017
6,Malignant,0.0299
3,Benign,0.018
6,Malignant,0.0311
6,Malignant,0.0327
6,Benign,0.0592
6,Benign,0.0295
6,Malignant,0.0313
3,Benign,0.016
3,Benign,0.0192
6,Malignant,0.0344
4,Malignant,0.0169
6,Benign,0.0333
6,Malignant,0.03
3,Benign,0.0196
6,Malignant,0.0303
6,Benign,0.0307
3,Benign,0.0175
6,Malignant,0.031
6,Malignant,0.0341
4,Malignant,0.0204
3,Malignant,0.0171
6,Malignant,0.0304
6,Malignant,0.0319
6,Malignant,0.03
3,Benign,0.0185
4,Malignant,0.0183
6,Malignant,0.0307
3,Benign,0.0167
3,Benign,0.0157
3,Benign,0.0173
6,Benign,0.0303
4,Malignant,0.0193
3,Benign,0.0198
6,Malignant,0.0467
3,Benign,0.0168
6,Malignant,0.0311
3,Benign,0.0173
6,Malignant,0.0304
6,Benign,0.0362
6,Benign,0.0332
6,Malignant,0.0333
6,Malignant,0.0319
6,Benign,0.0296
3,Benign,0.0188
3,Benign,0.0167
6,Benign,0.0295
3,Benign,0.0173
6,Benign,0.0314
6,Benign,0.0314
6,Benign,0.0374
6,Malignant,0.0346
3,Benign,0.02
3,Benign,0.0185
3,Benign,0.0159
3,Benign,0.018
5,Malignant,0.0326
6,Benign,0.031
3,Benign,0.0178
3,Benign,0.0163
6,Benign,0.0282
3,Benign,0.0151
4,Malignant,0.018
6,Malignant,0.0302
3,Benign,0.0175
6,Malignant,0.0301
6,Malignant,0.0291
6,Benign,0.0313
3,Benign,0.0168
6,Malignant,0.0302
6,Benign,0.0299
6,Benign,0.0308
3,Benign,0.0174
3,Benign,0.0175
6,Malignant,0.03
6,Benign,0.0325
6,Malignant,0.0324
6,Benign,0.0297
6,Benign,0.0299
5,Malignant,0.034
6,Malignant,0.0311
4,Malignant,0.0183
3,Benign,0.0169
6,Malignant,0.0301
5,Benign,0.0306
3,Benign,0.0178
3,Benign,0.0168
6,Malignant,0.0311
6,Benign,0.037
3,Benign,0.021
3,Benign,0.0222
3,Benign,0.0181
6,Malignant,0.0315
3,Benign,0.0186
4,Malignant,0.0204
3,Benign,0.0181
6,Malignant,0.0318
4,Malignant,0.0205
3,Malignant,0.0178
6,Benign,0.032
3,Benign,0.0174
3,Benign,0.0181
3,Benign,0.0167
6,Malignant,0.0294
3,Benign,0.019
3,Benign,0.0162
6,Malignant,0.0309
3,Benign,0.0164
3,Benign,0.0168
6,Benign,0.0301
6,Malignant,0.0298
6,Malignant,0.0294
3,Benign,0.0164
6,Malignant,0.0293
3,Benign,0.0177
6,Malignant,0.0321
6,Benign,0.032
3,Benign,0.0179
6,Malignant,0.0324
6,Malignant,0.0298
6,Benign,0.0296
6,Malignant,0.0291
6,Malignant,0.0308
3,Benign,0.0163
6,Benign,0.0305
6,Malignant,0.0369
6,Malignant,0.0311
3,Malignant,0.0172
5,Malignant,0.0318
6,Malignant,0.0312
6,Malignant,0.0297
4,Malignant,0.0206
6,Malignant,0.0296
6,Benign,0.0319
3,Benign,0.0215
4,Malignant,0.0235
6,Benign,0.0289
3,Benign,0.0184
6,Malignant,0.0299
6,Malignant,0.0311
6,Malignant,0.0331
6,Malignant,0.0307
6,Malignant,0.0349
5,Malignant,0.033
3,Benign,0.0173
6,Benign,0.0317
6,Benign,0.028
3,Benign,0.0185
3,Benign,0.0157
6,Malignant,0.031
6,Benign,0.0317
6,Malignant,0.0405
3,Benign,0.0197
6,Malignant,0.0329
4,Malignant,0.018
3,Benign,0.0168
6,Malignant,0.0299
6,Malignant,0.0559
6,Benign,0.0333
3,Benign,0.0178
6,Malignant,0.0315
6,Malignant,0.0308
6,Malignant,0.0305
6,Malignant,0.0321
6,Benign,0.0333
6,Benign,0.0364
6,Malignant,0.0352
6,Benign,0.0305
6,Malignant,0.0376
6,Benign,0.0369
4,Malignant,0.0187
5,Malignant,0.0328
6,Malignant,0.0299
6,Malignant,0.0298
6,Benign,0.0294
3,Benign,0.0179
6,Benign,0.0334
6,Benign,0.0323
6,Benign,0.0298
3,Benign,0.0175
4,Benign,0.0184
3,Benign,0.0162
4,Malignant,0.0184
3,Benign,0.0178
6,Malignant,0.032
6,Malignant,0.0329
6,Malignant,0.0294
3,Benign,0.0179
6,Malignant,0.0289
3,Benign,0.0186
3,Benign,0.0174
6,Malignant,0.0302
6,Benign,0.0294
6,Malignant,0.0314
5,Malignant,0.0279
6,Benign,0.0301
6,Benign,0.0295
3,Benign,0.0173
6,Malignant,0.0306
3,Benign,0.0182
3,Benign,0.0172
3,Benign,0.0175
6,Malignant,0.0315
5,Malignant,0.0307
6,Malignant,0.0301
3,Benign,0.0167
6,Malignant,0.0295
6,Benign,0.0313
6,Malignant,0.0277
5,Malignant,0.0292
3,Benign,0.0165
6,Malignant,0.0302
6,Benign,0.0297
3,Benign,0.0188
3,Benign,0.0178
3,Malignant,0.0174
3,Benign,0.0163
6,Malignant,0.0294
6,Malignant,0.0328
3,Benign,0.0202
4,Malignant,0.0184
3,Benign,0.018
6,Malignant,0.031
4,Malignant,0.0183
6,Benign,0.0296
4,Malignant,0.0176
5,Malignant,0.0317
3,Benign,0.0161
6,Malignant,0.0303
6,Malignant,0.0331
6,Benign,0.0325
6,Malignant,0.0327
6,Malignant,0.0336
3,Benign,0.0174
6,Malignant,0.0329
6,Benign,0.0328
3,Benign,0.0192
3,Benign,0.0202
3,Benign,0.0184
4,Malignant,0.0192
3,Malignant,0.0174
6,Benign,0.0332
3,Benign,0.018
3,Malignant,0.0179
6,Benign,0.0304
4,Malignant,0.0197
3,Benign,0.0174
6,Malignant,0.031
6,Malignant,0.0331
6,Malignant,0.0299
3,Benign,0.0177
3,Benign,0.0165
3,Benign,0.016
4,Malignant,0.0194
4,Malignant,0.0171
6,Malignant,0.0297
6,Malignant,0.0312
3,Benign,0.0185
6,Malignant,0.0281
3,Benign,0.0174
5,Malignant,0.0289
4,Benign,0.0175
6,Malignant,0.0298
6,Benign,0.0283
6,Malignant,0.0286
6,Benign,0.0299
6,Malignant,0.0287
4,Malignant,0.0193
6,Malignant,0.0303
3,Benign,0.0187
3,Benign,0.0176
3,Benign,0.0156
5,Malignant,0.0312
3,Malignant,0.0178
6,Malignant,0.0319
5,Benign,0.0297
5,Benign,0.0284
3,Benign,0.0167
3,Benign,0.0186
6,Malignant,0.0299
4,Malignant,0.0186
3,Benign,0.0164
3,Benign,0.0174
6,Benign,0.0324
6,Malignant,0.0308
3,Benign,0.0168
6,Malignant,0.0302
3,Malignant,0.0165
6,Malignant,0.0317
6,Malignant,0.0312
4,Benign,0.0175
1,Benign,0.0093
6,Malignant,0.0291
6,Malignant,0.0291
3,Benign,0.0165
6,Benign,0.0304
6,Malignant,0.0298
5,Benign,0.0294
3,Benign,0.017
6,Malignant,0.0294
3,Benign,0.0174
4,Malignant,0.0181
5,Malignant,0.0284
6,Malignant,0.0297
3,Benign,0.0168
4,Malignant,0.0185
3,Benign,0.0178
6,Malignant,0.0298
3,Benign,0.0187
6,Malignant,0.0301
3,Benign,0.02
6,Malignant,0.0291
6,Malignant,0.0298
3,Benign,0.0168
3,Benign,0.0163
6,Malignant,0.0292
6,Benign,0.0297
4,Malignant,0.0183
1,Benign,0.0085
6,Malignant,0.0313
6,Malignant,0.031
3,Malignant,0.0164
3,Benign,0.0183
3,Malignant,0.0164
6,Benign,0.0316
6,Malignant,0.0329
3,Benign,0.0184
6,Benign,0.0319
6,Benign,0.0302
3,Benign,0.0183
3,Benign,0.0181
3,Benign,0.0168
6,Malignant,0.032
6,Malignant,0.0333
6,Malignant,0.0317
6,Benign,0.0308
3,Benign,0.0184
6,Benign,0.033
6,Benign,0.0305
3,Benign,0.0171
3,Malignant,0.0161
3,Malignant,0.017
3,Benign,0.0175
6,Benign,0.0299
3,Benign,0.0167
6,Benign,0.0298
6,Malignant,0.0296
6,Malignant,0.0291
3,Benign,0.0171
6,Malignant,0.032
3,Benign,0.0186
6,Malignant,0.0308
4,Malignant,0.0201
3,Benign,0.0174
6,Malignant,0.0329
3,Malignant,0.0173
3,Malignant,0.0171
6,Malignant,0.0308
3,Benign,0.0184
4,Malignant,0.0177
3,Benign,0.0185
4,Malignant,0.0195
3,Benign,0.0201
6,Malignant,0.0335
3,Benign,0.0169
3,Benign,0.0187
6,Benign,0.032
3,Benign,0.0191
6,Benign,0.0322
6,Benign,0.0326
3,Malignant,0.0164
3,Benign,0.0171
6,Malignant,0.0322
6,Malignant,0.033
6,Malignant,0.035
3,Benign,0.0197
5,Malignant,0.0335
6,Benign,0.0385
5,Malignant,0.0318
6,Malignant,0.032
6,Malignant,0.0308
5,Benign,0.0303
6,Benign,0.0284
4,Benign,0.0216
3,Malignant,0.0154
3,Benign,0.0165
6,Malignant,0.0289
3,Benign,0.0165
6,Malignant,0.0296
3,Benign,0.0179
3,Benign,0.0164
3,Benign,0.0164
6,Malignant,0.0294
6,Benign,0.0299
4,Benign,0.018
6,Benign,0.0321
6,Malignant,0.0314
5,Malignant,0.0333
4,Malignant,0.0177
6,Malignant,0.0306
3,Benign,0.0173
4,Benign,0.0182
4,Malignant,0.0185
6,Malignant,0.0315
3,Benign,0.0177
6,Benign,0.0318
6,Malignant,0.0308
6,Malignant,0.0293
4,Malignant,0.0186
6,Malignant,0.0301
3,Benign,0.0167
3,Benign,0.0157
3,Benign,0.0156
6,Benign,0.0304
6,Malignant,0.03
6,Malignant,0.0307
3,Malignant,0.0169
3,Benign,0.0175
6,Malignant,0.0288
6,Malignant,0.0295
3,Benign,0.0174
6,Malignant,0.0327
6,Malignant,0.0324
6,Malignant,0.0306
6,Malignant,0.0319
6,Malignant,0.0295
6,Malignant,0.03
4,Malignant,0.0179
6,Benign,0.0306
6,Malignant,0.0292
3,Benign,0.018
6,Benign,0.0288
6,Malignant,0.0288
6,Malignant,0.0325
3,Malignant,0.0175
3,Malignant,0.0156
6,Malignant,0.0309
4,Malignant,0.0177
3,Benign,0.0173
3,Benign,0.0153
5,Benign,0.0303
6,Benign,0.0297
3,Benign,0.017
3,Benign,0.0167
6,Benign,0.031
3,Benign,0.0165
4,Malignant,0.0175
6,Malignant,0.031
6,Malignant,0.0305
6,Malignant,0.0327
3,Benign,0.0183
4,Malignant,0.0195
6,Malignant,0.0307
6,Benign,0.0294
6,Benign,0.0308
3,Benign,0.0173
4,Benign,0.0182
5,Malignant,0.0317
6,Malignant,0.0314
3,Benign,0.0175
6,Malignant,0.0302
4,Malignant,0.0189
6,Malignant,0.0309
6,Benign,0.0307
6,Malignant,0.0304
6,Malignant,0.0303
3,Benign,0.018
6,Benign,0.0335
3,Benign,0.0172
6,Malignant,0.0325
6,Malignant,0.0295
5,Malignant,0.0292
6,Benign,0.0293
6,Benign,0.0303
3,Benign,0.0169
6,Benign,0.0312
4,Malignant,0.0176
6,Malignant,0.0314
3,Benign,0.0168
6,Malignant,0.0321
3,Malignant,0.015
3,Benign,0.0152
6,Benign,0.0307
6,Benign,0.0327
6,Benign,0.0319
5,Benign,0.0294
3,Benign,0.0165
6,Malignant,0.0299
6,Benign,0.0318
6,Benign,0.0302
6,Malignant,0.0327
6,Malignant,0.0329
6,Benign,0.0322
6,Malignant,0.0313
6,Benign,0.0303
6,Malignant,0.0303
6,Malignant,0.0299
3,Malignant,0.0167
6,Malignant,0.0281
6,Benign,0.0319
6,Malignant,0.0286
6,Malignant,0.0289
3,Benign,0.0177
3,Benign,0.0161
6,Benign,0.0313
6,Malignant,0.0315
4,Malignant,0.0193
3,Malignant,0.0166
6,Benign,0.0304
6,Malignant,0.0299
3,Malignant,0.0169
6,Malignant,0.0345
6,Malignant,0.0589
3,Benign,0.0165
6,Malignant,0.033
6,Malignant,0.0362
3,Benign,0.0175
3,Benign,0.016
6,Benign,0.0301
3,Benign,0.018
6,Malignant,0.0303
6,Malignant,0.0307
6,Malignant,0.03
3,Benign,0.0174
6,Benign,0.0326
6,Benign,0.0307
5,Benign,0.0294
6,Benign,0.0304
6,Benign,0.0305
3,Benign,0.0174
6,Malignant,0.0292
3,Benign,0.0184
6,Malignant,0.0307
6,Malignant,0.0302
6,Benign,0.031
1,Benign,0.0086
3,Benign,0.0164
3,Benign,0.0167
3,Benign,0.0171
4,Malignant,0.0192
3,Benign,0.0189
6,Malignant,0.0312
3,Benign,0.0176
3,Benign,0.0201
3,Benign,0.0182
6,Benign,0.0323
6,Benign,0.0312
6,Malignant,0.0311
6,Malignant,0.031
6,Malignant,0.031
6,Malignant,0.0307
6,Benign,0.0306
5,Malignant,0.0312
3,Benign,0.0174
6,Malignant,0.032
3,Benign,0.0173
6,Malignant,0.0317
6,Malignant,0.0303
3,Benign,0.0178
6,Malignant,0.0333
4,Malignant,0.0182
6,Malignant,0.0321
6,Benign,0.0306
4,Malignant,0.0188
6,Malignant,0.0309
3,Malignant,0.0194
6,Malignant,0.0302
6,Malignant,0.0296
4,Malignant,0.0184
6,Benign,0.0294
6,Benign,0.0332
4,Malignant,0.018
6,Malignant,0.0347
3,Benign,0.0187
3,Benign,0.0196
3,Malignant,0.0165
6,Benign,0.0312
4,Malignant,0.0186
6,Malignant,0.0344
6,Benign,0.0305
6,Malignant,0.0306
6,Malignant,0.0313
5,Malignant,0.0296
3,Malignant,0.0177
6,Malignant,0.0314
3,Benign,0.0186
3,Benign,0.0171
6,Malignant,0.0307
3,Benign,0.0163
3,Benign,0.0176
6,Malignant,0.0305
3,Benign,0.0183
6,Malignant,0.0315
3,Benign,0.0172
4,Malignant,0.0194
6,Malignant,0.0328
6,Malignant,0.0302
6,Benign,0.03
3,Benign,0.0186
6,Malignant,0.032
6,Malignant,0.0308
3,Benign,0.017
3,Benign,0.0165
6,Malignant,0.0314
3,Benign,0.0187
6,Malignant,0.03
6,Benign,0.0284
6,Benign,0.0301
4,Malignant,0.0197
6,Malignant,0.0309
3,Benign,0.0169
4,Malignant,0.0206
6,Malignant,0.0304
6,Malignant,0.0308
3,Benign,0.0174
3,Benign,0.016
6,Malignant,0.0294
5,Malignant,0.0299
4,Malignant,0.0181
3,Benign,0.0176
3,Benign,0.0182
3,Benign,0.0168
6,Benign,0.0312
3,Benign,0.0152
6,Malignant,0.0306
4,Malignant,0.0165
6,Malignant,0.0316
6,Benign,0.0299
6,Malignant,0.031
3,Benign,0.017
3,Benign,0.0176
3,Benign,0.0169
6,Malignant,0.0306
6,Malignant,0.0294
6,Malignant,0.0311
3,Benign,0.0182
6,Benign,0.0315
4,Benign,0.0185
5,Malignant,0.0279
6,Malignant,0.0313
6,Benign,0.0306
6,Benign,0.0311
6,Benign,0.0303
6,Malignant,0.0291
3,Benign,0.0188
6,Benign,0.0291
4,Benign,0.0181
3,Benign,0.0171
6,Malignant,0.0317
6,Malignant,0.0315
6,Benign,0.0305
4,Malignant,0.0181
6,Benign,0.0326
6,Malignant,0.0298
4,Malignant,0.0184
6,Malignant,0.0294
3,Benign,0.0166
6,Malignant,0.0289
3,Benign,0.0171
3,Malignant,0.0153
3,Benign,0.0174
6,Malignant,0.0309
6,Malignant,0.0297
6,Benign,0.0299
6,Malignant,0.0294
6,Benign,0.0305
3,Benign,0.018
6,Malignant,0.0294
6,Malignant,0.0305
3,Benign,0.0174
6,Malignant,0.0302
6,Benign,0.0328
3,Benign,0.0178
3,Malignant,0.0164
4,Malignant,0.0187
4,Malignant,0.0184
6,Benign,0.0303
6,Malignant,0.0332
3,Benign,0.0294
6,Malignant,0.0344
3,Benign,0.0185
6,Malignant,0.033
3,Malignant,0.0171
5,Benign,0.0336
6,Malignant,0.0322
6,Malignant,0.0359
6,Malignant,0.0309
6,Malignant,0.0325
3,Benign,0.0193
6,Malignant,0.032
6,Malignant,0.0332
3,Malignant,0.0195
3,Benign,0.0189
4,Malignant,0.0207
6,Benign,0.0422
3,Benign,0.0164
3,Benign,0.0165
3,Benign,0.0168
6,Malignant,0.0331
3,Benign,0.0168
3,Benign,0.0167
6,Benign,0.0326
3,Benign,0.0172
6,Benign,0.0308
6,Malignant,0.0275
3,Benign,0.0185
4,Malignant,0.0171
3,Benign,0.0188
3,Benign,0.017
6,Benign,0.0319
3,Benign,0.0179
3,Benign,0.0155
3,Benign,0.0164
6,Malignant,0.0308
6,Malignant,0.029
6,Malignant,0.0296
4,Malignant,0.0205
5,Malignant,0.0309
6,Malignant,0.0293
6,Malignant,0.0317
6,Malignant,0.0304
4,Malignant,0.0193
4,Malignant,0.0191
4,Malignant,0.0169
6,Malignant,0.0306
3,Malignant,0.0178
3,Benign,0.0173
3,Benign,0.0173
3,Benign,0.0177
5,Benign,0.0303
6,Malignant,0.0306
4,Malignant,0.0179
4,Benign,0.0187
6,Malignant,0.0294
6,Malignant,0.0317
6,Malignant,0.0301
6,Benign,0.0303
3,Benign,0.0178
3,Benign,0.0179
6,Malignant,0.0296
6,Malignant,0.0294
3,Benign,0.0179
6,Malignant,0.0294
6,Malignant,0.0289
3,Benign,0.017
6,Malignant,0.0296
6,Benign,0.031
6,Malignant,0.0312
6,Malignant,0.0289
5,Malignant,0.0306
3,Benign,0.0164
6,Benign,0.032
4,Malignant,0.0198
6,Benign,0.0303
6,Benign,0.0279
5,Malignant,0.0324
6,Benign,0.0285
6,Benign,0.0319
6,Benign,0.0311
6,Malignant,0.0295
6,Malignant,0.0323
1,Benign,0.0082
6,Benign,0.0317
6,Malignant,0.0331
6,Malignant,0.0332
3,Benign,0.0179
6,Malignant,0.0298
6,Benign,0.0312
6,Malignant,0.0298
5,Benign,0.03
5,Malignant,0.028
3,Benign,0.0171
6,Malignant,0.0293
6,Benign,0.0322
6,Benign,0.0317
6,Benign,0.0297
4,Malignant,0.0189
3,Benign,0.0166
3,Benign,0.0177
3,Benign,0.0174
3,Malignant,0.017
6,Malignant,0.0303
3,Benign,0.0179
4,Benign,0.019
3,Malignant,0.017
3,Benign,0.0163
6,Malignant,0.0301
6,Benign,0.0314
6,Benign,0.0293
6,Malignant,0.0328
6,Benign,0.0303
6,Benign,0.0303
6,Malignant,0.0321
3,Benign,0.0176
3,Benign,0.0187
3,Benign,0.0176
3,Benign,0.0175
3,Benign,0.0178
3,Benign,0.0166
6,Benign,0.0318
3,Benign,0.0177
6,Malignant,0.0303
3,Benign,0.0172
6,Benign,0.0309
5,Malignant,0.0279
6,Malignant,0.0301
6,Malignant,0.0301
3,Benign,0.0172
3,Benign,0.0159
3,Benign,0.0167
3,Benign,0.0182
3,Benign,0.0171
3,Benign,0.0174
3,Benign,0.0166
6,Malignant,0.0293
6,Benign,0.0309
3,Benign,0.0167
6,Malignant,0.031
5,Malignant,0.0285
5,Benign,0.0298
4,Malignant,0.0167
6,Malignant,0.03
6,Benign,0.029
3,Benign,0.0164
6,Malignant,0.0332
3,Benign,0.0186
6,Benign,0.0308
3,Benign,0.0178
6,Benign,0.031
3,Benign,0.0171
6,Benign,0.0305
4,Malignant,0.0174
6,Benign,0.0319
6,Malignant,0.0301
3,Benign,0.0177
6,Malignant,0.0295
3,Benign,0.019
3,Benign,0.0175
5,Malignant,0.0281
6,Malignant,0.0316
6,Malignant,0.0307
6,Benign,0.0316
6,Benign,0.0298
6,Benign,0.0296
3,Benign,0.0164
6,Benign,0.0304
6,Malignant,0.0302
3,Benign,0.0176
3,Benign,0.0178
6,Malignant,0.0307
6,Malignant,0.0293
6,Benign,0.0298
3,Benign,0.0169
6,Benign,0.031
3,Malignant,0.0155
3,Malignant,0.0158
6,Malignant,0.0308
6,Malignant,0.0301
3,Benign,0.0183
5,Malignant,0.0261
6,Benign,0.034
5,Malignant,0.0292
6,Malignant,0.0291
3,Benign,0.017
6,Malignant,0.0299
3,Benign,0.0171
6,Malignant,0.0313
3,Malignant,0.0156
3,Benign,0.0177
6,Malignant,0.0299
3,Benign,0.0175
6,Benign,0.0308
3,Benign,0.0167
6,Malignant,0.0292
4,Malignant,0.0178
6,Malignant,0.0311
6,Benign,0.0301
5,Malignant,0.0288
3,Benign,0.0179
3,Benign,0.0165
6,Malignant,0.0312
6,Malignant,0.0309
6,Benign,0.0302
6,Benign,0.0302
6,Malignant,0.0293
6,Benign,0.0293
6,Malignant,0.0294
6,Benign,0.0308
4,Malignant,0.0165
6,Benign,0.0312
6,Malignant,0.0306
3,Benign,0.0159
6,Malignant,0.0302
3,Benign,0.018
6,Malignant,0.0353
6,Malignant,0.0332
6,Malignant,0.0307
3,Benign,0.0171
3,Benign,0.0172
3,Benign,0.0174
6,Malignant,0.0312
6,Malignant,0.0315
3,Benign,0.0187
3,Benign,0.0187
3,Benign,0.0182
6,Malignant,0.0346
3,Benign,0.0187
3,Benign,0.0196
6,Malignant,0.0304
3,Benign,0.0176
6,Malignant,0.03
5,Malignant,0.0288
6,Malignant,0.032
3,Benign,0.0179
4,Malignant,0.0181
6,Malignant,0.0288
6,Malignant,0.0312
6,Malignant,0.0347
6,Benign,0.0323
3,Benign,0.0187
3,Benign,0.0172
6,Malignant,0.0296
6,Malignant,0.0315
6,Malignant,0.0293
6,Malignant,0.0311
6,Malignant,0.0286
6,Benign,0.0293
6,Malignant,0.0314
5,Malignant,0.0292
6,Malignant,0.0314
3,Benign,0.0177
3,Benign,0.0182
6,Malignant,0.0294
6,Benign,0.0286
3,Benign,0.0178
3,Benign,0.0168
6,Malignant,0.0318
6,Malignant,0.0284
6,Malignant,0.0308
3,Malignant,0.0163
3,Benign,0.0154
3,Benign,0.0164
6,Malignant,0.0301
6,Malignant,0.0302
6,Malignant,0.0304
4,Benign,0.0182
4,Malignant,0.0179
6,Malignant,0.0291
3,Benign,0.0161
4,Benign,0.0183
3,Benign,0.0189
4,Malignant,0.0178
3,Malignant,0.0168
3,Benign,0.0179
3,Benign,0.0168
3,Benign,0.0169
3,Benign,0.0179
3,Benign,0.0178
6,Malignant,0.0296
6,Malignant,0.03
6,Benign,0.032
6,Benign,0.0294
4,Malignant,0.0176
3,Benign,0.0164
3,Benign,0.0175
4,Malignant,0.0179
6,Malignant,0.0302
3,Benign,0.0161
6,Malignant,0.0304
3,Benign,0.0183
5,Malignant,0.031
3,Benign,0.0156
3,Benign,0.0168
1,Benign,0.0084
6,Malignant,0.031
3,Benign,0.0161
4,Malignant,0.018
4,Malignant,0.0183
6,Malignant,0.0295
6,Benign,0.0301
3,Malignant,0.0162
3,Benign,0.0157
6,Benign,0.031
3,Benign,0.0175
6,Benign,0.0333
5,Malignant,0.0277
6,Benign,0.0306
6,Malignant,0.0297
5,Malignant,0.0288
3,Benign,0.0178
4,Malignant,0.0192
3,Benign,0.0175
5,Malignant,0.0299
6,Malignant,0.0294
6,Malignant,0.0325
3,Malignant,0.0167
6,Benign,0.0317
6,Malignant,0.0299
6,Malignant,0.0295
3,Benign,0.0165
6,Malignant,0.0303
3,Malignant,0.0185
5,Malignant,0.0287
6,Benign,0.0311
3,Benign,0.019
6,Malignant,0.0293
6,Malignant,0.0297
4,Benign,0.0189
6,Benign,0.0307
6,Benign,0.0309
3,Benign,0.0166
6,Malignant,0.0283
6,Malignant,0.0302
3,Benign,0.0173
6,Malignant,0.0299
5,Malignant,0.0311
3,Benign,0.0162
4,Malignant,0.0168
6,Malignant,0.0293
6,Malignant,0.0303
3,Benign,0.018
