No of Blocks,Label,Time
1,0-19,0.0075
3,0-19,0.0156
3,20-49,0.0171
6,20-49,0.0306
3,0-19,0.0172
3,more than 50,0.0163
5,20-49,0.0289
4,20-49,0.0172
3,more than 50,0.0151
3,20-49,0.0172
5,0-19,0.0292
4,more than 50,0.0174
3,0-19,0.0161
3,0-19,0.0162
3,0-19,0.0156
1,0-19,0.007
1,0-19,0.0077
6,20-49,0.0283
3,20-49,0.015
3,20-49,0.0154
3,more than 50,0.0158
1,0-19,0.0069
4,20-49,0.0183
3,0-19,0.0162
1,20-49,0.0075
1,0-19,0.0077
3,0-19,0.016
4,20-49,0.0188
3,20-49,0.0168
4,more than 50,0.0201
5,0-19,0.0281
4,20-49,0.0183
3,more than 50,0.0165
1,0-19,0.0076
4,20-49,0.0204
3,20-49,0.0182
1,0-19,0.0073
4,more than 50,0.0197
4,20-49,0.0206
3,0-19,0.0183
1,0-19,0.008
3,more than 50,0.0168
3,more than 50,0.0174
3,20-49,0.0164
1,0-19,0.0077
4,20-49,0.0203
4,0-19,0.0195
3,20-49,0.0179
3,20-49,0.0157
3,0-19,0.0162
3,20-49,0.0167
3,20-49,0.0156
3,20-49,0.0176
3,20-49,0.0174
1,more than 50,0.0082
1,0-19,0.0083
3,0-19,0.0179
3,more than 50,0.0178
3,20-49,0.017
5,more than 50,0.0295
4,20-49,0.0195
3,20-49,0.0177
6,more than 50,0.0344
1,0-19,0.0078
3,0-19,0.0163
3,20-49,0.0175
4,20-49,0.0198
3,20-49,0.0163
5,20-49,0.0269
1,0-19,0.0078
3,0-19,0.0158
1,0-19,0.0075
3,20-49,0.0155
1,0-19,0.0075
3,more than 50,0.0152
4,20-49,0.0183
5,0-19,0.0277
3,20-49,0.0173
3,more than 50,0.0186
3,20-49,0.017
3,0-19,0.0173
4,0-19,0.0192
6,20-49,0.0309
3,20-49,0.0169
3,0-19,0.0156
3,0-19,0.0157
1,0-19,0.0074
1,more than 50,0.0076
3,more than 50,0.0161
6,more than 50,0.0299
4,20-49,0.0178
5,20-49,0.0294
1,0-19,0.0073
3,more than 50,0.0153
3,more than 50,0.016
1,0-19,0.0075
3,0-19,0.0151
5,more than 50,0.0287
3,0-19,0.0159
1,20-49,0.0073
3,0-19,0.0171
1,0-19,0.0074
1,more than 50,0.0081
3,more than 50,0.0177
1,0-19,0.0084
3,0-19,0.0168
3,20-49,0.0172
3,more than 50,0.0162
6,more than 50,0.0316
3,0-19,0.0163
5,20-49,0.0282
3,20-49,0.0152
4,more than 50,0.0169
6,20-49,0.0275
3,20-49,0.0163
1,0-19,0.0073
3,20-49,0.0149
4,more than 50,0.018
3,0-19,0.0161
6,0-19,0.0294
3,more than 50,0.0157
3,more than 50,0.0161
3,more than 50,0.016
3,0-19,0.0168
3,20-49,0.0168
4,20-49,0.0166
1,0-19,0.0082
3,more than 50,0.0168
3,0-19,0.0161
3,more than 50,0.0166
5,more than 50,0.0299
5,more than 50,0.0269
6,20-49,0.0302
3,0-19,0.0155
3,more than 50,0.0149
5,more than 50,0.0278
3,20-49,0.0186
3,more than 50,0.0147
1,0-19,0.0073
3,20-49,0.0194
5,more than 50,0.0274
3,more than 50,0.016
3,20-49,0.016
3,more than 50,0.0147
6,more than 50,0.0289
3,more than 50,0.0168
1,0-19,0.0071
3,20-49,0.0144
6,20-49,0.0302
1,more than 50,0.0081
6,more than 50,0.0329
4,more than 50,0.0194
4,20-49,0.0194
4,more than 50,0.0186
3,20-49,0.016
5,0-19,0.0268
4,20-49,0.0177
5,20-49,0.0269
3,0-19,0.0167
3,0-19,0.016
5,20-49,0.0284
5,20-49,0.0275
1,0-19,0.0077
3,0-19,0.0163
3,20-49,0.0155
4,0-19,0.018
3,more than 50,0.0156
3,0-19,0.0157
5,20-49,0.0283
3,more than 50,0.016
5,0-19,0.0283
6,0-19,0.0307
3,0-19,0.0166
4,0-19,0.0178
4,0-19,0.0191
3,0-19,0.017
3,more than 50,0.0162
1,0-19,0.0077
3,20-49,0.015
5,0-19,0.0288
3,20-49,0.0164
3,0-19,0.0185
5,more than 50,0.028
4,more than 50,0.0191
1,0-19,0.0077
3,20-49,0.0149
5,20-49,0.0278
3,20-49,0.0158
3,20-49,0.0151
3,0-19,0.0158
3,20-49,0.0151
4,more than 50,0.0167
4,20-49,0.0175
3,0-19,0.0158
5,0-19,0.0309
4,more than 50,0.0181
5,20-49,0.0279
3,0-19,0.0167
5,20-49,0.0299
3,0-19,0.015
3,more than 50,0.0164
3,more than 50,0.0171
3,20-49,0.0162
1,0-19,0.0077
6,0-19,0.0295
3,more than 50,0.0159
4,20-49,0.0181
5,20-49,0.0277
5,more than 50,0.0279
1,0-19,0.0068
4,0-19,0.0164
3,more than 50,0.0154
3,20-49,0.0159
3,20-49,0.0174
3,20-49,0.0161
4,0-19,0.0173
3,more than 50,0.0172
3,20-49,0.0182
3,more than 50,0.0171
3,0-19,0.0172
3,0-19,0.0162
4,more than 50,0.0175
4,20-49,0.018
4,more than 50,0.0171
3,more than 50,0.0165
5,20-49,0.028
4,0-19,0.0176
3,more than 50,0.0192
3,more than 50,0.0164
3,more than 50,0.0159
1,0-19,0.0075
5,0-19,0.028
3,0-19,0.0147
3,0-19,0.0152
5,0-19,0.0269
3,more than 50,0.0166
3,0-19,0.0158
3,more than 50,0.0148
3,0-19,0.0165
1,more than 50,0.0073
3,20-49,0.0172
1,0-19,0.0075
1,more than 50,0.0081
5,more than 50,0.0294
3,20-49,0.0177
4,20-49,0.0186
3,20-49,0.0158
4,20-49,0.0171
4,20-49,0.0173
4,20-49,0.0176
3,20-49,0.0162
3,0-19,0.0164
3,20-49,0.0162
1,0-19,0.0072
3,0-19,0.0155
4,0-19,0.0176
3,more than 50,0.016
3,20-49,0.0151
3,more than 50,0.0149
3,more than 50,0.0155
3,20-49,0.0156
3,more than 50,0.0151
3,more than 50,0.0166
3,0-19,0.016
5,20-49,0.0266
5,20-49,0.0279
3,20-49,0.0158
4,more than 50,0.0178
3,0-19,0.0169
3,20-49,0.0179
3,0-19,0.016
3,more than 50,0.016
3,0-19,0.0148
3,20-49,0.0164
3,more than 50,0.0158
1,0-19,0.0079
3,more than 50,0.015
5,0-19,0.0297
1,0-19,0.0072
3,more than 50,0.0157
6,20-49,0.0312
3,20-49,0.0158
3,more than 50,0.0152
3,20-49,0.0153
5,20-49,0.0277
3,0-19,0.0158
3,0-19,0.0156
5,0-19,0.0275
4,20-49,0.0172
5,20-49,0.0288
3,0-19,0.017
3,20-49,0.016
3,0-19,0.018
1,0-19,0.0079
4,20-49,0.0176
3,20-49,0.0157
3,more than 50,0.0146
3,more than 50,0.0149
1,0-19,0.0074
3,20-49,0.0163
3,0-19,0.0167
4,0-19,0.0168
3,0-19,0.0162
5,0-19,0.0286
3,more than 50,0.0168
5,20-49,0.0278
3,20-49,0.0165
5,more than 50,0.0275
1,0-19,0.0075
1,more than 50,0.0072
3,20-49,0.015
3,0-19,0.0163
3,more than 50,0.0154
1,0-19,0.0075
3,more than 50,0.0185
3,20-49,0.0166
4,0-19,0.0188
4,20-49,0.0186
3,20-49,0.0166
3,20-49,0.0168
3,20-49,0.0167
3,20-49,0.0158
4,20-49,0.0172
3,0-19,0.0153
3,20-49,0.0171
3,more than 50,0.0163
3,more than 50,0.0157
4,20-49,0.0183
5,20-49,0.0296
3,more than 50,0.0158
3,more than 50,0.0164
3,0-19,0.0163
3,20-49,0.017
3,0-19,0.0162
3,0-19,0.0155
3,more than 50,0.0161
3,20-49,0.0158
1,0-19,0.0071
3,20-49,0.0148
4,0-19,0.0183
3,0-19,0.0162
3,more than 50,0.0161
1,more than 50,0.0079
6,0-19,0.0292
3,more than 50,0.0164
3,0-19,0.0157
4,20-49,0.0172
3,20-49,0.0165
6,0-19,0.0284
6,0-19,0.0291
6,20-49,0.028
3,0-19,0.0165
1,0-19,0.0075
6,20-49,0.0316
3,0-19,0.0162
6,0-19,0.0281
3,more than 50,0.0162
3,0-19,0.0155
3,more than 50,0.0171
3,more than 50,0.0161
4,0-19,0.0184
6,20-49,0.0302
3,0-19,0.0174
5,20-49,0.028
3,20-49,0.0162
3,0-19,0.0159
3,more than 50,0.0163
3,20-49,0.015
6,20-49,0.0292
1,0-19,0.0074
3,more than 50,0.0152
3,more than 50,0.0157
4,0-19,0.0174
3,0-19,0.018
5,more than 50,0.0277
3,more than 50,0.0163
5,more than 50,0.0272
3,more than 50,0.0163
5,20-49,0.0262
4,0-19,0.0162
3,0-19,0.0156
3,more than 50,0.0154
4,20-49,0.0172
5,20-49,0.0289
4,0-19,0.0179
3,20-49,0.0166
3,20-49,0.0161
4,0-19,0.0175
3,more than 50,0.0181
3,20-49,0.0172
3,more than 50,0.0166
1,0-19,0.0073
5,more than 50,0.0299
3,20-49,0.0156
3,20-49,0.0143
3,20-49,0.0159
3,0-19,0.015
3,more than 50,0.0165
3,20-49,0.0161
5,0-19,0.0279
4,20-49,0.0185
1,0-19,0.007
1,0-19,0.0068
3,more than 50,0.0157
3,more than 50,0.0162
3,more than 50,0.015
5,more than 50,0.0282
3,more than 50,0.017
5,more than 50,0.0293
3,0-19,0.0162
4,0-19,0.0186
5,20-49,0.0297
3,0-19,0.0158
3,0-19,0.0154
3,20-49,0.017
3,more than 50,0.0148
3,20-49,0.0163
5,20-49,0.0284
3,0-19,0.0167
5,20-49,0.0295
6,0-19,0.0295
3,0-19,0.0166
3,20-49,0.0149
3,0-19,0.0154
3,more than 50,0.0151
1,20-49,0.0074
4,20-49,0.0163
5,more than 50,0.0261
6,0-19,0.0305
1,0-19,0.0073
4,more than 50,0.0177
3,more than 50,0.0172
5,0-19,0.0278
6,0-19,0.0298
5,20-49,0.0264
3,0-19,0.0163
1,0-19,0.0078
3,more than 50,0.015
4,20-49,0.0176
5,20-49,0.0273
3,more than 50,0.0161
3,0-19,0.0148
3,20-49,0.0165
6,more than 50,0.0291
3,more than 50,0.0169
3,20-49,0.0166
3,more than 50,0.0147
3,0-19,0.016
5,0-19,0.0294
6,20-49,0.0276
3,0-19,0.0172
5,more than 50,0.0269
3,20-49,0.0186
3,more than 50,0.0165
1,more than 50,0.0078
6,0-19,0.0312
5,20-49,0.0277
3,20-49,0.0168
3,more than 50,0.0147
3,20-49,0.0151
1,0-19,0.0075
3,more than 50,0.0151
3,20-49,0.0165
3,0-19,0.0154
3,20-49,0.0169
3,more than 50,0.0165
3,20-49,0.0159
3,more than 50,0.0177
4,0-19,0.0171
3,0-19,0.0154
5,more than 50,0.0276
5,more than 50,0.0284
6,more than 50,0.0283
4,more than 50,0.0161
6,more than 50,0.0296
3,20-49,0.0167
1,more than 50,0.0079
3,0-19,0.0174
1,0-19,0.0082
5,20-49,0.0303
3,20-49,0.0148
3,0-19,0.0161
3,0-19,0.0157
3,0-19,0.0161
5,20-49,0.027
5,20-49,0.0273
3,20-49,0.0159
3,more than 50,0.0153
3,20-49,0.0155
5,20-49,0.0276
3,more than 50,0.0162
3,20-49,0.0152
5,more than 50,0.0288
4,20-49,0.0176
6,20-49,0.0275
3,20-49,0.0163
3,more than 50,0.0149
3,0-19,0.0168
5,20-49,0.0305
5,20-49,0.0301
3,more than 50,0.0174
1,0-19,0.0074
3,more than 50,0.0163
3,20-49,0.0147
1,more than 50,0.0067
1,0-19,0.0074
3,more than 50,0.0157
5,20-49,0.0276
5,more than 50,0.0278
1,0-19,0.0086
5,0-19,0.0278
5,20-49,0.0281
3,0-19,0.0148
3,0-19,0.0171
4,0-19,0.0166
5,20-49,0.0281
3,20-49,0.0153
5,20-49,0.0286
3,0-19,0.0145
5,more than 50,0.0286
1,0-19,0.0076
3,0-19,0.0154
1,0-19,0.0082
5,20-49,0.0316
4,more than 50,0.0166
3,0-19,0.0153
4,20-49,0.0209
3,more than 50,0.0154
1,0-19,0.0074
1,more than 50,0.007
5,20-49,0.0284
5,20-49,0.0259
3,more than 50,0.0153
1,0-19,0.0069
4,20-49,0.0169
4,20-49,0.0182
5,0-19,0.0266
5,more than 50,0.0283
3,more than 50,0.0162
1,0-19,0.0074
4,more than 50,0.018
4,0-19,0.0169
3,more than 50,0.0163
4,0-19,0.0177
1,more than 50,0.0077
3,20-49,0.0161
3,more than 50,0.0166
3,20-49,0.0169
3,more than 50,0.0163
3,20-49,0.0166
6,20-49,0.0304
1,0-19,0.0073
5,more than 50,0.0277
3,0-19,0.0166
3,more than 50,0.0152
1,0-19,0.0075
3,0-19,0.0168
3,0-19,0.0174
3,more than 50,0.0155
1,0-19,0.0075
3,more than 50,0.0153
1,more than 50,0.0077
3,more than 50,0.0159
4,more than 50,0.0169
1,0-19,0.0076
4,20-49,0.018
4,more than 50,0.0173
3,more than 50,0.0159
3,more than 50,0.0155
3,0-19,0.016
3,0-19,0.0166
3,20-49,0.0164
1,0-19,0.0074
6,20-49,0.0302
3,more than 50,0.0174
3,more than 50,0.0172
3,0-19,0.0158
5,20-49,0.0273
3,20-49,0.0164
3,0-19,0.0189
6,20-49,0.03
3,20-49,0.0169
3,20-49,0.0165
3,more than 50,0.0161
3,more than 50,0.0166
5,more than 50,0.028
3,20-49,0.0156
3,more than 50,0.015
1,more than 50,0.0076
4,0-19,0.0168
1,0-19,0.0077
3,0-19,0.0153
5,20-49,0.0286
5,0-19,0.028
4,more than 50,0.0186
3,20-49,0.0156
3,20-49,0.0169
1,20-49,0.0081
4,0-19,0.0163
3,20-49,0.0175
4,more than 50,0.0169
3,20-49,0.015
1,0-19,0.0076
4,20-49,0.0162
1,0-19,0.0074
3,0-19,0.0164
4,20-49,0.0163
1,0-19,0.0075
3,more than 50,0.0174
4,20-49,0.0177
3,0-19,0.0149
4,20-49,0.0172
6,20-49,0.0274
5,20-49,0.0276
4,20-49,0.0168
3,20-49,0.0161
4,more than 50,0.0178
1,more than 50,0.0072
5,0-19,0.0303
1,0-19,0.0078
3,more than 50,0.0166
5,20-49,0.0272
5,20-49,0.0297
5,0-19,0.028
3,20-49,0.0149
6,more than 50,0.0285
3,20-49,0.0155
6,20-49,0.0287
3,more than 50,0.015
3,more than 50,0.016
3,more than 50,0.0163
6,more than 50,0.0292
1,20-49,0.0074
1,0-19,0.0066
1,0-19,0.0067
6,20-49,0.0308
5,20-49,0.0251
3,20-49,0.0161
3,0-19,0.0154
3,20-49,0.0152
3,20-49,0.0161
6,more than 50,0.0299
3,more than 50,0.0173
5,0-19,0.029
1,more than 50,0.0079
3,0-19,0.0167
6,20-49,0.0316
3,20-49,0.0157
4,20-49,0.0177
5,20-49,0.0272
3,20-49,0.0167
3,0-19,0.0143
3,20-49,0.015
4,20-49,0.0203
4,0-19,0.0206
3,more than 50,0.0199
5,20-49,0.0357
1,more than 50,0.0076
4,more than 50,0.0166
4,20-49,0.0183
6,more than 50,0.033
5,0-19,0.0308
3,more than 50,0.0177
5,0-19,0.0302
3,more than 50,0.0178
4,0-19,0.0179
3,20-49,0.0161
3,0-19,0.016
4,more than 50,0.0173
1,0-19,0.0078
3,20-49,0.0158
3,20-49,0.0175
5,20-49,0.028
3,20-49,0.0165
3,0-19,0.0155
4,20-49,0.0168
3,0-19,0.0165
3,0-19,0.0155
4,more than 50,0.0168
3,more than 50,0.0158
3,20-49,0.016
5,0-19,0.0273
3,0-19,0.0159
1,0-19,0.0073
1,0-19,0.0074
3,20-49,0.0161
3,20-49,0.0162
6,0-19,0.0304
3,more than 50,0.0172
3,more than 50,0.0176
3,0-19,0.0174
3,20-49,0.0171
1,0-19,0.0076
4,20-49,0.0171
3,0-19,0.0156
4,more than 50,0.0171
3,more than 50,0.0165
6,20-49,0.0282
1,0-19,0.0073
3,more than 50,0.0153
5,more than 50,0.0295
3,0-19,0.015
5,more than 50,0.0299
5,20-49,0.0267
3,20-49,0.0176
3,20-49,0.0152
1,20-49,0.0071
3,20-49,0.0168
3,more than 50,0.0152
3,0-19,0.0151
6,20-49,0.0324
3,20-49,0.0168
5,20-49,0.0328
5,0-19,0.0289
3,more than 50,0.0166
3,0-19,0.0154
3,0-19,0.0159
5,more than 50,0.0289
3,more than 50,0.0166
3,more than 50,0.0154
1,more than 50,0.007
3,more than 50,0.0151
1,0-19,0.0071
4,20-49,0.017
4,20-49,0.017
5,0-19,0.0263
3,0-19,0.0175
3,20-49,0.0166
3,more than 50,0.0158
4,more than 50,0.0178
4,20-49,0.0172
5,more than 50,0.029
6,0-19,0.0305
4,0-19,0.0175
3,20-49,0.0179
5,20-49,0.03
1,0-19,0.0074
3,more than 50,0.0157
3,0-19,0.0161
3,more than 50,0.0165
4,more than 50,0.0172
3,more than 50,0.0157
5,0-19,0.0294
5,more than 50,0.0283
1,0-19,0.009
3,more than 50,0.0149
5,20-49,0.0283
3,more than 50,0.0154
3,more than 50,0.0149
4,more than 50,0.0171
1,more than 50,0.0076
4,20-49,0.019
1,0-19,0.0071
3,20-49,0.0161
1,0-19,0.0076
5,more than 50,0.0286
4,0-19,0.0179
5,20-49,0.0286
4,20-49,0.0178
3,0-19,0.0172
3,more than 50,0.0185
4,0-19,0.017
4,0-19,0.0169
3,20-49,0.0157
4,20-49,0.0175
3,0-19,0.0147
3,20-49,0.0153
3,more than 50,0.0155
3,0-19,0.0153
3,0-19,0.0164
3,20-49,0.0164
5,more than 50,0.0272
3,0-19,0.0171
1,more than 50,0.008
4,more than 50,0.0175
3,more than 50,0.0176
5,0-19,0.0285
3,20-49,0.019
4,0-19,0.0184
3,20-49,0.017
5,more than 50,0.0305
5,0-19,0.0291
3,more than 50,0.0168
6,20-49,0.0328
3,more than 50,0.0168
3,more than 50,0.0163
3,0-19,0.0167
3,more than 50,0.0185
4,20-49,0.0192
3,20-49,0.0218
4,more than 50,0.0187
1,0-19,0.0085
3,more than 50,0.0167
1,more than 50,0.0076
3,20-49,0.017
4,more than 50,0.0188
3,more than 50,0.0174
4,0-19,0.0178
3,more than 50,0.0216
4,more than 50,0.0178
1,0-19,0.0078
3,0-19,0.0157
3,more than 50,0.0182
4,more than 50,0.0183
4,20-49,0.0194
5,20-49,0.0293
3,more than 50,0.0182
5,more than 50,0.0282
3,0-19,0.0181
4,more than 50,0.0181
5,more than 50,0.0279
5,more than 50,0.0302
3,more than 50,0.0172
3,20-49,0.0168
5,more than 50,0.0314
1,0-19,0.0077
1,20-49,0.0076
3,0-19,0.0149
4,0-19,0.0172
3,more than 50,0.016
3,20-49,0.0167
4,20-49,0.0177
5,20-49,0.0284
3,more than 50,0.0155
5,20-49,0.0296
4,0-19,0.0184
3,more than 50,0.0158
3,20-49,0.0163
1,0-19,0.008
3,more than 50,0.0182
3,more than 50,0.0162
4,20-49,0.0167
3,0-19,0.0157
5,20-49,0.0279
5,0-19,0.0296
4,0-19,0.0171
5,20-49,0.0315
3,0-19,0.0153
6,0-19,0.03
4,20-49,0.0172
4,0-19,0.0175
3,20-49,0.0164
3,more than 50,0.0156
4,more than 50,0.0181
5,20-49,0.0272
3,0-19,0.0153
3,more than 50,0.0169
3,0-19,0.0166
3,20-49,0.0171
1,0-19,0.0077
3,more than 50,0.0175
4,0-19,0.0175
3,more than 50,0.0155
4,more than 50,0.0171
1,more than 50,0.0075
4,20-49,0.0175
5,20-49,0.0298
3,20-49,0.0156
6,more than 50,0.0289
3,0-19,0.0156
1,0-19,0.0077
3,20-49,0.0165
3,0-19,0.0147
3,more than 50,0.0148
3,0-19,0.0161
4,20-49,0.0182
3,20-49,0.0163
1,more than 50,0.0074
3,more than 50,0.0161
4,more than 50,0.0169
4,more than 50,0.0173
3,more than 50,0.0171
4,more than 50,0.0169
4,0-19,0.0187
3,20-49,0.0162
3,20-49,0.0167
1,0-19,0.0079
1,more than 50,0.0086
4,more than 50,0.0181
5,20-49,0.0287
3,more than 50,0.0167
1,0-19,0.0071
1,more than 50,0.0085
1,0-19,0.0072
6,more than 50,0.0304
5,0-19,0.0297
4,20-49,0.0181
4,20-49,0.0166
3,20-49,0.0153
3,more than 50,0.0163
4,20-49,0.0159
3,20-49,0.0172
6,more than 50,0.0308
3,20-49,0.0161
4,more than 50,0.0175
6,20-49,0.0308
3,0-19,0.0175
5,20-49,0.0293
5,0-19,0.0295
3,more than 50,0.0157
3,0-19,0.016
3,20-49,0.0162
1,0-19,0.0072
4,more than 50,0.0178
4,more than 50,0.0169
5,20-49,0.0279
3,more than 50,0.016
3,more than 50,0.0151
4,20-49,0.0175
3,0-19,0.0152
3,more than 50,0.0157
5,more than 50,0.0288
3,more than 50,0.0152
1,0-19,0.007
5,0-19,0.0281
3,0-19,0.0147
3,20-49,0.0162
1,more than 50,0.0074
4,20-49,0.0166
3,more than 50,0.0187
3,more than 50,0.0172
3,more than 50,0.017
1,0-19,0.008
4,20-49,0.0186
1,0-19,0.0078
4,more than 50,0.0163
4,more than 50,0.0177
5,0-19,0.0275
5,more than 50,0.0285
3,0-19,0.0164
5,0-19,0.0287
3,20-49,0.0152
3,20-49,0.0175
1,0-19,0.0075
3,20-49,0.0157
3,more than 50,0.0156
4,more than 50,0.0174
1,0-19,0.0069
1,0-19,0.0073
3,20-49,0.0175
3,20-49,0.0159
4,more than 50,0.0182
1,0-19,0.007
1,0-19,0.0076
1,0-19,0.0076
4,20-49,0.0165
3,20-49,0.0164
3,more than 50,0.0165
3,20-49,0.0175
3,20-49,0.0165
3,more than 50,0.017
3,0-19,0.0156
4,more than 50,0.0168
3,more than 50,0.0161
3,20-49,0.016
6,20-49,0.029
3,0-19,0.0169
3,20-49,0.0149
3,20-49,0.0151
5,20-49,0.029
3,20-49,0.0163
5,20-49,0.0268
4,0-19,0.0177
4,20-49,0.0179
1,0-19,0.0068
3,20-49,0.0158
6,more than 50,0.0287
3,more than 50,0.0174
5,0-19,0.0281
5,more than 50,0.0309
5,0-19,0.0289
3,more than 50,0.0179
4,0-19,0.0185
5,more than 50,0.0309
4,20-49,0.0185
3,more than 50,0.0149
3,20-49,0.0168
1,more than 50,0.0076
5,20-49,0.0303
4,0-19,0.0172
3,0-19,0.0149
3,20-49,0.0162
4,20-49,0.0171
1,0-19,0.0076
3,0-19,0.0152
1,0-19,0.0073
3,0-19,0.0154
3,20-49,0.0164
3,0-19,0.0165
1,0-19,0.0075
3,20-49,0.0157
3,0-19,0.0156
3,20-49,0.0155
4,0-19,0.0171
5,more than 50,0.0285
3,20-49,0.0152
3,0-19,0.015
3,0-19,0.0146
1,0-19,0.0073
5,20-49,0.0279
3,more than 50,0.0168
3,more than 50,0.0174
4,0-19,0.0178
3,more than 50,0.0152
3,0-19,0.0151
3,20-49,0.015
5,more than 50,0.0273
3,more than 50,0.0165
1,0-19,0.0081
3,0-19,0.0153
4,0-19,0.0172
5,more than 50,0.0276
3,more than 50,0.0162
5,more than 50,0.0294
3,0-19,0.0161
5,more than 50,0.0288
3,20-49,0.0167
3,more than 50,0.0175
1,more than 50,0.007
6,20-49,0.0291
3,more than 50,0.0157
3,more than 50,0.0152
1,more than 50,0.0075
3,20-49,0.0165
3,0-19,0.0172
1,0-19,0.0078
4,more than 50,0.0183
3,20-49,0.0171
4,more than 50,0.0169
4,0-19,0.017
3,more than 50,0.0158
3,more than 50,0.015
3,0-19,0.0162
3,more than 50,0.0158
4,20-49,0.0174
3,more than 50,0.0157
3,more than 50,0.0175
5,20-49,0.0272
3,more than 50,0.0154
3,20-49,0.0155
5,20-49,0.0277
3,more than 50,0.0172
3,20-49,0.018
6,20-49,0.0316
1,0-19,0.0072
5,20-49,0.0299
3,0-19,0.0164
6,20-49,0.0294
3,more than 50,0.0157
4,more than 50,0.0171
3,20-49,0.0169
5,20-49,0.03
3,0-19,0.0158
3,more than 50,0.016
3,20-49,0.0157
3,0-19,0.0154
1,more than 50,0.0072
5,0-19,0.0275
6,0-19,0.0289
3,more than 50,0.016
3,more than 50,0.0157
3,0-19,0.0152
5,more than 50,0.0289
3,0-19,0.0164
3,more than 50,0.0172
3,more than 50,0.0171
1,0-19,0.0083
3,0-19,0.0176
6,20-49,0.0299
5,0-19,0.0269
4,0-19,0.019
5,20-49,0.0269
1,0-19,0.0079
4,0-19,0.0165
3,0-19,0.0151
1,0-19,0.008
4,20-49,0.0176
3,0-19,0.0178
3,more than 50,0.0147
4,more than 50,0.0165
3,20-49,0.0163
5,20-49,0.0288
5,0-19,0.0268
5,more than 50,0.0286
1,0-19,0.0075
3,more than 50,0.0146
4,more than 50,0.0188
3,20-49,0.0172
5,0-19,0.029
3,20-49,0.0171
3,0-19,0.0161
5,more than 50,0.0276
4,more than 50,0.0174
3,0-19,0.0143
3,0-19,0.0152
3,more than 50,0.0157
4,0-19,0.0172
3,0-19,0.016
1,0-19,0.0071
3,20-49,0.0152
5,20-49,0.0281
5,20-49,0.0304
3,more than 50,0.0156
1,more than 50,0.0068
5,more than 50,0.0285
4,20-49,0.0167
5,20-49,0.0263
4,20-49,0.017
3,20-49,0.0163
1,0-19,0.008
3,20-49,0.0159
6,20-49,0.0293
5,20-49,0.0281
5,more than 50,0.0324
3,20-49,0.0159
5,20-49,0.0281
3,more than 50,0.0162
1,0-19,0.0079
3,0-19,0.0164
1,0-19,0.0071
1,0-19,0.0088
3,0-19,0.0158
5,more than 50,0.0282
4,0-19,0.0193
1,0-19,0.0071
5,20-49,0.0264
1,more than 50,0.0074
3,more than 50,0.0146
1,0-19,0.0073
4,more than 50,0.0169
4,more than 50,0.0166
6,20-49,0.0288
3,20-49,0.0165
3,more than 50,0.0165
1,more than 50,0.0074
4,more than 50,0.0185
3,20-49,0.0158
6,20-49,0.0307
3,20-49,0.0143
3,0-19,0.0161
5,20-49,0.028
3,0-19,0.0164
5,20-49,0.0267
5,20-49,0.0284
5,20-49,0.0274
6,20-49,0.0305
1,0-19,0.007
3,more than 50,0.0147
3,0-19,0.0163
3,more than 50,0.0156
1,0-19,0.0074
3,20-49,0.0162
5,more than 50,0.0291
4,20-49,0.0183
3,0-19,0.0146
3,more than 50,0.0155
3,20-49,0.017
5,more than 50,0.0283
3,more than 50,0.0163
4,20-49,0.0198
3,20-49,0.0166
1,0-19,0.0078
5,0-19,0.029
5,0-19,0.0274
3,20-49,0.0177
3,0-19,0.0154
3,more than 50,0.0175
1,more than 50,0.0075
4,20-49,0.0183
3,20-49,0.0163
3,more than 50,0.0165
6,20-49,0.0296
5,20-49,0.0283
5,20-49,0.0288
3,more than 50,0.0146
4,20-49,0.0168
4,more than 50,0.0173
3,more than 50,0.0161
5,20-49,0.0297
6,0-19,0.0299
4,20-49,0.0189
5,0-19,0.028
1,more than 50,0.0082
3,20-49,0.0169
3,more than 50,0.0155
3,more than 50,0.016
3,20-49,0.0154
3,more than 50,0.0159
3,more than 50,0.0157
3,more than 50,0.0167
4,more than 50,0.0164
4,0-19,0.0172
1,more than 50,0.0069
1,more than 50,0.0074
1,more than 50,0.0079
5,20-49,0.0275
3,more than 50,0.0158
4,20-49,0.0175
3,more than 50,0.015
4,20-49,0.0163
3,0-19,0.0154
4,0-19,0.0177
1,0-19,0.0077
3,20-49,0.0167
3,more than 50,0.0177
5,20-49,0.03
4,20-49,0.0216
3,more than 50,0.0164
3,0-19,0.0162
6,more than 50,0.0308
3,20-49,0.0153
3,more than 50,0.0168
1,0-19,0.0071
4,20-49,0.0182
3,more than 50,0.0154
6,20-49,0.03
5,20-49,0.0302
5,20-49,0.0287
4,20-49,0.0172
3,20-49,0.0159
5,20-49,0.0284
5,20-49,0.0286
4,20-49,0.0163
3,20-49,0.0161
1,0-19,0.0078
3,more than 50,0.016
6,20-49,0.0276
3,0-19,0.0166
5,more than 50,0.0309
4,more than 50,0.0175
5,20-49,0.0287
3,0-19,0.0154
4,more than 50,0.0173
4,more than 50,0.0177
1,more than 50,0.0067
4,more than 50,0.017
3,more than 50,0.0157
3,20-49,0.0157
6,20-49,0.0298
3,more than 50,0.0165
3,more than 50,0.0148
5,more than 50,0.0284
5,20-49,0.0286
1,0-19,0.0077
