No of Blocks,Label,Time
1,Benign,0.0148
1,Benign,0.0142
3,Malignant,0.0266
2,Benign,0.0201
1,Malignant,0.0143
3,Benign,0.0265
2,Malignant,0.0212
3,Benign,0.0258
1,Benign,0.0149
1,Benign,0.014
3,Malignant,0.0256
2,Malignant,0.021
3,Malignant,0.0272
1,Benign,0.0152
3,Malignant,0.0249
1,Benign,0.0142
3,Malignant,0.0255
3,Malignant,0.0274
2,Benign,0.0206
3,Malignant,0.0273
2,Benign,0.0196
1,Benign,0.0159
2,Benign,0.0187
3,Malignant,0.0252
2,Benign,0.019
2,Malignant,0.0206
2,Malignant,0.0197
2,Malignant,0.0207
2,Malignant,0.0212
2,Benign,0.02
1,Benign,0.0153
2,Benign,0.0194
2,Benign,0.0206
3,Malignant,0.0264
3,Benign,0.0245
3,Malignant,0.0272
3,Benign,0.0256
1,Benign,0.0162
1,Benign,0.0142
3,Benign,0.031
3,Benign,0.0301
2,Malignant,0.0205
2,Malignant,0.0209
3,Benign,0.0259
2,Malignant,0.0199
2,Malignant,0.0194
3,Malignant,0.0286
2,Malignant,0.0193
3,Benign,0.0275
3,Malignant,0.0258
3,Benign,0.0249
1,Benign,0.017
1,Benign,0.0152
3,Malignant,0.0265
2,Malignant,0.0194
2,Malignant,0.0195
3,Benign,0.0263
1,Benign,0.0148
3,Malignant,0.0263
1,Benign,0.015
3,Benign,0.0291
2,Benign,0.0206
1,Malignant,0.015
2,Malignant,0.0197
2,Benign,0.0207
1,Benign,0.0143
3,Malignant,0.0261
3,Benign,0.025
3,Benign,0.0274
3,Malignant,0.0263
2,Benign,0.0206
3,Malignant,0.0245
3,Benign,0.0263
3,Benign,0.0261
3,Benign,0.0248
2,Benign,0.0202
1,Benign,0.0158
3,Benign,0.0255
2,Malignant,0.0201
1,Benign,0.0152
3,Malignant,0.0255
1,Benign,0.0166
1,Benign,0.0163
3,Malignant,0.0262
3,Benign,0.0266
2,Malignant,0.0194
1,Malignant,0.015
3,Malignant,0.0251
3,Malignant,0.0276
3,Malignant,0.0255
1,Benign,0.0156
3,Malignant,0.0287
1,Benign,0.016
1,Benign,0.0145
3,Malignant,0.0253
1,Benign,0.0142
1,Benign,0.0148
2,Malignant,0.0221
2,Malignant,0.0219
2,Malignant,0.0198
1,Benign,0.014
2,Benign,0.0196
1,Benign,0.0158
1,Benign,0.0144
1,Benign,0.0151
2,Malignant,0.0206
2,Malignant,0.02
3,Malignant,0.0248
3,Malignant,0.0274
1,Benign,0.0157
2,Malignant,0.0204
1,Benign,0.0157
1,Benign,0.0141
3,Malignant,0.0252
1,Benign,0.0159
2,Benign,0.0206
2,Malignant,0.0207
2,Malignant,0.0197
3,Malignant,0.0257
1,Malignant,0.0142
3,Malignant,0.026
3,Malignant,0.0243
1,Malignant,0.0143
2,Malignant,0.0199
2,Benign,0.0207
1,Benign,0.0152
1,Benign,0.0162
3,Benign,0.0271
2,Malignant,0.0193
3,Malignant,0.0256
3,Malignant,0.0255
2,Malignant,0.0198
2,Benign,0.0195
3,Malignant,0.0248
1,Benign,0.0156
3,Malignant,0.0253
2,Malignant,0.0208
2,Malignant,0.0192
1,Benign,0.0144
3,Benign,0.0266
1,Benign,0.0162
2,Benign,0.02
3,Malignant,0.0258
3,Benign,0.0257
2,Malignant,0.0196
2,Malignant,0.0195
2,Benign,0.0198
1,Benign,0.015
3,Benign,0.0268
3,Malignant,0.0262
2,Malignant,0.0197
1,Malignant,0.0143
3,Malignant,0.0266
2,Malignant,0.0188
3,Benign,0.027
3,Malignant,0.0256
3,Benign,0.0266
2,Malignant,0.0189
1,Benign,0.0136
2,Benign,0.0193
2,Malignant,0.0204
2,Malignant,0.0195
3,Malignant,0.0253
1,Benign,0.0151
2,Malignant,0.0194
3,Malignant,0.0252
1,Benign,0.0154
1,Malignant,0.015
2,Malignant,0.02
3,Malignant,0.0264
1,Benign,0.0147
2,Malignant,0.0187
3,Malignant,0.0278
2,Malignant,0.0187
2,Benign,0.0205
1,Benign,0.0155
1,Benign,0.0153
2,Malignant,0.0202
2,Malignant,0.0202
1,Benign,0.0153
1,Benign,0.0157
3,Malignant,0.0246
3,Benign,0.0264
1,Benign,0.016
2,Malignant,0.0193
2,Malignant,0.0197
3,Malignant,0.0251
1,Benign,0.0155
2,Malignant,0.0194
2,Malignant,0.0206
1,Benign,0.0154
1,Benign,0.0155
3,Malignant,0.0259
1,Benign,0.0165
3,Malignant,0.0263
1,Benign,0.0157
2,Malignant,0.02
1,Benign,0.0144
1,Benign,0.0149
3,Benign,0.0257
3,Benign,0.0256
3,Malignant,0.0245
3,Benign,0.0263
3,Malignant,0.0248
2,Benign,0.0202
1,Benign,0.0159
3,Malignant,0.0254
2,Malignant,0.0198
1,Benign,0.0157
1,Benign,0.0151
3,Benign,0.027
2,Malignant,0.0192
2,Malignant,0.0192
1,Benign,0.0146
1,Benign,0.0151
2,Malignant,0.0199
3,Malignant,0.0273
1,Malignant,0.0148
2,Benign,0.0205
1,Malignant,0.0146
3,Malignant,0.0259
3,Malignant,0.0254
2,Malignant,0.0196
2,Malignant,0.021
3,Benign,0.0261
2,Malignant,0.0201
2,Malignant,0.02
2,Malignant,0.0184
3,Malignant,0.028
1,Benign,0.0159
2,Malignant,0.0191
3,Malignant,0.0261
1,Benign,0.0156
1,Benign,0.0153
3,Malignant,0.0254
1,Benign,0.0148
3,Benign,0.0271
3,Malignant,0.0251
3,Malignant,0.0267
2,Malignant,0.0196
3,Benign,0.0253
3,Benign,0.0268
2,Benign,0.0205
2,Malignant,0.0222
1,Benign,0.0184
1,Benign,0.0172
3,Malignant,0.0275
3,Benign,0.0262
2,Malignant,0.0197
3,Malignant,0.025
2,Benign,0.0211
3,Malignant,0.0248
3,Benign,0.0262
3,Malignant,0.0269
3,Malignant,0.0263
2,Benign,0.0198
2,Malignant,0.0207
2,Benign,0.0226
2,Malignant,0.0189
2,Malignant,0.0201
1,Benign,0.015
3,Benign,0.0265
3,Benign,0.0272
3,Malignant,0.0255
3,Malignant,0.0256
3,Benign,0.0267
3,Malignant,0.0262
3,Malignant,0.0255
2,Malignant,0.0203
3,Benign,0.0251
3,Benign,0.0271
2,Malignant,0.0204
1,Benign,0.0152
1,Benign,0.0148
3,Benign,0.0285
1,Benign,0.015
1,Malignant,0.0143
3,Benign,0.0262
2,Benign,0.0212
2,Benign,0.0216
2,Malignant,0.0199
2,Benign,0.019
3,Benign,0.0258
2,Malignant,0.0202
2,Malignant,0.0207
2,Benign,0.0208
3,Benign,0.0266
3,Benign,0.0277
3,Malignant,0.0261
2,Malignant,0.0199
3,Malignant,0.0263
3,Benign,0.0268
2,Benign,0.0211
2,Malignant,0.0188
1,Benign,0.0144
2,Malignant,0.0208
1,Benign,0.0151
1,Malignant,0.0148
3,Malignant,0.0263
3,Malignant,0.0257
1,Benign,0.0146
2,Benign,0.021
1,Benign,0.0158
3,Benign,0.0272
2,Malignant,0.0215
3,Benign,0.031
1,Benign,0.0163
3,Benign,0.0279
2,Malignant,0.0219
1,Benign,0.0157
2,Malignant,0.0192
3,Benign,0.0256
2,Malignant,0.0183
3,Benign,0.0246
3,Malignant,0.0259
1,Benign,0.0158
2,Malignant,0.019
1,Malignant,0.0143
1,Benign,0.0163
3,Malignant,0.0268
3,Benign,0.0269
3,Malignant,0.0268
2,Benign,0.0208
1,Malignant,0.0151
1,Benign,0.0143
2,Malignant,0.0195
2,Benign,0.021
1,Benign,0.016
3,Malignant,0.0259
2,Malignant,0.0202
1,Benign,0.0154
3,Malignant,0.0261
2,Benign,0.0204
3,Benign,0.0264
3,Benign,0.0275
2,Benign,0.0194
2,Malignant,0.0182
2,Benign,0.0214
1,Benign,0.0153
3,Malignant,0.0266
1,Benign,0.0151
2,Benign,0.0183
3,Benign,0.0256
3,Malignant,0.026
2,Malignant,0.0203
2,Malignant,0.0201
1,Benign,0.0152
2,Malignant,0.0199
1,Benign,0.0153
2,Benign,0.0189
2,Malignant,0.0194
3,Benign,0.0258
3,Benign,0.0247
2,Malignant,0.0197
3,Malignant,0.0268
3,Malignant,0.0256
3,Malignant,0.0271
3,Malignant,0.0275
1,Benign,0.0145
3,Malignant,0.0282
1,Benign,0.0145
3,Malignant,0.0261
1,Benign,0.0164
3,Malignant,0.0264
3,Malignant,0.025
1,Malignant,0.0156
1,Benign,0.0152
3,Malignant,0.0267
2,Malignant,0.0204
1,Malignant,0.0154
2,Malignant,0.0196
2,Malignant,0.021
3,Malignant,0.0261
1,Benign,0.0155
3,Malignant,0.0269
3,Malignant,0.026
1,Benign,0.0163
2,Benign,0.022
3,Malignant,0.0259
1,Benign,0.0162
1,Benign,0.0165
2,Malignant,0.0213
1,Benign,0.0151
3,Benign,0.0252
1,Benign,0.0162
3,Malignant,0.0263
3,Malignant,0.0271
3,Malignant,0.0257
3,Malignant,0.0257
2,Malignant,0.021
3,Malignant,0.0257
2,Benign,0.0213
1,Benign,0.017
2,Benign,0.0201
2,Malignant,0.0204
2,Malignant,0.0194
1,Benign,0.015
1,Benign,0.0155
2,Malignant,0.0201
1,Benign,0.0162
2,Malignant,0.0195
3,Malignant,0.0261
3,Malignant,0.0265
2,Malignant,0.0204
1,Benign,0.015
1,Benign,0.0169
2,Benign,0.0198
2,Malignant,0.0199
3,Benign,0.0268
3,Benign,0.0272
2,Benign,0.0189
3,Malignant,0.0262
3,Malignant,0.0263
1,Benign,0.0151
2,Benign,0.0206
3,Malignant,0.0265
2,Malignant,0.0189
1,Benign,0.0162
2,Benign,0.0216
2,Malignant,0.0191
2,Malignant,0.0199
2,Benign,0.0211
1,Benign,0.016
2,Benign,0.0209
2,Benign,0.0194
1,Benign,0.0154
3,Malignant,0.027
3,Malignant,0.0272
1,Benign,0.0155
3,Malignant,0.0271
2,Benign,0.0199
2,Benign,0.0192
2,Benign,0.0193
1,Benign,0.0166
2,Malignant,0.0192
3,Benign,0.0268
1,Benign,0.0165
3,Malignant,0.0274
3,Benign,0.0267
1,Benign,0.0152
2,Benign,0.0199
1,Benign,0.0151
1,Benign,0.0174
2,Malignant,0.0202
2,Malignant,0.0227
1,Benign,0.0191
2,Benign,0.0218
2,Benign,0.0205
3,Malignant,0.0266
2,Malignant,0.0197
3,Benign,0.0275
1,Benign,0.0145
2,Malignant,0.0194
2,Benign,0.02
2,Malignant,0.0198
1,Benign,0.0163
1,Benign,0.0151
2,Malignant,0.0195
3,Malignant,0.0264
3,Malignant,0.0273
3,Malignant,0.0258
1,Benign,0.0162
1,Benign,0.0143
3,Benign,0.0243
2,Malignant,0.0206
2,Benign,0.0227
3,Malignant,0.0263
2,Malignant,0.0213
3,Benign,0.0262
1,Malignant,0.0156
2,Benign,0.0207
2,Malignant,0.0212
3,Benign,0.0256
1,Benign,0.0152
2,Malignant,0.0207
3,Malignant,0.0283
2,Benign,0.02
1,Malignant,0.0144
1,Benign,0.016
2,Benign,0.0198
3,Benign,0.0249
3,Benign,0.0275
1,Benign,0.0155
2,Benign,0.0196
1,Benign,0.0166
1,Benign,0.0151
1,Benign,0.0155
3,Benign,0.0275
2,Malignant,0.0199
2,Malignant,0.0203
2,Malignant,0.0188
3,Benign,0.0259
3,Malignant,0.0253
1,Benign,0.0161
2,Malignant,0.0212
1,Benign,0.0161
1,Benign,0.0149
2,Benign,0.0201
2,Malignant,0.0185
3,Malignant,0.0261
2,Malignant,0.0192
3,Malignant,0.027
2,Malignant,0.0198
1,Benign,0.0164
2,Malignant,0.0195
3,Benign,0.0256
2,Malignant,0.0198
3,Malignant,0.0273
1,Malignant,0.0142
1,Benign,0.0165
2,Benign,0.0198
3,Malignant,0.0259
3,Benign,0.0253
2,Malignant,0.0207
3,Benign,0.0257
3,Benign,0.0271
3,Malignant,0.0252
3,Benign,0.0265
2,Malignant,0.0191
2,Malignant,0.0196
3,Malignant,0.0257
2,Benign,0.0215
3,Malignant,0.0271
3,Malignant,0.026
3,Malignant,0.0253
1,Benign,0.0159
3,Benign,0.0254
2,Malignant,0.0196
3,Benign,0.0246
3,Benign,0.0269
2,Malignant,0.0194
2,Benign,0.02
3,Malignant,0.0254
1,Benign,0.015
1,Benign,0.0155
2,Malignant,0.0198
3,Benign,0.0265
3,Malignant,0.0262
2,Benign,0.0192
2,Benign,0.0207
2,Malignant,0.0198
2,Malignant,0.02
1,Benign,0.0149
3,Benign,0.0265
1,Benign,0.015
2,Benign,0.0214
1,Benign,0.0164
1,Malignant,0.0152
3,Malignant,0.0248
2,Benign,0.0206
3,Malignant,0.0262
2,Benign,0.0203
1,Malignant,0.0141
2,Malignant,0.0195
2,Malignant,0.0195
3,Malignant,0.0261
2,Malignant,0.0189
2,Malignant,0.0198
2,Benign,0.02
1,Benign,0.0154
2,Benign,0.0197
3,Malignant,0.0274
1,Malignant,0.0142
1,Benign,0.016
1,Malignant,0.0138
1,Benign,0.0156
3,Malignant,0.0252
2,Malignant,0.0198
3,Benign,0.027
2,Benign,0.0194
2,Malignant,0.0202
1,Benign,0.0154
3,Benign,0.0274
3,Malignant,0.026
3,Malignant,0.0249
3,Malignant,0.0267
2,Malignant,0.0198
3,Malignant,0.0264
3,Malignant,0.0267
2,Malignant,0.019
3,Malignant,0.025
2,Benign,0.0214
3,Malignant,0.0264
2,Malignant,0.0203
1,Benign,0.0147
2,Malignant,0.02
2,Benign,0.02
3,Benign,0.0264
1,Benign,0.0163
2,Malignant,0.0201
2,Benign,0.0212
2,Malignant,0.02
3,Malignant,0.0239
1,Benign,0.0149
2,Benign,0.0206
3,Benign,0.0258
2,Malignant,0.0189
3,Malignant,0.0269
3,Benign,0.0261
3,Malignant,0.0254
3,Malignant,0.0241
3,Malignant,0.0259
3,Benign,0.0244
2,Benign,0.0193
2,Malignant,0.0195
1,Benign,0.015
3,Benign,0.0266
2,Malignant,0.0206
2,Malignant,0.0203
1,Benign,0.0147
2,Malignant,0.0197
3,Benign,0.0269
2,Benign,0.0198
2,Malignant,0.0188
3,Benign,0.0272
1,Malignant,0.0143
1,Benign,0.0151
1,Benign,0.0165
3,Malignant,0.0269
3,Malignant,0.0256
1,Benign,0.0159
2,Malignant,0.0192
1,Benign,0.0167
1,Malignant,0.0146
2,Malignant,0.0203
1,Benign,0.0159
1,Malignant,0.0144
3,Benign,0.0276
3,Malignant,0.0254
2,Malignant,0.0197
3,Benign,0.0258
2,Malignant,0.0203
1,Benign,0.0153
1,Benign,0.0144
1,Benign,0.0157
3,Malignant,0.0254
3,Malignant,0.0256
2,Benign,0.0205
2,Benign,0.0184
1,Benign,0.0149
2,Malignant,0.0193
1,Benign,0.0166
3,Malignant,0.0249
1,Malignant,0.014
2,Malignant,0.0196
3,Malignant,0.0263
3,Malignant,0.0259
1,Benign,0.0186
3,Malignant,0.0276
1,Benign,0.0168
2,Malignant,0.0188
3,Malignant,0.0265
3,Malignant,0.0263
2,Malignant,0.0212
3,Malignant,0.0256
3,Benign,0.0268
2,Benign,0.0205
2,Malignant,0.0204
3,Benign,0.0256
2,Benign,0.0194
2,Malignant,0.019
2,Malignant,0.0188
2,Benign,0.0202
3,Malignant,0.0268
3,Malignant,0.026
3,Malignant,0.0269
1,Benign,0.0157
3,Malignant,0.0271
2,Benign,0.0215
2,Malignant,0.021
1,Malignant,0.014
3,Malignant,0.0263
1,Benign,0.0157
2,Malignant,0.02
2,Benign,0.0194
1,Benign,0.0151
3,Malignant,0.025
3,Benign,0.0268
3,Malignant,0.0259
3,Benign,0.0247
1,Benign,0.015
3,Malignant,0.0258
1,Benign,0.015
3,Malignant,0.0248
3,Malignant,0.0267
2,Malignant,0.0201
2,Benign,0.0192
3,Malignant,0.0256
3,Malignant,0.0246
2,Malignant,0.0196
2,Malignant,0.0206
1,Benign,0.015
2,Malignant,0.0203
3,Malignant,0.027
2,Malignant,0.0193
2,Benign,0.0192
2,Benign,0.0193
2,Benign,0.0203
2,Malignant,0.0201
1,Benign,0.016
2,Benign,0.0185
3,Benign,0.0256
1,Benign,0.016
1,Benign,0.0144
1,Benign,0.0169
1,Benign,0.0154
2,Benign,0.0201
3,Benign,0.0259
2,Malignant,0.0202
3,Malignant,0.0262
2,Benign,0.0193
3,Malignant,0.0269
2,Benign,0.0201
2,Benign,0.0214
2,Benign,0.0193
1,Malignant,0.0149
1,Benign,0.0162
2,Malignant,0.0198
1,Benign,0.0152
3,Benign,0.0269
2,Malignant,0.0192
2,Malignant,0.0204
1,Benign,0.016
3,Malignant,0.0247
3,Malignant,0.026
2,Malignant,0.0191
3,Benign,0.0249
1,Benign,0.0152
1,Benign,0.0162
3,Benign,0.0262
2,Malignant,0.0203
2,Malignant,0.0203
2,Malignant,0.0194
2,Malignant,0.0204
2,Malignant,0.0196
3,Malignant,0.027
3,Malignant,0.0265
3,Benign,0.0261
2,Benign,0.0191
3,Malignant,0.0246
3,Benign,0.0259
1,Benign,0.0154
1,Benign,0.0138
2,Malignant,0.0195
3,Benign,0.0264
2,Malignant,0.0214
3,Benign,0.0252
2,Malignant,0.0209
2,Malignant,0.0191
3,Benign,0.0245
2,Malignant,0.0194
1,Malignant,0.015
2,Malignant,0.0188
3,Benign,0.0265
3,Malignant,0.0248
1,Benign,0.0163
1,Malignant,0.0147
1,Benign,0.0149
2,Benign,0.021
3,Malignant,0.0268
2,Benign,0.0202
2,Malignant,0.0196
3,Malignant,0.0258
3,Malignant,0.0262
2,Malignant,0.0184
1,Benign,0.0148
1,Benign,0.0156
1,Benign,0.0166
3,Benign,0.0257
2,Benign,0.0202
2,Malignant,0.0195
2,Malignant,0.0188
1,Benign,0.0156
3,Malignant,0.024
3,Malignant,0.0251
3,Malignant,0.0265
3,Malignant,0.0259
2,Benign,0.0193
1,Benign,0.0152
1,Benign,0.0155
1,Benign,0.0149
2,Benign,0.0196
2,Malignant,0.02
1,Benign,0.0148
1,Benign,0.0148
2,Malignant,0.0201
1,Benign,0.0159
2,Benign,0.0202
1,Benign,0.0151
2,Benign,0.02
2,Malignant,0.0211
1,Malignant,0.0149
2,Benign,0.0206
3,Benign,0.026
3,Malignant,0.0252
2,Benign,0.0207
2,Malignant,0.0193
3,Malignant,0.0255
3,Benign,0.025
1,Benign,0.015
2,Benign,0.0214
2,Benign,0.0206
3,Malignant,0.0265
3,Benign,0.0247
3,Benign,0.0246
3,Benign,0.0275
2,Malignant,0.0202
2,Malignant,0.0206
2,Malignant,0.0198
3,Benign,0.0263
1,Malignant,0.0142
2,Benign,0.0207
3,Malignant,0.027
3,Benign,0.0264
2,Malignant,0.0187
3,Malignant,0.0257
2,Malignant,0.0196
3,Benign,0.0259
3,Malignant,0.0249
1,Benign,0.0144
3,Malignant,0.0256
3,Malignant,0.0252
2,Benign,0.0207
1,Malignant,0.0147
3,Malignant,0.0249
3,Malignant,0.0259
3,Malignant,0.0262
3,Benign,0.026
3,Benign,0.0257
2,Benign,0.0202
1,Benign,0.0155
3,Benign,0.0259
1,Benign,0.0142
3,Benign,0.0256
1,Benign,0.0156
2,Malignant,0.0188
3,Benign,0.0256
2,Malignant,0.0198
2,Benign,0.0192
3,Malignant,0.026
2,Benign,0.0205
3,Malignant,0.0266
1,Benign,0.014
2,Malignant,0.0186
3,Malignant,0.0258
3,Malignant,0.0263
3,Malignant,0.0247
3,Malignant,0.0266
2,Malignant,0.0214
3,Malignant,0.0282
3,Benign,0.0286
3,Benign,0.0259
1,Benign,0.0163
1,Benign,0.0153
1,Benign,0.0155
2,Benign,0.0212
3,Malignant,0.0252
1,Benign,0.0161
2,Malignant,0.0195
2,Benign,0.0213
1,Benign,0.0141
2,Malignant,0.0191
1,Benign,0.0156
1,Benign,0.0162
1,Benign,0.0152
2,Malignant,0.0202
3,Benign,0.0268
1,Benign,0.0162
1,Benign,0.0147
3,Benign,0.0266
3,Malignant,0.0266
3,Benign,0.0258
1,Benign,0.0148
2,Malignant,0.0196
1,Malignant,0.0151
2,Malignant,0.0208
1,Benign,0.016
3,Malignant,0.0259
1,Benign,0.0144
3,Malignant,0.0259
3,Malignant,0.0273
3,Malignant,0.0271
1,Malignant,0.0134
3,Benign,0.0256
3,Benign,0.0246
3,Malignant,0.0272
1,Benign,0.0143
2,Malignant,0.0198
1,Benign,0.0154
2,Malignant,0.0193
3,Benign,0.0265
1,Benign,0.0168
3,Malignant,0.0266
1,Benign,0.0153
3,Malignant,0.0251
1,Benign,0.015
3,Malignant,0.0251
1,Benign,0.0153
1,Benign,0.0149
3,Benign,0.0278
3,Malignant,0.0248
3,Malignant,0.0259
3,Malignant,0.026
1,Benign,0.0164
2,Malignant,0.0215
2,Malignant,0.0207
2,Benign,0.0204
2,Benign,0.0201
2,Benign,0.0217
2,Malignant,0.0212
3,Malignant,0.025
3,Malignant,0.0259
2,Malignant,0.0191
3,Benign,0.0264
3,Malignant,0.0241
3,Malignant,0.0267
3,Malignant,0.0265
3,Malignant,0.0264
3,Malignant,0.0254
2,Malignant,0.0204
1,Benign,0.0154
3,Malignant,0.0295
3,Malignant,0.0271
3,Benign,0.0256
3,Benign,0.0267
1,Benign,0.0143
1,Benign,0.0155
1,Benign,0.0167
2,Malignant,0.0192
2,Malignant,0.0203
1,Benign,0.0155
2,Malignant,0.0202
2,Benign,0.0208
1,Benign,0.0164
1,Benign,0.0148
1,Benign,0.0142
2,Malignant,0.0218
1,Benign,0.0153
2,Benign,0.0218
1,Benign,0.0141
3,Malignant,0.0266
3,Malignant,0.0274
2,Benign,0.0187
2,Malignant,0.0183
3,Benign,0.0263
1,Benign,0.0152
3,Malignant,0.0254
3,Malignant,0.0257
2,Malignant,0.0204
2,Malignant,0.0201
2,Malignant,0.0211
2,Malignant,0.0214
3,Malignant,0.0289
2,Malignant,0.0204
2,Benign,0.022
3,Benign,0.0275
3,Malignant,0.0253
3,Malignant,0.0269
2,Benign,0.02
2,Malignant,0.0193
2,Malignant,0.019
3,Benign,0.0258
2,Malignant,0.0205
3,Malignant,0.0252
1,Benign,0.0146
2,Benign,0.0191
3,Benign,0.0257
1,Benign,0.0157
2,Malignant,0.0189
2,Malignant,0.0186
3,Benign,0.0251
1,Benign,0.0168
2,Benign,0.0211
2,Malignant,0.0187
2,Malignant,0.0196
3,Malignant,0.0269
3,Malignant,0.0252
2,Malignant,0.0199
3,Benign,0.0258
2,Malignant,0.0204
1,Benign,0.0159
3,Benign,0.0268
3,Benign,0.0258
3,Benign,0.0263
3,Malignant,0.0246
2,Malignant,0.0213
1,Benign,0.0156
3,Malignant,0.0265
1,Benign,0.0151
2,Benign,0.0205
1,Malignant,0.0146
3,Benign,0.0268
3,Malignant,0.0244
1,Benign,0.0155
3,Malignant,0.0257
2,Malignant,0.0192
2,Malignant,0.0175
3,Benign,0.0252
1,Benign,0.015
1,Benign,0.0158
2,Malignant,0.0189
3,Malignant,0.0255
1,Malignant,0.014
2,Malignant,0.0193
2,Malignant,0.0194
1,Benign,0.0158
3,Malignant,0.0242
2,Malignant,0.0198
3,Malignant,0.0261
1,Benign,0.0161
2,Malignant,0.02
2,Malignant,0.0201
1,Benign,0.0158
1,Benign,0.0145
2,Malignant,0.02
1,Benign,0.0143
2,Malignant,0.0195
3,Malignant,0.0265
3,Benign,0.0249
2,Malignant,0.0191
3,Malignant,0.0237
2,Benign,0.0203
2,Malignant,0.0182
2,Malignant,0.0194
2,Malignant,0.0196
1,Benign,0.0148
1,Benign,0.0159
2,Malignant,0.0197
3,Malignant,0.0268
1,Benign,0.0161
1,Benign,0.0147
3,Benign,0.0261
3,Benign,0.0265
3,Malignant,0.027
1,Benign,0.0145
3,Malignant,0.0258
3,Malignant,0.0254
2,Malignant,0.0202
2,Benign,0.0206
3,Malignant,0.0258
3,Malignant,0.0265
2,Benign,0.0203
3,Benign,0.0258
3,Malignant,0.0243
3,Benign,0.0256
3,Benign,0.0257
1,Benign,0.0153
1,Benign,0.0148
3,Benign,0.0265
3,Malignant,0.0272
2,Malignant,0.0233
3,Malignant,0.0309
1,Benign,0.0155
2,Benign,0.0215
1,Benign,0.0158
3,Benign,0.0255
1,Benign,0.0155
2,Malignant,0.0183
1,Malignant,0.0148
3,Benign,0.0263
3,Malignant,0.0251
3,Malignant,0.0254
3,Malignant,0.0254
1,Benign,0.016
3,Malignant,0.0253
2,Benign,0.0205
3,Malignant,0.0258
3,Malignant,0.027
2,Benign,0.0194
2,Malignant,0.0215
2,Malignant,0.0196
2,Benign,0.0222
1,Benign,0.0153
3,Malignant,0.027
2,Benign,0.0194
3,Malignant,0.0264
3,Malignant,0.026
3,Benign,0.0262
3,Malignant,0.0255
3,Malignant,0.0273
2,Benign,0.0195
2,Malignant,0.0204
3,Benign,0.0267
3,Benign,0.0271
2,Malignant,0.0194
3,Benign,0.0244
1,Benign,0.0161
2,Malignant,0.0203
1,Benign,0.015
1,Benign,0.0157
3,Malignant,0.026
1,Benign,0.0142
1,Benign,0.0182
1,Benign,0.0147
1,Benign,0.0154
1,Benign,0.0157
3,Malignant,0.0249
2,Malignant,0.0199
1,Benign,0.0158
2,Malignant,0.0202
1,Benign,0.0144
2,Malignant,0.0207
2,Malignant,0.0204
1,Benign,0.0151
2,Malignant,0.0201
1,Malignant,0.0153
2,Malignant,0.0204
1,Benign,0.015
1,Benign,0.0154
1,Benign,0.0145
3,Benign,0.027
1,Benign,0.0158
2,Malignant,0.0192
1,Benign,0.0141
2,Malignant,0.0198
2,Benign,0.0194
2,Malignant,0.0204
3,Malignant,0.0245
2,Benign,0.0203
2,Benign,0.0197
2,Malignant,0.0193
2,Malignant,0.0211
3,Malignant,0.0247
2,Malignant,0.0197
2,Benign,0.02
3,Benign,0.0253
2,Benign,0.0199
1,Benign,0.0147
3,Malignant,0.0248
2,Malignant,0.0185
2,Benign,0.0192
3,Malignant,0.025
3,Benign,0.0251
2,Malignant,0.0191
3,Benign,0.0244
1,Benign,0.0161
1,Benign,0.0149
2,Malignant,0.0193
1,Malignant,0.0143
1,Benign,0.0152
2,Malignant,0.0198
2,Benign,0.0203
1,Malignant,0.0152
3,Benign,0.0254
2,Malignant,0.02
2,Malignant,0.0201
2,Malignant,0.0202
2,Malignant,0.0199
1,Benign,0.0136
3,Benign,0.0259
1,Malignant,0.0139
1,Malignant,0.0152
2,Benign,0.0191
1,Benign,0.015
2,Malignant,0.0194
3,Benign,0.0272
2,Benign,0.0193
1,Benign,0.0157
3,Malignant,0.026
2,Benign,0.02
2,Benign,0.02
3,Benign,0.0255
1,Malignant,0.0139
1,Benign,0.0142
3,Malignant,0.0252
1,Benign,0.0162
1,Benign,0.0155
2,Benign,0.019
2,Malignant,0.0196
3,Malignant,0.0251
3,Benign,0.0261
2,Benign,0.0196
3,Malignant,0.0268
2,Malignant,0.0189
1,Benign,0.0142
3,Benign,0.027
2,Malignant,0.0199
1,Benign,0.0162
3,Malignant,0.0244
3,Malignant,0.0272
2,Benign,0.0194
1,Malignant,0.0152
1,Benign,0.0154
3,Malignant,0.0262
2,Benign,0.0193
3,Malignant,0.0256
2,Benign,0.0193
1,Benign,0.015
1,Benign,0.0151
2,Malignant,0.0193
