No of Blocks,Label,Time
26,Malignant,0.0127
28,Benign,0.013
28,Malignant,0.0124
27,Malignant,0.0139
28,Malignant,0.0137
27,Malignant,0.0123
29,Malignant,0.0135
27,Malignant,0.0126
27,Benign,0.0131
25,Benign,0.0109
28,Malignant,0.0133
26,Malignant,0.0115
26,Malignant,0.0121
27,Benign,0.0126
25,Benign,0.0107
25,Benign,0.0114
28,Benign,0.0126
27,Benign,0.0121
26,Benign,0.0121
27,Malignant,0.0123
27,Benign,0.0134
27,Benign,0.0124
27,Malignant,0.0127
27,Malignant,0.0131
26,Benign,0.0125
25,Benign,0.0119
26,Malignant,0.0134
27,Malignant,0.0121
25,Benign,0.0116
27,Malignant,0.0131
25,Benign,0.0122
28,Malignant,0.0125
25,Benign,0.0122
28,Malignant,0.0133
28,Benign,0.0127
26,Benign,0.0106
28,Malignant,0.0111
27,Malignant,0.0127
27,Malignant,0.0138
27,Benign,0.0112
26,Benign,0.0136
27,Benign,0.0132
27,Benign,0.0124
28,Benign,0.0115
28,Benign,0.0139
28,Malignant,0.0141
27,Malignant,0.0144
27,Benign,0.0126
28,Benign,0.0136
28,Malignant,0.0134
27,Malignant,0.0132
26,Benign,0.0122
26,Benign,0.0133
28,Benign,0.0128
26,Malignant,0.0123
28,Malignant,0.012
28,Benign,0.0134
26,Benign,0.0133
27,Malignant,0.0135
27,Benign,0.0119
28,Malignant,0.0135
26,Malignant,0.012
25,Benign,0.0128
27,Malignant,0.012
25,Benign,0.0111
27,Benign,0.0118
26,Malignant,0.013
25,Benign,0.0119
27,Malignant,0.0138
25,Benign,0.012
26,Malignant,0.012
27,Malignant,0.0129
25,Benign,0.013
28,Malignant,0.0134
28,Benign,0.0139
29,Benign,0.0139
28,Malignant,0.014
26,Malignant,0.0122
27,Malignant,0.0119
27,Malignant,0.0133
27,Malignant,0.0133
27,Benign,0.0124
28,Malignant,0.0143
28,Malignant,0.0134
26,Malignant,0.0128
27,Malignant,0.0137
29,Malignant,0.0143
27,Malignant,0.0119
28,Benign,0.0124
27,Benign,0.013
26,Benign,0.0119
28,Benign,0.0126
29,Malignant,0.014
27,Benign,0.0133
27,Malignant,0.0124
26,Benign,0.0105
28,Malignant,0.0143
27,Malignant,0.0131
26,Benign,0.0123
26,Benign,0.0124
27,Benign,0.0137
25,Malignant,0.0109
27,Benign,0.0128
27,Malignant,0.0122
27,Benign,0.0134
27,Benign,0.0134
25,Benign,0.0121
25,Benign,0.012
26,Benign,0.013
25,Malignant,0.0111
28,Benign,0.0136
28,Benign,0.0134
26,Benign,0.0129
29,Benign,0.0148
27,Malignant,0.0129
28,Malignant,0.0133
26,Malignant,0.0132
27,Malignant,0.0125
28,Benign,0.0133
25,Malignant,0.0112
28,Benign,0.0132
26,Malignant,0.0122
27,Malignant,0.0132
27,Benign,0.0131
29,Benign,0.0119
27,Malignant,0.0113
27,Benign,0.0125
27,Malignant,0.013
26,Malignant,0.0127
27,Malignant,0.014
26,Malignant,0.0129
26,Malignant,0.0131
29,Benign,0.0155
26,Malignant,0.0126
27,Benign,0.0129
30,Benign,0.0138
27,Benign,0.0133
25,Benign,0.0114
27,Malignant,0.0133
28,Malignant,0.0108
27,Malignant,0.0112
28,Malignant,0.013
27,Benign,0.0126
27,Benign,0.0119
26,Malignant,0.0125
28,Malignant,0.0111
26,Malignant,0.0124
27,Malignant,0.0121
28,Malignant,0.0122
27,Malignant,0.013
26,Benign,0.0115
27,Benign,0.0128
27,Malignant,0.0127
26,Malignant,0.0118
27,Benign,0.0131
27,Malignant,0.0123
26,Benign,0.0116
29,Benign,0.0128
25,Benign,0.0117
28,Benign,0.0123
27,Benign,0.0122
26,Benign,0.0123
25,Malignant,0.0116
29,Benign,0.0143
28,Benign,0.0137
28,Malignant,0.0139
25,Benign,0.0116
28,Malignant,0.0112
29,Benign,0.0138
26,Malignant,0.0114
27,Malignant,0.0124
26,Benign,0.0104
27,Malignant,0.0133
26,Malignant,0.012
28,Benign,0.0136
27,Benign,0.0335
27,Malignant,0.0136
26,Benign,0.0121
27,Benign,0.0132
29,Benign,0.0133
26,Malignant,0.0124
29,Malignant,0.0134
28,Malignant,0.0146
28,Benign,0.0146
25,Benign,0.0131
26,Malignant,0.0138
26,Benign,0.0124
30,Benign,0.0161
28,Malignant,0.0144
26,Benign,0.0132
25,Malignant,0.0142
27,Malignant,0.0147
27,Malignant,0.0141
27,Benign,0.0136
28,Benign,0.0148
27,Malignant,0.0149
25,Benign,0.0134
26,Malignant,0.0147
28,Malignant,0.0139
27,Benign,0.0138
25,Benign,0.0128
27,Benign,0.0134
27,Malignant,0.014
26,Benign,0.0129
26,Malignant,0.0123
28,Malignant,0.0137
26,Malignant,0.0124
27,Benign,0.0134
27,Malignant,0.0133
29,Malignant,0.0144
26,Malignant,0.013
26,Benign,0.0121
26,Malignant,0.0131
26,Malignant,0.0111
27,Malignant,0.0134
27,Malignant,0.0137
26,Malignant,0.0132
27,Malignant,0.013
27,Malignant,0.0138
26,Malignant,0.0126
26,Malignant,0.0128
26,Benign,0.0124
25,Benign,0.0116
28,Benign,0.0126
27,Malignant,0.0123
25,Benign,0.0117
27,Benign,0.0128
26,Benign,0.0126
27,Benign,0.013
25,Benign,0.012
27,Malignant,0.0128
26,Benign,0.0127
26,Benign,0.0113
28,Malignant,0.0135
26,Malignant,0.0125
26,Malignant,0.0132
27,Malignant,0.0131
27,Malignant,0.0126
28,Benign,0.0137
26,Benign,0.0109
27,Benign,0.0117
26,Malignant,0.0124
27,Benign,0.0128
25,Malignant,0.0114
27,Malignant,0.013
26,Malignant,0.0121
27,Malignant,0.013
26,Benign,0.0125
26,Benign,0.011
28,Malignant,0.013
27,Malignant,0.014
29,Benign,0.0135
26,Malignant,0.0116
26,Malignant,0.0111
27,Benign,0.0115
27,Malignant,0.0128
26,Malignant,0.0134
25,Benign,0.0133
26,Malignant,0.0136
25,Benign,0.0124
29,Benign,0.0147
27,Malignant,0.0126
27,Benign,0.0127
28,Benign,0.0132
26,Malignant,0.0122
26,Malignant,0.0144
26,Malignant,0.0133
27,Benign,0.0129
27,Malignant,0.0138
27,Benign,0.015
26,Benign,0.0146
29,Malignant,0.0146
27,Malignant,0.0145
26,Benign,0.0132
28,Benign,0.0149
25,Benign,0.0137
26,Malignant,0.014
29,Malignant,0.0145
28,Benign,0.0151
26,Malignant,0.0123
29,Malignant,0.0155
26,Malignant,0.0146
26,Benign,0.0135
26,Benign,0.0146
27,Benign,0.0139
29,Benign,0.0146
28,Benign,0.0144
28,Benign,0.0128
27,Malignant,0.0139
27,Malignant,0.0141
26,Malignant,0.0138
27,Malignant,0.0129
27,Malignant,0.0142
26,Malignant,0.0118
26,Malignant,0.0123
28,Benign,0.0137
28,Malignant,0.014
25,Benign,0.0124
26,Benign,0.012
28,Benign,0.0135
26,Benign,0.0132
27,Benign,0.0132
27,Malignant,0.0132
28,Malignant,0.0149
29,Malignant,0.0143
26,Malignant,0.0111
28,Benign,0.013
26,Benign,0.0125
27,Malignant,0.0134
27,Malignant,0.013
27,Malignant,0.0129
25,Benign,0.0109
26,Malignant,0.0124
29,Benign,0.0126
26,Benign,0.012
27,Benign,0.0122
28,Benign,0.0134
27,Malignant,0.013
27,Benign,0.0135
28,Malignant,0.0115
28,Malignant,0.0142
27,Benign,0.0132
27,Malignant,0.0131
27,Benign,0.0128
27,Benign,0.0133
29,Malignant,0.0133
25,Benign,0.0119
27,Malignant,0.0113
26,Malignant,0.0131
27,Benign,0.0126
28,Benign,0.013
29,Benign,0.0139
27,Malignant,0.0126
29,Benign,0.0129
25,Benign,0.0115
26,Malignant,0.0112
27,Benign,0.0132
27,Malignant,0.0127
30,Malignant,0.0138
26,Malignant,0.0116
26,Malignant,0.012
27,Benign,0.0135
26,Malignant,0.0129
28,Benign,0.012
29,Malignant,0.0148
25,Benign,0.0119
26,Malignant,0.0126
28,Benign,0.0122
28,Malignant,0.0127
29,Malignant,0.0109
26,Benign,0.0121
28,Malignant,0.0119
26,Malignant,0.0121
29,Benign,0.0136
28,Malignant,0.0119
26,Malignant,0.0112
26,Malignant,0.0118
28,Malignant,0.0111
28,Benign,0.0124
29,Malignant,0.014
25,Benign,0.0119
27,Malignant,0.0123
25,Benign,0.0123
27,Malignant,0.0122
28,Benign,0.0136
26,Benign,0.0112
26,Benign,0.012
26,Benign,0.0108
26,Malignant,0.0126
26,Benign,0.012
26,Malignant,0.0106
26,Malignant,0.012
27,Benign,0.013
26,Benign,0.0109
27,Malignant,0.0129
26,Benign,0.0111
29,Benign,0.0145
27,Malignant,0.0119
25,Benign,0.0117
27,Benign,0.0125
26,Malignant,0.0135
25,Benign,0.0119
27,Benign,0.0129
28,Malignant,0.0132
26,Malignant,0.0124
27,Benign,0.0127
28,Malignant,0.0136
25,Benign,0.0107
25,Benign,0.0108
25,Benign,0.0121
27,Benign,0.012
28,Malignant,0.0118
25,Benign,0.0116
26,Malignant,0.0117
27,Benign,0.0128
26,Benign,0.0127
27,Benign,0.0126
27,Malignant,0.0129
29,Benign,0.0143
25,Benign,0.0113
28,Benign,0.0127
27,Malignant,0.0101
27,Benign,0.0121
27,Malignant,0.0126
25,Benign,0.011
25,Benign,0.0293
25,Benign,0.013
27,Malignant,0.014
27,Malignant,0.0132
27,Malignant,0.0134
28,Benign,0.014
27,Benign,0.0127
27,Malignant,0.0134
24,Benign,0.0122
27,Malignant,0.0151
27,Malignant,0.014
30,Benign,0.0148
28,Benign,0.0142
26,Malignant,0.0128
28,Benign,0.0146
28,Benign,0.0154
26,Benign,0.0138
27,Malignant,0.014
27,Malignant,0.0137
27,Malignant,0.0135
25,Benign,0.0133
27,Malignant,0.014
28,Malignant,0.0146
27,Malignant,0.0155
29,Benign,0.0163
25,Benign,0.0147
27,Benign,0.0148
26,Benign,0.0125
25,Malignant,0.0123
26,Malignant,0.011
28,Benign,0.0135
27,Benign,0.013
29,Benign,0.014
28,Malignant,0.0144
28,Malignant,0.0133
28,Benign,0.0139
25,Benign,0.0123
28,Benign,0.0139
26,Benign,0.0144
29,Benign,0.0141
26,Malignant,0.0115
28,Benign,0.0132
27,Benign,0.0146
27,Benign,0.0126
27,Malignant,0.0137
28,Malignant,0.0144
25,Benign,0.0126
27,Malignant,0.0138
27,Benign,0.0138
27,Malignant,0.0133
27,Benign,0.0119
26,Benign,0.0125
25,Malignant,0.0127
28,Malignant,0.0144
27,Benign,0.0129
27,Malignant,0.0121
27,Benign,0.013
29,Benign,0.0143
25,Benign,0.0122
27,Malignant,0.0137
25,Benign,0.0128
25,Benign,0.0121
26,Malignant,0.0135
28,Benign,0.0142
27,Benign,0.0136
25,Benign,0.0128
28,Malignant,0.0137
26,Benign,0.0124
26,Benign,0.0125
29,Benign,0.0145
27,Benign,0.0135
25,Benign,0.012
25,Benign,0.0131
26,Malignant,0.0125
27,Malignant,0.0129
26,Malignant,0.012
29,Benign,0.0138
26,Benign,0.0135
27,Malignant,0.0118
28,Malignant,0.0141
25,Malignant,0.0118
25,Benign,0.0119
28,Malignant,0.0134
27,Malignant,0.0127
26,Malignant,0.0112
27,Malignant,0.0125
27,Benign,0.0135
25,Benign,0.0121
26,Benign,0.0129
28,Benign,0.0141
28,Benign,0.0135
28,Malignant,0.0132
28,Malignant,0.0122
26,Malignant,0.0109
28,Benign,0.0133
27,Malignant,0.0135
26,Benign,0.0115
27,Malignant,0.0129
27,Malignant,0.0129
26,Benign,0.0129
25,Benign,0.0114
27,Malignant,0.0132
27,Malignant,0.0126
27,Malignant,0.0132
26,Malignant,0.0118
28,Benign,0.0136
27,Malignant,0.0131
29,Benign,0.0139
27,Benign,0.0129
28,Malignant,0.0139
27,Benign,0.0126
26,Malignant,0.0126
25,Malignant,0.0115
28,Malignant,0.014
29,Malignant,0.0136
28,Benign,0.0114
27,Benign,0.0133
26,Malignant,0.0129
27,Benign,0.0135
26,Malignant,0.0122
27,Malignant,0.0132
26,Malignant,0.0127
27,Malignant,0.0125
28,Malignant,0.0141
27,Malignant,0.0128
27,Malignant,0.012
27,Benign,0.0105
26,Benign,0.0129
25,Benign,0.0113
27,Benign,0.0135
27,Malignant,0.0143
27,Malignant,0.013
26,Malignant,0.0124
27,Benign,0.0131
26,Malignant,0.0126
29,Benign,0.0143
26,Benign,0.0125
26,Malignant,0.0126
26,Malignant,0.0117
27,Benign,0.012
26,Malignant,0.0108
26,Malignant,0.0128
27,Benign,0.0125
28,Malignant,0.0139
28,Benign,0.0134
26,Malignant,0.0125
26,Malignant,0.0126
27,Benign,0.0139
29,Benign,0.0139
26,Malignant,0.0125
27,Benign,0.012
26,Benign,0.0123
26,Benign,0.013
28,Benign,0.0137
28,Benign,0.0133
27,Malignant,0.0122
28,Benign,0.0125
25,Benign,0.0112
27,Malignant,0.0125
26,Benign,0.0111
28,Benign,0.0112
30,Malignant,0.013
29,Malignant,0.0124
28,Benign,0.0124
28,Malignant,0.0121
26,Benign,0.0129
28,Malignant,0.0118
27,Malignant,0.0139
25,Benign,0.0119
26,Benign,0.0123
28,Malignant,0.0117
26,Malignant,0.0113
26,Benign,0.011
28,Malignant,0.0131
25,Benign,0.0111
26,Benign,0.012
26,Benign,0.0125
26,Benign,0.0117
27,Malignant,0.0131
27,Malignant,0.0137
29,Malignant,0.0129
26,Malignant,0.0122
27,Benign,0.0122
29,Benign,0.0134
28,Malignant,0.0135
27,Malignant,0.0112
27,Benign,0.0117
27,Malignant,0.0122
29,Benign,0.0133
27,Malignant,0.0116
28,Malignant,0.0115
27,Malignant,0.0125
27,Malignant,0.011
26,Malignant,0.0124
26,Malignant,0.0129
27,Benign,0.0111
27,Benign,0.0133
28,Malignant,0.0139
25,Benign,0.0118
27,Malignant,0.0123
27,Malignant,0.0119
25,Benign,0.0122
26,Malignant,0.0125
27,Benign,0.0122
27,Malignant,0.0126
28,Benign,0.0127
27,Malignant,0.0122
27,Benign,0.0123
26,Benign,0.0125
26,Malignant,0.0122
27,Benign,0.0128
26,Benign,0.0124
26,Malignant,0.012
26,Benign,0.0124
26,Benign,0.0107
29,Malignant,0.0136
27,Malignant,0.0137
26,Benign,0.0126
27,Malignant,0.0132
26,Benign,0.0116
27,Benign,0.0139
25,Benign,0.0125
27,Malignant,0.013
27,Malignant,0.0117
27,Malignant,0.0128
26,Malignant,0.0126
29,Benign,0.0132
27,Benign,0.0126
29,Benign,0.0112
26,Malignant,0.0125
27,Benign,0.0132
29,Malignant,0.014
26,Benign,0.0114
27,Benign,0.0129
27,Malignant,0.0125
26,Malignant,0.0116
29,Benign,0.0145
27,Benign,0.011
28,Malignant,0.0119
29,Benign,0.0135
27,Malignant,0.0131
26,Malignant,0.0116
27,Benign,0.013
27,Malignant,0.0121
27,Malignant,0.013
27,Malignant,0.0131
28,Malignant,0.013
27,Malignant,0.0134
26,Benign,0.0114
29,Benign,0.013
28,Malignant,0.0133
26,Malignant,0.0122
27,Benign,0.0113
28,Benign,0.0137
27,Malignant,0.0126
25,Benign,0.0119
27,Malignant,0.0115
28,Benign,0.0142
26,Malignant,0.0127
27,Malignant,0.0129
28,Benign,0.0126
27,Benign,0.0127
26,Benign,0.0119
27,Benign,0.0128
26,Malignant,0.0117
27,Benign,0.0133
27,Benign,0.0132
28,Malignant,0.0136
27,Malignant,0.0126
26,Malignant,0.012
27,Malignant,0.0126
26,Benign,0.0127
25,Benign,0.0116
27,Malignant,0.0132
25,Benign,0.0107
28,Benign,0.0141
26,Malignant,0.0121
25,Malignant,0.0122
27,Malignant,0.0123
27,Benign,0.0133
27,Malignant,0.0127
28,Benign,0.0137
26,Malignant,0.0109
25,Malignant,0.0113
26,Malignant,0.0111
25,Benign,0.012
27,Malignant,0.0119
27,Benign,0.0131
27,Malignant,0.0118
27,Malignant,0.0139
28,Malignant,0.0122
25,Malignant,0.0113
28,Benign,0.0138
28,Malignant,0.014
27,Benign,0.0135
29,Benign,0.0135
26,Malignant,0.0105
28,Benign,0.0134
27,Benign,0.013
28,Malignant,0.0121
27,Malignant,0.0112
26,Benign,0.0123
27,Benign,0.0117
28,Malignant,0.0121
26,Benign,0.0133
26,Malignant,0.0132
26,Malignant,0.0122
25,Benign,0.0119
27,Malignant,0.0119
29,Benign,0.0145
26,Malignant,0.0122
27,Malignant,0.0119
26,Malignant,0.013
28,Benign,0.0136
26,Benign,0.0111
28,Malignant,0.0134
26,Malignant,0.0122
26,Malignant,0.0128
26,Malignant,0.0124
26,Benign,0.0122
26,Malignant,0.0114
29,Benign,0.0139
27,Malignant,0.0124
25,Benign,0.0115
29,Malignant,0.0131
25,Benign,0.013
27,Malignant,0.0125
28,Benign,0.0143
29,Benign,0.0124
28,Benign,0.0132
27,Malignant,0.0117
27,Malignant,0.0135
25,Benign,0.012
26,Malignant,0.0126
28,Benign,0.0134
25,Benign,0.012
25,Malignant,0.0099
26,Malignant,0.0117
27,Malignant,0.0112
27,Malignant,0.0122
29,Malignant,0.0124
26,Malignant,0.0113
27,Malignant,0.0128
28,Malignant,0.0133
27,Malignant,0.0117
27,Malignant,0.0127
27,Malignant,0.0118
26,Benign,0.0114
28,Benign,0.0134
26,Malignant,0.0132
27,Benign,0.0108
28,Malignant,0.0132
28,Benign,0.0123
26,Malignant,0.0108
25,Benign,0.0112
28,Malignant,0.0135
27,Benign,0.0124
28,Malignant,0.0124
27,Benign,0.0125
26,Malignant,0.0121
25,Benign,0.0118
27,Malignant,0.0129
30,Benign,0.0151
27,Malignant,0.013
27,Benign,0.012
28,Benign,0.0129
27,Malignant,0.0129
27,Malignant,0.0128
27,Malignant,0.0122
27,Malignant,0.0131
26,Malignant,0.0119
26,Malignant,0.0119
28,Malignant,0.0131
27,Malignant,0.0125
26,Benign,0.0117
27,Malignant,0.013
28,Malignant,0.0138
30,Malignant,0.0208
26,Malignant,0.0139
25,Benign,0.0127
27,Benign,0.0139
27,Benign,0.0154
28,Malignant,0.0135
26,Benign,0.0129
25,Benign,0.0133
25,Benign,0.0127
27,Benign,0.0146
26,Malignant,0.0137
27,Benign,0.0131
26,Benign,0.0133
27,Benign,0.0132
26,Malignant,0.0136
27,Malignant,0.0134
28,Malignant,0.0136
28,Malignant,0.0136
26,Malignant,0.0124
27,Malignant,0.0127
27,Malignant,0.0121
29,Benign,0.0148
27,Malignant,0.0122
29,Malignant,0.0143
26,Malignant,0.0131
26,Malignant,0.0123
27,Malignant,0.013
27,Malignant,0.0123
27,Benign,0.0125
27,Benign,0.013
25,Benign,0.0129
27,Malignant,0.0118
27,Benign,0.0123
25,Benign,0.0111
27,Benign,0.0135
28,Benign,0.0134
27,Benign,0.0135
27,Benign,0.0109
25,Benign,0.0117
27,Malignant,0.014
26,Malignant,0.0124
28,Benign,0.0132
27,Malignant,0.0132
27,Benign,0.0127
27,Benign,0.0121
27,Benign,0.0119
28,Malignant,0.0133
25,Benign,0.0117
26,Malignant,0.0129
28,Benign,0.0114
28,Malignant,0.0133
25,Malignant,0.0116
26,Malignant,0.0125
26,Benign,0.0122
28,Malignant,0.0135
28,Malignant,0.0142
26,Benign,0.0105
25,Benign,0.0125
27,Benign,0.0121
25,Benign,0.0119
27,Benign,0.0127
26,Benign,0.012
27,Malignant,0.0108
27,Benign,0.0112
29,Malignant,0.0137
27,Benign,0.0122
29,Malignant,0.0129
27,Malignant,0.0123
29,Benign,0.014
28,Malignant,0.0127
28,Malignant,0.0133
25,Benign,0.0118
27,Malignant,0.0112
28,Malignant,0.0133
27,Malignant,0.0126
27,Malignant,0.012
26,Benign,0.0123
28,Malignant,0.0137
27,Benign,0.0127
26,Benign,0.0119
27,Benign,0.0129
28,Malignant,0.0131
26,Benign,0.0122
27,Benign,0.0128
27,Benign,0.012
28,Malignant,0.0127
26,Benign,0.0121
27,Malignant,0.0124
25,Benign,0.0112
28,Benign,0.012
26,Benign,0.0124
29,Benign,0.0134
26,Malignant,0.0132
30,Benign,0.0138
28,Benign,0.0146
28,Benign,0.0129
28,Benign,0.0135
26,Benign,0.0123
28,Benign,0.0127
27,Malignant,0.0112
28,Benign,0.0134
28,Malignant,0.0139
26,Malignant,0.0124
27,Benign,0.0119
27,Benign,0.0129
27,Benign,0.0128
28,Malignant,0.0128
25,Benign,0.0118
27,Benign,0.013
28,Benign,0.0129
25,Malignant,0.012
26,Malignant,0.0122
26,Malignant,0.0119
26,Malignant,0.012
26,Malignant,0.0129
28,Malignant,0.0131
25,Benign,0.0119
28,Malignant,0.0131
26,Malignant,0.0125
29,Benign,0.0138
28,Benign,0.0136
28,Benign,0.0134
28,Malignant,0.0119
26,Benign,0.0122
28,Benign,0.0132
28,Malignant,0.013
27,Malignant,0.0125
27,Malignant,0.0126
29,Benign,0.0153
28,Malignant,0.0142
25,Benign,0.0125
26,Malignant,0.0128
27,Benign,0.0136
27,Malignant,0.0127
26,Benign,0.0129
26,Benign,0.0128
28,Malignant,0.0133
29,Benign,0.0143
26,Benign,0.0128
27,Malignant,0.0137
26,Benign,0.0132
27,Malignant,0.0136
26,Benign,0.0132
26,Benign,0.0124
25,Benign,0.0125
26,Malignant,0.0128
27,Benign,0.013
25,Benign,0.0114
26,Benign,0.0133
27,Malignant,0.0125
27,Benign,0.013
26,Benign,0.013
29,Benign,0.0152
25,Benign,0.0127
26,Malignant,0.0126
27,Benign,0.0129
27,Malignant,0.0129
29,Malignant,0.0138
26,Benign,0.0123
30,Benign,0.0142
26,Benign,0.0127
28,Malignant,0.0118
27,Malignant,0.0126
25,Benign,0.0129
26,Malignant,0.0124
25,Benign,0.0117
27,Benign,0.0131
25,Benign,0.0116
27,Benign,0.0127
26,Malignant,0.0123
26,Malignant,0.0125
28,Benign,0.0131
26,Malignant,0.0126
27,Malignant,0.0126
27,Malignant,0.0132
29,Malignant,0.0136
26,Benign,0.0126
27,Benign,0.0127
25,Benign,0.0124
29,Malignant,0.0135
28,Benign,0.0131
27,Benign,0.0121
27,Malignant,0.0133
27,Benign,0.0117
25,Benign,0.0114
28,Malignant,0.013
25,Benign,0.011
26,Malignant,0.0119
26,Malignant,0.0119
25,Benign,0.0113
25,Benign,0.0117
26,Malignant,0.012
25,Benign,0.0115
25,Benign,0.01
27,Malignant,0.0114
27,Benign,0.0126
27,Malignant,0.0109
26,Malignant,0.0114
25,Benign,0.0095
25,Benign,0.0112
27,Malignant,0.0136
26,Benign,0.0112
27,Benign,0.0115
27,Malignant,0.0129
28,Malignant,0.0129
27,Malignant,0.0115
27,Benign,0.0118
27,Malignant,0.0134
28,Malignant,0.0129
26,Malignant,0.0121
29,Benign,0.0153
26,Malignant,0.0163
27,Malignant,0.0298
27,Malignant,0.0245
27,Malignant,0.0173
29,Benign,0.0147
27,Malignant,0.0144
27,Benign,0.014
28,Benign,0.017
25,Benign,0.0128
25,Benign,0.0122
26,Malignant,0.012
26,Malignant,0.0125
27,Benign,0.0107
27,Malignant,0.0131
25,Benign,0.0119
28,Benign,0.0137
29,Benign,0.0138
27,Malignant,0.0132
27,Benign,0.013
27,Benign,0.0128
26,Malignant,0.0125
27,Malignant,0.013
26,Malignant,0.0128
28,Benign,0.0226
27,Malignant,0.0137
28,Benign,0.0135
28,Benign,0.0134
27,Benign,0.0132
25,Malignant,0.0119
25,Malignant,0.0126
26,Benign,0.0124
28,Malignant,0.0139
26,Benign,0.0127
27,Malignant,0.0127
26,Benign,0.0126
25,Benign,0.0123
28,Benign,0.0126
28,Malignant,0.014
30,Malignant,0.0139
26,Malignant,0.0123
27,Malignant,0.0119
27,Malignant,0.0127
25,Malignant,0.0118
27,Benign,0.0132
28,Malignant,0.0139
27,Malignant,0.0122
29,Malignant,0.014
26,Malignant,0.0121
26,Malignant,0.0111
25,Malignant,0.0128
28,Malignant,0.0121
27,Malignant,0.0129
26,Benign,0.0123
27,Benign,0.0128
26,Malignant,0.0128
28,Benign,0.0134
25,Benign,0.0122
26,Benign,0.0133
28,Benign,0.0127
27,Benign,0.0131
26,Benign,0.0123
27,Malignant,0.0132
27,Malignant,0.0124
26,Malignant,0.0127
29,Benign,0.0135
27,Benign,0.0122
29,Malignant,0.0136
28,Benign,0.0138
28,Benign,0.0116
28,Benign,0.0138
26,Malignant,0.0124
28,Benign,0.0133
30,Malignant,0.0116
25,Benign,0.0119
26,Benign,0.012
27,Malignant,0.0124
29,Benign,0.0127
26,Benign,0.0128
26,Benign,0.0126
28,Benign,0.0268
26,Benign,0.0127
26,Malignant,0.013
26,Malignant,0.0124
26,Malignant,0.0124
28,Malignant,0.0132
27,Benign,0.0119
25,Benign,0.0096
28,Benign,0.0135
26,Benign,0.0113
29,Malignant,0.0135
28,Benign,0.0132
26,Benign,0.0128
28,Benign,0.014
26,Malignant,0.0126
25,Benign,0.011
27,Malignant,0.0126
27,Benign,0.0131
27,Malignant,0.0134
25,Benign,0.0118
25,Benign,0.0123
27,Malignant,0.0125
28,Malignant,0.0134
28,Benign,0.0139
28,Benign,0.0139
29,Benign,0.0136
26,Benign,0.0125
29,Benign,0.0138
26,Malignant,0.0122
25,Malignant,0.0114
28,Benign,0.0131
27,Malignant,0.0114
26,Malignant,0.0121
29,Benign,0.0134
26,Malignant,0.0127
26,Malignant,0.0122
27,Benign,0.0117
26,Benign,0.0126
27,Benign,0.0131
27,Benign,0.012
26,Malignant,0.0123
26,Malignant,0.0129
26,Malignant,0.0128
27,Malignant,0.0106
27,Malignant,0.0117
26,Malignant,0.0128
28,Benign,0.0127
28,Malignant,0.0127
28,Benign,0.0135
24,Benign,0.0115
25,Benign,0.0118
25,Benign,0.0116
26,Benign,0.0123
28,Benign,0.0136
27,Malignant,0.0125
26,Benign,0.0126
29,Benign,0.0133
27,Malignant,0.0127
27,Malignant,0.0121
28,Malignant,0.0112
29,Malignant,0.0134
26,Malignant,0.0121
26,Benign,0.0112
27,Malignant,0.0115
27,Malignant,0.0108
25,Benign,0.0108
27,Benign,0.0117
26,Malignant,0.0121
26,Benign,0.0116
27,Malignant,0.013
26,Malignant,0.0094
27,Malignant,0.0116
28,Benign,0.0126
26,Malignant,0.0119
25,Benign,0.0112
28,Benign,0.0124
27,Malignant,0.0127
26,Benign,0.0122
26,Malignant,0.0133
28,Benign,0.0126
26,Benign,0.0114
27,Benign,0.0117
28,Malignant,0.0129
25,Benign,0.0133
26,Malignant,0.0116
28,Malignant,0.0125
27,Malignant,0.0129
28,Benign,0.0138
28,Malignant,0.014
28,Malignant,0.0146
28,Benign,0.0128
27,Benign,0.0121
27,Malignant,0.0121
28,Malignant,0.0122
27,Malignant,0.0131
26,Benign,0.0119
26,Malignant,0.0123
26,Benign,0.0133
27,Benign,0.0122
28,Benign,0.0139
28,Benign,0.0139
27,Malignant,0.0128
27,Malignant,0.0131
27,Benign,0.0105
29,Benign,0.0116
25,Benign,0.0122
