No of Blocks,Label,Time
7,Malignant,0.0252
6,Malignant,0.0234
7,Malignant,0.0241
5,Benign,0.0199
5,Benign,0.0219
7,Benign,0.0235
5,Benign,0.0216
6,Malignant,0.0227
7,Benign,0.0258
7,Benign,0.0241
7,Malignant,0.0252
1,Benign,0.0128
7,Benign,0.0254
7,Benign,0.0238
1,Benign,0.012
4,Malignant,0.0184
4,Malignant,0.0191
6,Benign,0.023
6,Malignant,0.0226
7,Benign,0.0229
6,Malignant,0.0231
1,Benign,0.0129
2,Benign,0.0148
1,Benign,0.0109
7,Benign,0.0235
7,Benign,0.0241
7,Malignant,0.0227
7,Malignant,0.0227
7,Benign,0.0231
7,Malignant,0.0254
6,Malignant,0.0222
7,Malignant,0.0224
7,Malignant,0.0234
4,Malignant,0.0193
7,Malignant,0.023
4,Malignant,0.0171
7,Benign,0.0241
6,Malignant,0.0211
7,Malignant,0.0225
4,Malignant,0.018
6,Malignant,0.0224
7,Malignant,0.0223
7,Benign,0.0232
7,Malignant,0.0243
6,Malignant,0.021
1,Benign,0.0116
1,Benign,0.0113
1,Benign,0.0117
1,Benign,0.0114
1,Benign,0.0104
6,Benign,0.0222
7,Malignant,0.0227
7,Benign,0.0233
7,Malignant,0.0225
7,Malignant,0.0228
1,Benign,0.0117
4,Malignant,0.0172
1,Benign,0.0112
1,Benign,0.011
7,Benign,0.0236
7,Malignant,0.0244
1,Benign,0.0117
7,Malignant,0.0229
4,Malignant,0.018
7,Benign,0.0232
6,Benign,0.0235
7,Malignant,0.0222
5,Benign,0.022
7,Malignant,0.0242
7,Benign,0.0236
4,Benign,0.0186
6,Malignant,0.0216
7,Malignant,0.0247
7,Malignant,0.0229
7,Malignant,0.0224
7,Malignant,0.0238
4,Malignant,0.0186
7,Benign,0.0232
6,Malignant,0.022
7,Malignant,0.0233
6,Malignant,0.0228
7,Malignant,0.0225
1,Benign,0.0119
4,Benign,0.0178
1,Benign,0.013
1,Benign,0.0119
7,Benign,0.0233
4,Malignant,0.0183
6,Benign,0.0222
7,Malignant,0.0233
1,Benign,0.0118
6,Malignant,0.0211
5,Malignant,0.0204
7,Malignant,0.0231
4,Malignant,0.0193
6,Malignant,0.0214
7,Benign,0.0236
6,Malignant,0.0235
7,Malignant,0.0231
7,Malignant,0.0234
7,Malignant,0.0231
1,Benign,0.0111
5,Malignant,0.0196
7,Benign,0.0235
1,Benign,0.0117
2,Benign,0.0142
7,Malignant,0.0229
1,Benign,0.0134
1,Benign,0.0121
4,Benign,0.0198
7,Benign,0.024
7,Malignant,0.0252
5,Malignant,0.0205
7,Malignant,0.0233
1,Benign,0.013
1,Benign,0.0114
7,Malignant,0.0258
1,Benign,0.0119
7,Malignant,0.025
7,Malignant,0.0232
1,Benign,0.0124
1,Benign,0.0116
4,Malignant,0.0183
6,Malignant,0.0225
5,Malignant,0.0217
4,Malignant,0.0181
6,Benign,0.023
7,Malignant,0.0247
4,Benign,0.0187
7,Benign,0.025
7,Malignant,0.0236
1,Benign,0.0117
1,Benign,0.0121
1,Benign,0.0129
7,Benign,0.0238
7,Malignant,0.0237
5,Malignant,0.0199
3,Benign,0.0159
7,Benign,0.0242
7,Malignant,0.023
1,Benign,0.0123
7,Benign,0.0251
6,Malignant,0.0212
7,Benign,0.0234
7,Malignant,0.023
5,Malignant,0.0202
7,Benign,0.0231
7,Benign,0.0226
1,Benign,0.0108
7,Malignant,0.0239
1,Benign,0.0133
7,Malignant,0.0236
5,Malignant,0.021
6,Malignant,0.023
7,Malignant,0.0236
4,Benign,0.0208
7,Benign,0.0242
7,Benign,0.0236
5,Malignant,0.0205
7,Benign,0.0253
6,Malignant,0.0224
4,Benign,0.019
4,Benign,0.0187
7,Benign,0.0243
1,Benign,0.012
6,Malignant,0.0229
7,Benign,0.0228
5,Malignant,0.0207
7,Benign,0.023
6,Benign,0.0232
1,Benign,0.0118
6,Malignant,0.0213
5,Malignant,0.023
7,Benign,0.0233
7,Benign,0.023
4,Malignant,0.0186
7,Malignant,0.0231
7,Benign,0.0246
7,Malignant,0.0222
4,Malignant,0.018
1,Benign,0.0099
4,Malignant,0.0175
7,Malignant,0.025
6,Malignant,0.0219
6,Malignant,0.0246
1,Benign,0.0115
4,Benign,0.0175
5,Malignant,0.02
4,Malignant,0.0172
7,Benign,0.0232
1,Benign,0.0107
1,Benign,0.0118
7,Malignant,0.0239
6,Malignant,0.0216
7,Malignant,0.0246
7,Malignant,0.023
1,Benign,0.0117
1,Benign,0.0112
6,Benign,0.022
1,Benign,0.0106
5,Malignant,0.0205
7,Malignant,0.0228
7,Malignant,0.0236
7,Benign,0.0233
7,Malignant,0.0243
1,Benign,0.01
6,Malignant,0.022
6,Malignant,0.0234
7,Malignant,0.0237
4,Malignant,0.0186
6,Malignant,0.0227
7,Benign,0.0243
4,Malignant,0.0178
7,Benign,0.0232
6,Benign,0.0229
1,Benign,0.0118
5,Benign,0.0224
1,Malignant,0.01
7,Benign,0.0227
7,Benign,0.0227
1,Benign,0.0117
7,Malignant,0.023
7,Benign,0.0243
7,Benign,0.0229
7,Malignant,0.0231
7,Benign,0.0253
4,Malignant,0.0174
7,Malignant,0.0221
6,Benign,0.0218
4,Malignant,0.0187
6,Malignant,0.0226
6,Benign,0.0228
7,Malignant,0.0251
7,Malignant,0.0236
6,Malignant,0.0215
7,Benign,0.0231
5,Benign,0.023
7,Malignant,0.0232
4,Benign,0.0199
2,Malignant,0.0132
7,Malignant,0.0227
6,Malignant,0.0226
3,Benign,0.0172
4,Benign,0.0182
4,Benign,0.0192
1,Benign,0.0114
6,Malignant,0.0223
7,Malignant,0.0236
1,Benign,0.0124
7,Malignant,0.023
6,Benign,0.0226
1,Benign,0.0111
4,Benign,0.0192
7,Benign,0.0233
4,Benign,0.0185
6,Malignant,0.0218
7,Malignant,0.023
4,Benign,0.0197
5,Malignant,0.0211
7,Benign,0.0231
7,Benign,0.0241
7,Malignant,0.0242
7,Malignant,0.0242
7,Benign,0.023
4,Benign,0.0193
7,Benign,0.0229
7,Benign,0.0243
1,Benign,0.0117
3,Benign,0.016
7,Benign,0.0227
7,Malignant,0.0237
7,Benign,0.0244
6,Malignant,0.022
5,Benign,0.02
7,Malignant,0.0233
4,Benign,0.0206
4,Benign,0.0198
6,Malignant,0.0232
6,Benign,0.0224
7,Benign,0.025
7,Malignant,0.0231
7,Malignant,0.0238
4,Benign,0.022
7,Benign,0.0248
7,Malignant,0.0245
1,Benign,0.0121
7,Benign,0.0228
1,Benign,0.0119
6,Benign,0.0246
7,Malignant,0.0254
4,Benign,0.0198
6,Malignant,0.0221
1,Benign,0.013
7,Benign,0.0237
7,Malignant,0.0268
3,Malignant,0.0172
1,Benign,0.0123
1,Benign,0.0128
7,Benign,0.0229
6,Malignant,0.0254
1,Benign,0.0124
4,Benign,0.0203
1,Benign,0.0132
7,Malignant,0.0256
7,Malignant,0.0269
7,Malignant,0.0289
7,Malignant,0.0261
7,Malignant,0.0252
1,Benign,0.0128
7,Malignant,0.0232
7,Malignant,0.0256
1,Benign,0.0118
4,Benign,0.0181
7,Malignant,0.0235
7,Malignant,0.0233
7,Malignant,0.0232
2,Benign,0.0154
7,Malignant,0.0231
6,Malignant,0.0237
4,Benign,0.0182
6,Benign,0.0238
5,Malignant,0.0203
5,Benign,0.0229
1,Benign,0.0114
1,Benign,0.0114
5,Malignant,0.0217
7,Benign,0.0235
1,Benign,0.0115
6,Malignant,0.0216
1,Benign,0.0119
7,Malignant,0.0239
1,Benign,0.0118
7,Benign,0.0244
1,Benign,0.012
7,Malignant,0.0237
7,Malignant,0.0234
7,Malignant,0.0228
7,Benign,0.0241
7,Benign,0.024
1,Malignant,0.0125
7,Malignant,0.0224
1,Benign,0.0117
1,Benign,0.0122
1,Benign,0.011
5,Malignant,0.0209
7,Benign,0.0232
5,Malignant,0.0204
4,Malignant,0.0181
7,Malignant,0.0244
7,Benign,0.0245
7,Benign,0.0241
7,Malignant,0.0225
7,Malignant,0.0248
4,Malignant,0.0182
5,Benign,0.0205
7,Malignant,0.0233
3,Benign,0.0165
1,Benign,0.0112
7,Malignant,0.0233
2,Benign,0.0155
1,Benign,0.0118
7,Benign,0.0239
7,Malignant,0.0237
1,Benign,0.011
7,Malignant,0.0231
7,Malignant,0.0242
1,Benign,0.0148
1,Malignant,0.0101
6,Malignant,0.0222
6,Malignant,0.022
7,Malignant,0.0241
4,Benign,0.0187
6,Malignant,0.022
1,Benign,0.0123
2,Malignant,0.0128
7,Malignant,0.0229
4,Benign,0.0181
7,Malignant,0.0238
6,Malignant,0.0217
7,Malignant,0.0233
1,Benign,0.0118
5,Malignant,0.0209
7,Benign,0.0247
7,Malignant,0.0228
1,Malignant,0.0098
7,Malignant,0.023
7,Malignant,0.0229
7,Benign,0.0244
6,Benign,0.0224
6,Benign,0.0228
1,Benign,0.0116
7,Benign,0.0248
6,Malignant,0.0223
5,Malignant,0.021
7,Benign,0.023
7,Malignant,0.0242
7,Benign,0.0248
1,Benign,0.0114
4,Malignant,0.0188
7,Malignant,0.0247
4,Malignant,0.019
7,Benign,0.0243
1,Benign,0.0119
7,Malignant,0.0238
1,Benign,0.012
6,Benign,0.0224
7,Malignant,0.0238
1,Benign,0.0122
4,Benign,0.0181
7,Benign,0.0244
5,Malignant,0.0204
7,Malignant,0.0256
1,Benign,0.0107
1,Benign,0.0104
6,Benign,0.0227
7,Benign,0.0231
7,Benign,0.0246
6,Malignant,0.0221
4,Benign,0.0197
7,Malignant,0.0238
1,Benign,0.0129
7,Malignant,0.0237
2,Benign,0.0147
7,Malignant,0.0241
7,Malignant,0.0239
7,Malignant,0.024
1,Benign,0.0133
5,Malignant,0.0205
1,Benign,0.011
6,Malignant,0.023
6,Benign,0.0218
7,Benign,0.0237
7,Benign,0.0239
4,Malignant,0.0176
5,Malignant,0.0213
6,Malignant,0.0234
7,Malignant,0.0247
1,Benign,0.0106
7,Benign,0.0242
6,Malignant,0.0233
7,Malignant,0.0238
5,Benign,0.0207
7,Benign,0.0237
6,Malignant,0.0217
7,Malignant,0.0244
4,Benign,0.0181
4,Malignant,0.0187
5,Malignant,0.0211
7,Malignant,0.0234
6,Malignant,0.023
7,Malignant,0.0244
1,Benign,0.0111
7,Malignant,0.0233
7,Malignant,0.0236
1,Benign,0.0122
4,Malignant,0.0188
7,Benign,0.0238
7,Malignant,0.0227
6,Malignant,0.0224
7,Malignant,0.0245
4,Benign,0.0196
5,Benign,0.0213
6,Malignant,0.023
6,Malignant,0.0233
6,Malignant,0.0237
1,Benign,0.0114
4,Malignant,0.0187
1,Benign,0.0114
7,Malignant,0.0231
7,Malignant,0.0228
6,Malignant,0.0224
6,Malignant,0.022
4,Malignant,0.0189
7,Benign,0.0232
1,Benign,0.0107
4,Malignant,0.0178
2,Benign,0.0141
1,Benign,0.0113
4,Benign,0.0187
6,Malignant,0.0214
4,Malignant,0.0189
7,Malignant,0.023
1,Benign,0.0128
7,Malignant,0.0232
7,Malignant,0.0226
4,Benign,0.0183
5,Benign,0.0203
1,Benign,0.0118
1,Benign,0.0124
1,Benign,0.0123
6,Malignant,0.0225
6,Malignant,0.0228
7,Benign,0.0235
4,Benign,0.0183
1,Malignant,0.0115
7,Malignant,0.0222
6,Malignant,0.0221
6,Malignant,0.0227
7,Benign,0.0224
4,Benign,0.02
1,Benign,0.012
7,Malignant,0.0232
7,Benign,0.0235
2,Malignant,0.0146
1,Benign,0.0115
6,Malignant,0.0221
7,Malignant,0.0236
6,Malignant,0.0234
7,Malignant,0.0237
4,Benign,0.0192
1,Benign,0.011
6,Malignant,0.0226
4,Malignant,0.0182
7,Benign,0.0225
7,Benign,0.0237
4,Benign,0.0184
4,Malignant,0.0176
4,Benign,0.0198
7,Benign,0.023
7,Malignant,0.0229
6,Malignant,0.0239
7,Benign,0.0233
4,Benign,0.018
7,Benign,0.0261
7,Malignant,0.023
1,Benign,0.0129
4,Benign,0.0192
1,Benign,0.011
5,Malignant,0.0215
1,Benign,0.0103
4,Benign,0.0189
7,Benign,0.0253
4,Benign,0.0185
5,Malignant,0.0206
6,Malignant,0.0209
5,Malignant,0.0202
7,Malignant,0.0229
7,Benign,0.0229
7,Malignant,0.0229
6,Malignant,0.0221
6,Malignant,0.0227
4,Benign,0.0185
5,Benign,0.0209
5,Malignant,0.022
7,Malignant,0.0232
1,Benign,0.0122
1,Benign,0.0121
7,Malignant,0.0243
1,Benign,0.0107
7,Benign,0.0231
7,Malignant,0.0246
7,Benign,0.0225
7,Malignant,0.0231
5,Malignant,0.0221
1,Benign,0.0121
7,Malignant,0.0235
4,Benign,0.0194
7,Malignant,0.0244
6,Benign,0.0212
6,Malignant,0.0217
7,Benign,0.0227
2,Malignant,0.0149
1,Benign,0.0116
7,Malignant,0.026
6,Benign,0.0229
7,Malignant,0.0233
4,Benign,0.0187
7,Malignant,0.0246
7,Malignant,0.0253
7,Malignant,0.0239
6,Malignant,0.0209
1,Benign,0.0116
1,Benign,0.0102
6,Malignant,0.0219
7,Benign,0.0239
7,Benign,0.0253
6,Benign,0.023
5,Malignant,0.02
1,Benign,0.0115
4,Benign,0.0194
7,Benign,0.0244
7,Benign,0.0237
7,Malignant,0.022
5,Malignant,0.0221
2,Malignant,0.0134
6,Malignant,0.021
7,Benign,0.0244
7,Malignant,0.0247
1,Benign,0.0109
7,Malignant,0.0236
6,Benign,0.0228
1,Benign,0.011
7,Benign,0.0237
4,Malignant,0.0179
7,Malignant,0.0245
1,Benign,0.0118
7,Benign,0.0234
2,Benign,0.0161
1,Benign,0.0117
7,Malignant,0.0247
7,Benign,0.0237
7,Malignant,0.024
7,Benign,0.0225
1,Benign,0.0115
6,Malignant,0.022
7,Malignant,0.0244
1,Benign,0.0117
4,Malignant,0.0179
7,Malignant,0.0235
7,Malignant,0.0237
6,Malignant,0.0212
7,Benign,0.0262
1,Benign,0.0105
4,Benign,0.0194
1,Benign,0.011
7,Benign,0.0247
4,Benign,0.0182
7,Malignant,0.0248
7,Malignant,0.0231
6,Malignant,0.0219
7,Benign,0.0246
5,Benign,0.0227
6,Malignant,0.0242
4,Malignant,0.0183
6,Malignant,0.021
4,Benign,0.0192
7,Malignant,0.0234
1,Benign,0.0119
7,Malignant,0.0229
7,Malignant,0.0242
3,Benign,0.0166
1,Benign,0.0125
6,Malignant,0.0222
7,Malignant,0.024
4,Malignant,0.0178
7,Benign,0.0233
4,Malignant,0.0171
7,Benign,0.0241
7,Malignant,0.0233
5,Malignant,0.02
4,Benign,0.0196
7,Benign,0.0233
7,Benign,0.022
6,Benign,0.0233
5,Malignant,0.0194
7,Malignant,0.023
1,Benign,0.0107
5,Malignant,0.0204
4,Benign,0.0194
7,Benign,0.0223
4,Benign,0.0189
7,Benign,0.0239
4,Malignant,0.0176
7,Benign,0.0223
7,Benign,0.0253
6,Benign,0.0224
4,Benign,0.02
6,Malignant,0.0211
4,Malignant,0.0199
1,Benign,0.0108
4,Malignant,0.0179
7,Malignant,0.0235
7,Benign,0.0234
5,Malignant,0.0224
7,Benign,0.0228
6,Malignant,0.0233
5,Benign,0.0211
6,Malignant,0.0216
7,Benign,0.0231
4,Malignant,0.0201
7,Malignant,0.0226
7,Malignant,0.0224
7,Benign,0.0221
7,Benign,0.0248
4,Benign,0.0185
4,Benign,0.0193
7,Malignant,0.023
7,Malignant,0.0233
7,Malignant,0.0235
6,Malignant,0.0225
6,Malignant,0.0209
1,Benign,0.0117
6,Malignant,0.0215
4,Benign,0.0186
7,Malignant,0.0254
7,Benign,0.0247
4,Benign,0.0197
7,Benign,0.0252
6,Malignant,0.0216
5,Malignant,0.0219
7,Benign,0.0229
7,Malignant,0.0226
7,Malignant,0.0231
6,Malignant,0.0228
7,Malignant,0.024
7,Benign,0.0244
7,Benign,0.0235
7,Malignant,0.0233
1,Benign,0.0119
4,Benign,0.0196
1,Benign,0.0122
5,Malignant,0.0199
4,Malignant,0.0203
5,Benign,0.0206
7,Malignant,0.023
1,Benign,0.0123
7,Malignant,0.0239
5,Benign,0.0221
6,Malignant,0.023
6,Malignant,0.0253
7,Malignant,0.0228
7,Benign,0.0243
7,Malignant,0.0232
7,Benign,0.0247
7,Benign,0.0228
4,Benign,0.0206
1,Benign,0.0114
6,Malignant,0.0216
6,Malignant,0.0232
7,Benign,0.0234
7,Malignant,0.0224
4,Malignant,0.0197
7,Malignant,0.023
6,Malignant,0.0219
6,Malignant,0.0219
4,Malignant,0.0196
7,Benign,0.0239
7,Malignant,0.0272
6,Malignant,0.0212
1,Benign,0.0119
6,Malignant,0.0228
5,Malignant,0.0212
7,Malignant,0.0229
7,Malignant,0.0243
1,Benign,0.0115
1,Benign,0.011
1,Benign,0.0121
1,Benign,0.0107
7,Malignant,0.0229
6,Benign,0.0225
7,Malignant,0.0228
5,Benign,0.0213
1,Benign,0.0107
7,Benign,0.0234
6,Benign,0.0226
6,Benign,0.0223
1,Benign,0.012
1,Benign,0.0127
7,Benign,0.0229
7,Malignant,0.0227
2,Benign,0.0142
5,Malignant,0.0218
7,Malignant,0.0242
5,Benign,0.0202
7,Benign,0.0247
7,Malignant,0.0251
4,Benign,0.0205
1,Malignant,0.01
6,Benign,0.0217
6,Malignant,0.0222
3,Benign,0.0178
6,Benign,0.0227
1,Benign,0.0122
7,Malignant,0.0238
5,Malignant,0.0208
7,Malignant,0.0228
1,Benign,0.0125
5,Malignant,0.0215
7,Malignant,0.0233
1,Benign,0.0124
7,Malignant,0.0239
6,Malignant,0.0219
7,Benign,0.0233
6,Malignant,0.0219
7,Malignant,0.0245
1,Benign,0.0108
1,Benign,0.0107
7,Malignant,0.0228
5,Benign,0.0205
6,Benign,0.0249
7,Malignant,0.0231
1,Benign,0.0116
7,Benign,0.0223
6,Malignant,0.0235
7,Malignant,0.0233
4,Malignant,0.0191
7,Benign,0.0228
7,Malignant,0.0231
7,Malignant,0.0219
6,Malignant,0.0217
7,Malignant,0.0231
7,Malignant,0.0231
6,Benign,0.0227
7,Benign,0.0229
7,Malignant,0.023
6,Malignant,0.024
4,Benign,0.0177
1,Benign,0.0112
6,Malignant,0.0206
7,Malignant,0.0232
1,Benign,0.0113
7,Malignant,0.0221
1,Benign,0.0112
6,Benign,0.0232
1,Benign,0.0113
1,Benign,0.0113
5,Benign,0.0215
7,Malignant,0.0227
7,Malignant,0.0229
7,Malignant,0.0246
7,Benign,0.0238
7,Benign,0.0236
1,Benign,0.0129
7,Malignant,0.0234
1,Benign,0.0124
6,Malignant,0.023
7,Malignant,0.0246
6,Malignant,0.0224
6,Malignant,0.0223
7,Malignant,0.0243
5,Malignant,0.021
4,Benign,0.0183
6,Malignant,0.0215
7,Benign,0.0238
7,Benign,0.0244
4,Benign,0.018
4,Benign,0.019
7,Malignant,0.0236
7,Benign,0.0239
6,Malignant,0.021
1,Benign,0.0112
1,Benign,0.0108
1,Malignant,0.01
4,Benign,0.0197
4,Benign,0.0185
7,Benign,0.0232
6,Malignant,0.0216
7,Benign,0.0233
7,Malignant,0.0223
1,Benign,0.0122
7,Malignant,0.0242
6,Malignant,0.0248
5,Benign,0.021
7,Benign,0.0237
4,Malignant,0.0176
5,Malignant,0.0204
4,Benign,0.0196
4,Benign,0.0199
4,Benign,0.0184
7,Benign,0.0253
1,Malignant,0.0115
6,Malignant,0.022
1,Benign,0.0116
7,Benign,0.0235
2,Benign,0.0144
7,Malignant,0.0239
1,Malignant,0.0114
7,Malignant,0.023
3,Malignant,0.0154
4,Malignant,0.0187
1,Benign,0.0105
5,Malignant,0.0204
4,Benign,0.0177
7,Malignant,0.0243
5,Malignant,0.02
6,Malignant,0.0235
7,Malignant,0.0224
6,Benign,0.023
1,Benign,0.0121
2,Malignant,0.0131
1,Benign,0.0111
7,Malignant,0.0224
4,Benign,0.0214
1,Benign,0.011
6,Malignant,0.0212
6,Malignant,0.0219
7,Malignant,0.0253
7,Malignant,0.0222
7,Benign,0.0236
6,Malignant,0.0232
7,Malignant,0.0239
1,Benign,0.0109
7,Malignant,0.0234
6,Malignant,0.0241
4,Benign,0.0199
1,Benign,0.0119
7,Benign,0.0226
1,Benign,0.0113
7,Malignant,0.0234
5,Malignant,0.0197
6,Malignant,0.0232
1,Benign,0.0113
7,Malignant,0.0237
6,Malignant,0.0217
7,Malignant,0.0237
6,Benign,0.0219
7,Benign,0.0236
1,Benign,0.0119
1,Benign,0.0123
7,Benign,0.026
7,Benign,0.0236
7,Benign,0.0232
7,Malignant,0.0239
6,Benign,0.0219
7,Malignant,0.0226
7,Benign,0.0234
3,Malignant,0.0158
7,Benign,0.0238
1,Benign,0.0113
1,Benign,0.0119
1,Benign,0.011
4,Malignant,0.0195
1,Benign,0.0116
5,Malignant,0.0207
7,Benign,0.0239
2,Malignant,0.0137
7,Malignant,0.0226
7,Benign,0.0246
7,Malignant,0.0244
1,Benign,0.0119
2,Benign,0.0147
4,Malignant,0.0192
1,Benign,0.0112
7,Malignant,0.0234
7,Benign,0.0229
2,Benign,0.0143
3,Benign,0.016
6,Benign,0.0219
7,Malignant,0.0226
1,Benign,0.0124
7,Malignant,0.0228
7,Malignant,0.0236
6,Malignant,0.0207
7,Benign,0.0239
7,Benign,0.023
7,Malignant,0.0231
6,Malignant,0.0213
7,Malignant,0.0237
7,Malignant,0.0229
7,Benign,0.0244
7,Benign,0.0231
2,Malignant,0.0147
4,Malignant,0.0187
7,Benign,0.0231
3,Benign,0.0163
7,Benign,0.0224
7,Malignant,0.0268
7,Malignant,0.0253
7,Malignant,0.025
1,Benign,0.0127
4,Benign,0.0212
6,Malignant,0.0242
7,Malignant,0.0248
1,Benign,0.0124
7,Malignant,0.0253
7,Malignant,0.0253
4,Malignant,0.02
1,Benign,0.013
1,Benign,0.0119
4,Malignant,0.0202
5,Malignant,0.0244
7,Benign,0.0249
6,Malignant,0.0233
3,Benign,0.0184
7,Benign,0.0253
7,Benign,0.0249
4,Benign,0.0212
6,Malignant,0.0227
7,Benign,0.025
1,Benign,0.0118
4,Benign,0.0194
5,Malignant,0.0211
7,Benign,0.0251
7,Malignant,0.0244
6,Malignant,0.0267
7,Malignant,0.0266
7,Malignant,0.028
4,Benign,0.0194
6,Benign,0.0224
4,Benign,0.0185
6,Malignant,0.0219
6,Benign,0.0235
1,Benign,0.0117
1,Benign,0.012
7,Benign,0.0254
1,Benign,0.0111
7,Malignant,0.0234
5,Malignant,0.0217
1,Benign,0.0125
1,Malignant,0.0112
5,Malignant,0.0201
7,Malignant,0.0238
5,Malignant,0.0221
7,Benign,0.0227
6,Malignant,0.0225
7,Malignant,0.0242
5,Malignant,0.0207
6,Malignant,0.0215
4,Benign,0.0186
1,Benign,0.0116
5,Malignant,0.0226
1,Benign,0.0122
7,Benign,0.0227
1,Benign,0.0132
5,Benign,0.0222
7,Malignant,0.0254
1,Benign,0.0124
7,Malignant,0.0238
7,Malignant,0.024
1,Benign,0.0113
1,Benign,0.0115
1,Benign,0.0125
7,Benign,0.0217
7,Malignant,0.0234
1,Benign,0.012
7,Malignant,0.0244
7,Malignant,0.0246
7,Malignant,0.0244
4,Malignant,0.0183
7,Benign,0.0226
1,Benign,0.0118
6,Malignant,0.023
4,Benign,0.0194
6,Malignant,0.0225
6,Benign,0.0218
5,Benign,0.0229
4,Malignant,0.0176
7,Malignant,0.024
6,Benign,0.0221
1,Benign,0.0111
5,Malignant,0.0213
1,Benign,0.013
7,Malignant,0.0232
7,Malignant,0.0238
7,Benign,0.0231
1,Benign,0.0115
1,Benign,0.0108
7,Malignant,0.0237
1,Benign,0.012
4,Malignant,0.0186
1,Benign,0.0115
6,Malignant,0.0226
7,Benign,0.0235
1,Benign,0.012
7,Benign,0.0244
5,Malignant,0.0216
4,Benign,0.0202
4,Benign,0.018
7,Benign,0.0242
1,Benign,0.0133
5,Benign,0.0217
7,Malignant,0.0239
7,Malignant,0.023
4,Malignant,0.0186
6,Malignant,0.0218
6,Benign,0.0238
4,Benign,0.0191
1,Benign,0.011
5,Malignant,0.0195
4,Benign,0.0188
7,Benign,0.0237
7,Malignant,0.024
7,Malignant,0.0232
7,Malignant,0.0244
1,Benign,0.011
6,Malignant,0.0211
5,Malignant,0.0203
7,Benign,0.0255
7,Benign,0.0236
6,Malignant,0.0224
4,Benign,0.0186
7,Malignant,0.0237
7,Malignant,0.0235
7,Malignant,0.0237
7,Benign,0.0225
4,Malignant,0.0179
7,Malignant,0.0243
1,Benign,0.0111
6,Benign,0.0209
7,Benign,0.025
1,Benign,0.012
1,Benign,0.0106
4,Malignant,0.0189
1,Benign,0.0112
6,Malignant,0.0222
6,Malignant,0.0222
7,Benign,0.0232
7,Malignant,0.0234
6,Benign,0.0232
7,Malignant,0.0233
7,Benign,0.0222
6,Malignant,0.0228
7,Malignant,0.0242
4,Malignant,0.018
6,Benign,0.0221
6,Malignant,0.0227
1,Benign,0.0127
4,Malignant,0.0205
1,Benign,0.0123
4,Malignant,0.0181
7,Malignant,0.0246
7,Malignant,0.0232
1,Benign,0.0124
2,Benign,0.0138
4,Benign,0.0192
4,Malignant,0.0185
7,Malignant,0.0237
7,Malignant,0.0241
7,Malignant,0.023
7,Malignant,0.0238
7,Malignant,0.024
7,Malignant,0.0229
7,Benign,0.0221
1,Benign,0.0125
1,Benign,0.0107
7,Benign,0.0237
5,Benign,0.0198
7,Benign,0.024
7,Malignant,0.0236
6,Malignant,0.0226
7,Benign,0.023
1,Benign,0.012
4,Malignant,0.0191
7,Malignant,0.0234
7,Malignant,0.0226
7,Benign,0.0232
7,Malignant,0.0232
7,Malignant,0.023
6,Malignant,0.0222
4,Benign,0.0185
1,Benign,0.0114
5,Malignant,0.0207
7,Malignant,0.0236
1,Benign,0.0118
7,Malignant,0.0253
1,Benign,0.0109
7,Malignant,0.0229
7,Malignant,0.0258
7,Malignant,0.0242
6,Benign,0.0235
4,Malignant,0.02
6,Malignant,0.0224
7,Benign,0.0239
6,Malignant,0.0219
4,Benign,0.0192
7,Benign,0.0244
7,Malignant,0.0239
7,Benign,0.0239
7,Malignant,0.0227
7,Malignant,0.0251
7,Malignant,0.0235
1,Benign,0.0121
4,Malignant,0.0185
7,Malignant,0.0251
7,Malignant,0.0232
7,Malignant,0.0235
4,Malignant,0.0201
4,Malignant,0.0197
1,Benign,0.011
7,Benign,0.0237
1,Benign,0.0117
4,Benign,0.0183
7,Malignant,0.0235
1,Benign,0.012
6,Malignant,0.0212
6,Malignant,0.0211
7,Malignant,0.023
4,Benign,0.0188
1,Benign,0.0117
6,Malignant,0.0229
1,Benign,0.0116
5,Benign,0.0212
1,Benign,0.0114
7,Benign,0.0247
6,Malignant,0.0217
5,Malignant,0.021
6,Malignant,0.0216
1,Benign,0.0122
